P31785	P16871	1	0.076927
Q15761	P01303	1	0.34044
P40189	P08887	1	0.07557
Q92945	O95453	1	0.21951
P40189	Q16619	1	0.26356
Q9Y6X1	P61619	1	0.068093
P38484	P15260	1	0.089313
O60383	Q9BRR6	1	0.32734
Q8TAE8	P24522	1	0.22785
Q9GZS1	Q15572	1	0.23609
O60383	O43261	1	0.38302
Q9Y285	O43390	1	0.50351
P80108	P17900	1	0.30273
Q8NCR6	P04278	1	0.35037
Q9ULC0	Q9NPF4	1	0.45391
O95182	Q9BQ52	1	0.27939
P51003	P09012	1	0.69278
P27930	P01584	1	0.48396
Q13867	P47914	1	0.20164
Q14940	P49407	1	0.098069
P34981	P49407	1	0.14106
P21246	O94864	1	0.33103
P01589	P14784	1	0.10345
Q03167	P08476	1	0.35916
Q15185	P31948	1	0.08318
P48147	P20366	1	0.15055
Q9P0U1	Q9NS69	1	0.29683
Q9Y6W8	O75144	1	0.08747
Q9UHR5	Q9UHX1	1	0.15023
O60238	P17152	1	0.35603
Q05519	P26368	1	0.26249
O15235	Q13432	1	0.89417
P27701	P05556	1	0.12968
Q9NRX3	Q9GZU0	1	0.040389
Q9NY97	Q96EU7	1	0.5832
P13727	Q5RL73	1	0.4836
O43809	Q5RL73	1	0.21343
P01375	P19438	1	0.61155
Q15041	Q969H0	1	0.44087
Q5T3J3	P82932	1	0.34277
Q9Y3A3	P15531	1	0.39249
P51116	Q15041	1	0.32292
Q8N668	Q86VX2	1	0.32505
Q969E3	Q08334	1	0.081767
P02686	P54253	1	0.28311
Q13432	Q01344	1	0.74735
Q9BS86	Q05996	1	0.40892
O14788	P78536	1	0.9161
Q9UMX1	Q7Z412	1	0.066322
P02489	P02768	1	0.3353
O15144	P59998	1	0.39815
O95870	Q9H0R3	1	0.53213
P15018	P40189	1	0.5004
Q9UKR5	Q9H1D9	1	0.28539
O95059	P78345	1	0.25068
P27930	P01583	1	0.45774
Q99547	Q9UKR5	1	0.51787
Q99665	P29460	1	0.15937
Q6X4U4	P22004	1	0.77651
Q5RKV6	Q13868	1	0.3775
P21246	Q9H5J8	1	0.46924
P38432	P51116	1	0.24764
P78345	O95707	1	0.31094
P26368	Q01081	1	0.24653
P31785	P60568	1	0.6434
Q9H1D9	Q9UKN8	1	0.32633
Q9NRG1	Q96G04	1	0.12869
Q9UKR5	Q96M11	1	0.26277
Q969H0	P63208	1	0.36426
P04437	P27824	1	0.63574
Q13867	P05067	1	0.2925
Q8TAA9	P27701	1	0.13393
O60383	Q9H0Q3	1	0.22629
P01589	P60568	1	0.61681
Q03167	P05111	1	0.0080228
P26368	Q9UHX1	1	0.181
O95059	Q96ID5	1	0.22976
Q96BI3	Q92542	1	0.19959
Q15762	P15151	1	0.18474
Q9UHQ9	P99999	1	0.027672
Q13228	Q5T3J3	1	0.23361
Q9Y275	Q02223	1	0.42838
Q8N668	Q9NX08	1	0.29963
P55259	P04746	1	0.052016
Q8TBR7	Q9UJ14	1	0.42402
Q9GZX9	Q9H2X0	1	0.11501
Q9NQS3	P15151	1	0.20551
Q9UMX1	Q06330	1	0.19474
O75530	O15379	1	0.21263
P52272	P06731	1	0.35504
O60232	Q9BVV2	1	0.25181
Q15465	P18509	1	0.2239
Q9UGL9	Q5T3J3	1	0.6064
Q15049	P13693	1	0.019905
P49755	Q96BI3	1	0.1286
Q9NX08	Q9NRX3	1	0.048908
Q06495	O95070	1	0.16606
P30519	Q9Y3C7	1	0.40518
Q8N6Q3	P04278	1	0.237
Q5RKV6	Q13347	1	0.19363
Q9H633	P78346	1	0.22927
P27169	P02768	1	0.25509
Q13432	P84090	1	0.62032
P16410	P33681	1	0.18905
O95059	O75818	1	0.13325
Q03431	P49407	1	0.41163
Q14019	P09917	1	0.1852
Q15274	Q9BQ66	1	0.087224
P21246	Q9Y3C0	1	0.20005
P20382	P16870	1	0.20053
Q9NZ42	Q92542	1	0.45479
Q9NQX5	Q9BQ66	1	0.026687
Q9Y3C7	O43261	1	0.47445
Q9Y6X1	P27824	1	0.17355
P04437	A0A1B0GX56	1	0.7726
O15455	Q99836	1	0.16336
O75381	O00628	1	0.12939
Q9GZS1	O15160	1	0.1385
P36542	Q9NRX1	1	0.78728
P14866	P26599	1	0.26827
P02775	Q8WVM8	1	0.19311
P02753	P02766	1	0.39195
Q13895	P38432	1	0.32455
Q8N668	Q9GZQ3	1	0.29826
P49247	Q96HA8	1	0.46113
P63241	Q9BU89	1	0.15296
P21246	Q9UGL9	1	0.75533
P04406	P05067	1	0.40445
P09693	P04437	1	0.5194
P09466	Q96ID5	1	0.31841
P21246	Q9H8M9	1	0.20268
P61247	O00422	1	0.49904
Q8WY41	Q05586	1	0.49993
Q96MU7	Q07666	1	0.45914
P03886	Q16762	1	0.074141
Q6UX01	P31025	1	0.30498
P46977	Q9NQX7	1	0.40822
P20382	P01303	1	0.35001
P61604	Q5T3J3	1	0.084714
Q92828	O60907	1	0.11772
Q9Y5Q9	Q8WXF8	1	0.22869
P36542	Q9HCC8	1	0.4576
O60383	Q9UN74	1	0.23661
P09012	P26599	1	0.5372
P04406	Q9UN74	1	0.3387
O43657	Q5T3J3	1	0.17276
P61812	P05067	1	0.5189
O75354	P54253	1	0.6274
Q9BQ66	Q08E93	1	0.099795
Q9Y2Q5	Q9UHA4	1	0.074844
P40189	P05231	1	0.57444
Q9BPZ3	P11940	1	0.099628
P27701	P28067	1	0.094541
Q9H633	P78345	1	0.24262
P18428	P49913	1	0.31186
Q03135	P05067	1	0.47681
Q9NZD8	Q53H80	1	0.17404
O15297	P46777	1	0.16063
P22234	Q9Y3A3	1	0.3917
P02489	O75390	1	0.50365
Q96ME1	Q9BQ66	1	0.01111
Q9UKR5	Q9NRX3	1	0.12757
Q9Y5X5	O43612	1	0.49344
Q9GZY0	P27695	1	0.23096
P13984	P29084	1	0.27219
P48147	P01042	1	0.15085
Q9UKN8	Q8WUA4	1	0.41864
P20963	Q9BZW8	1	0.18732
O15503	P04035	1	0.40514
P05067	P49768	1	0.41753
Q969H0	P49768	1	0.51079
P30519	Q5T3J3	1	0.23551
Q13042	Q9UJX2	1	0.22939
Q16518	P02753	1	0.26775
Q5BKT4	O95259	1	0.027943
Q03167	P61812	1	0.25886
P99999	P10109	1	0.18261
P09466	Q5T3J3	1	0.31944
O00198	Q92934	1	0.11225
P05060	Q13724	1	0.69466
O75446	Q16576	1	0.123
Q9UGL9	Q96ID5	1	0.69176
Q8N1I8	O00453	1	0.24474
P52434	P62487	1	0.26149
P62857	Q9BQ66	1	0.17354
Q92844	Q5D1E8	1	0.068766
Q15102	P43034	1	0.25743
P58753	P20963	1	0.62912
P10515	Q15118	1	0.12442
Q16553	P20963	1	0.23276
O00220	P50591	1	0.90838
P25101	P14138	1	0.38672
Q8WUH2	P09917	1	0.26948
O95059	O95707	1	0.31615
Q5JSS6	Q8N0X2	1	0.10715
P60568	P14784	1	0.502
Q9GZZ8	P04004	1	0.49005
Q96BI3	Q9NZ42	1	0.27491
Q9UNE0	Q92838	1	0.66053
Q92945	Q13868	1	0.24236
Q9Y2H0	Q9UD71	1	0.13485
Q9Y3F4	Q9H840	1	0.2518
Q9GZS1	O15446	1	0.25304
Q15102	Q13432	1	0.82211
Q9Y3F4	Q9P0P8	1	0.38625
Q99836	P14778	1	0.23504
Q9NZD8	Q9NTM9	1	0.20277
Q8N668	Q86X83	1	0.27228
O95273	P82933	1	0.24294
P31785	P05112	1	0.5114
Q13216	O14949	1	0.33576
P46977	Q8NCD3	1	0.26387
Q12972	Q9UKR5	1	0.087196
P27701	Q9P2B2	1	0.11732
Q9UBU3	P01303	1	0.37583
Q9UKJ5	Q9BQ66	1	0.26022
P63208	Q9UK99	1	0.32034
P13798	Q0P6H9	1	0.37719
P52434	P53803	1	0.23442
Q9BVK8	O95870	1	0.3702
O94811	P04406	1	0.67841
Q03135	Q10588	1	0.54882
O95059	Q969H6	1	0.21254
P13727	P04141	1	0.83641
Q5VWK5	Q9NPF7	1	0.24035
O76061	Q9H1D9	1	0.27628
P30990	P16870	1	0.23882
Q86XR7	P14778	1	0.41621
P54368	P11926	1	0.34275
P15907	P20273	1	0.44841
P51808	P06127	1	0.32374
P38432	Q96HA8	1	0.34561
Q9H1D9	Q5T3J3	1	0.21547
Q9NP99	O43914	1	0.29639
P54253	Q9NRX4	1	0.61121
P32970	P26842	1	0.36083
P48147	P30990	1	0.316
P16473	P27824	1	0.19712
P13686	P10451	1	0.20546
P04004	P15151	1	0.38044
Q9UI46	P43034	1	0.41468
Q9BUN8	P08582	1	0.27699
P15509	P08865	1	0.1384
P23921	Q5T3J3	1	0.15691
P37268	Q15041	1	0.21407
Q9UHX1	Q05519	1	0.16883
Q14627	P05112	1	0.47608
O76003	Q9BQ66	1	0.04719
