P40020	P17123	1	0.046746
P42944	P26343	1	0.079335
P29295	P19454	1	0.12537
P00546	P40075	1	0.069206
P05986	P53691	1	0.15077
P21672	Q04964	1	0.017756
P43568	P23293	1	0.080384
P38264	P33335	1	0.0086794
P38768	P47093	1	0.37128
Q12514	Q12514	1	0.051924
P38957	P38751	1	0.025686
P22214	P22213	1	0.012286
P43545	Q12223	1	0.040547
P35189	Q06697	1	0.027463
P43321	P40070	1	0.19824
P35178	P40991	1	0.1546
P39547	P36172	1	0.010117
Q12078	P25515	1	0.012384
P53845	P53039	1	0.00049476
P21182	P21182	1	0.00069543
P35189	P41896	1	0.026061
P06843	P06843	1	0.022124
P53181	P43542	1	0.00091639
P05085	P07249	1	0.088109
Q03761	Q12514	1	0.29691
P06782	Q03125	1	0.24274
Q12066	Q06169	1	0.00030188
P23291	P39962	1	0.19693
P07270	Q02939	1	0.10666
P05986	Q03407	1	0.10621
P43321	Q00723	1	0.21169
P54786	P54786	1	0.036708
P41697	P41697	1	0.16393
P38264	Q99385	1	0.00069649
P39515	P23644	1	0.00051552
P38729	P43562	1	0.0065429
P25385	P22213	1	0.19787
P48581	Q08949	1	0.037254
P46964	P48439	1	0.00053702
P54786	P50111	1	0.02373
Q02629	Q99257	1	0.024872
P53045	P40548	1	0.00055246
P12904	Q08732	1	0.357
P40350	Q08986	1	0.12663
P00546	P43568	1	0.035224
P53267	P38991	1	0.092272
P47093	P39081	1	0.44866
P14742	P36005	1	0.24403
P40971	P39004	1	0.13775
P06782	P46954	1	0.39911
Q03497	P38274	1	0.08545
P36068	P36068	1	0.028102
P41808	P09938	1	0.090322
P23291	P53265	1	0.32307
P38204	P47132	1	0.00016951
P13902	P07270	1	0.17921
P38310	P43561	1	0.0037719
P38992	Q08980	1	0.0028716
P40089	P53905	1	0.11352
P25293	P53939	1	0.31446
P00546	P38764	1	0.044513
P25293	P38615	1	0.11124
P48837	P38615	1	0.10912
P33767	P39007	1	0.0014894
P14681	P25297	1	0.32356
P43321	P38203	1	0.15592
Q02795	P53389	1	0.020963
Q08723	P08458	1	0.31088
Q02574	P32776	1	0.14755
P06778	P26754	1	0.17204
P25385	P22214	1	0.057067
P05986	P38690	1	0.17841
P40969	P40969	1	0.034779
Q03503	Q02197	1	0.033049
P53267	Q12248	1	0.14319
P25586	P42846	1	0.22503
P06100	Q12138	1	0.00028067
P11746	P11746	1	0.042654
Q02629	P52891	1	0.024683
P00546	P20486	1	0.029261
P38806	Q08649	1	0.1511
