
  0%|          | 0/2904 [00:00<?, ?it/s]
  0%|          | 1/2904 [00:01<48:53,  1.01s/it]
  0%|          | 2/2904 [00:01<23:16,  2.08it/s]
  0%|          | 4/2904 [00:02<36:16,  1.33it/s]
  0%|          | 12/2904 [00:03<09:15,  5.20it/s]
  1%|          | 22/2904 [00:05<11:22,  4.22it/s]
 12%|█▏        | 346/2904 [00:06<00:24, 105.59it/s]
 14%|█▍        | 411/2904 [00:06<00:20, 124.15it/s]
 15%|█▌        | 445/2904 [00:07<00:25, 95.30it/s] 
 16%|█▋        | 473/2904 [00:07<00:26, 91.70it/s]
 17%|█▋        | 498/2904 [00:08<00:31, 77.06it/s]
 20%|█▉        | 572/2904 [00:08<00:20, 112.09it/s]
 20%|██        | 594/2904 [00:08<00:20, 114.46it/s]
 21%|██        | 614/2904 [00:08<00:22, 102.96it/s]
 22%|██▏       | 630/2904 [00:09<00:21, 104.25it/s]
 22%|██▏       | 652/2904 [00:09<00:26, 84.98it/s] 
 23%|██▎       | 664/2904 [00:09<00:30, 74.37it/s]
 24%|██▍       | 700/2904 [00:10<00:25, 84.96it/s]
 26%|██▌       | 743/2904 [00:11<00:36, 58.70it/s]
 29%|██▉       | 838/2904 [00:12<00:25, 81.35it/s]
 30%|██▉       | 869/2904 [00:12<00:22, 90.92it/s]
 30%|███       | 881/2904 [00:12<00:25, 80.34it/s]
 31%|███▏      | 913/2904 [00:12<00:23, 83.75it/s]
 34%|███▍      | 982/2904 [00:13<00:16, 113.42it/s]
 35%|███▍      | 1010/2904 [00:13<00:18, 102.69it/s]
 35%|███▌      | 1021/2904 [00:13<00:19, 98.15it/s] 
 36%|███▌      | 1039/2904 [00:14<00:23, 79.81it/s]
 37%|███▋      | 1073/2904 [00:14<00:16, 107.76it/s]
 38%|███▊      | 1089/2904 [00:14<00:18, 100.12it/s]
 38%|███▊      | 1102/2904 [00:15<00:46, 39.09it/s] 
 40%|████      | 1176/2904 [00:15<00:21, 81.33it/s]
 42%|████▏     | 1224/2904 [00:16<00:15, 111.27it/s]
 43%|████▎     | 1249/2904 [00:16<00:14, 113.16it/s]
 44%|████▍     | 1285/2904 [00:16<00:11, 137.79it/s]
