
  0%|          | 0/1638 [00:00<?, ?it/s]
  0%|          | 1/1638 [00:09<4:05:56,  9.01s/it]
  0%|          | 2/1638 [00:11<2:21:23,  5.19s/it]
  1%|          | 14/1638 [00:11<13:13,  2.05it/s] 
  5%|▍         | 74/1638 [00:15<03:10,  8.21it/s]
  5%|▌         | 87/1638 [00:17<03:07,  8.27it/s]
  6%|▌         | 95/1638 [00:18<03:10,  8.10it/s]
  7%|▋         | 121/1638 [00:19<02:12, 11.49it/s]
  8%|▊         | 124/1638 [00:20<02:36,  9.65it/s]
  8%|▊         | 128/1638 [00:20<02:36,  9.65it/s]
  8%|▊         | 139/1638 [00:22<02:56,  8.49it/s]
 10%|▉         | 163/1638 [00:23<01:54, 12.92it/s]
 10%|█         | 166/1638 [00:23<01:54, 12.83it/s]
 11%|█         | 183/1638 [00:23<01:21, 17.78it/s]
 11%|█▏        | 187/1638 [00:25<02:20, 10.30it/s]
 12%|█▏        | 195/1638 [00:26<02:49,  8.54it/s]
 12%|█▏        | 199/1638 [00:28<03:44,  6.40it/s]
 12%|█▏        | 204/1638 [00:28<03:22,  7.07it/s]
 13%|█▎        | 220/1638 [00:29<01:59, 11.85it/s]
 14%|█▎        | 222/1638 [00:29<01:56, 12.19it/s]
 14%|█▍        | 229/1638 [00:31<02:56,  7.96it/s]
 14%|█▍        | 231/1638 [00:31<03:03,  7.65it/s]
 16%|█▌        | 259/1638 [00:33<02:13, 10.31it/s]
 17%|█▋        | 274/1638 [00:34<02:09, 10.52it/s]
 17%|█▋        | 276/1638 [00:35<02:28,  9.17it/s]
 18%|█▊        | 290/1638 [00:37<02:28,  9.07it/s]
 18%|█▊        | 301/1638 [00:37<01:52, 11.94it/s]
 20%|██        | 331/1638 [00:40<01:52, 11.59it/s]
 21%|██        | 336/1638 [00:40<01:42, 12.68it/s]
 21%|██        | 339/1638 [00:40<01:48, 11.98it/s]
 21%|██        | 342/1638 [00:41<02:13,  9.72it/s]
 22%|██▏       | 360/1638 [00:41<01:19, 16.05it/s]
 23%|██▎       | 372/1638 [00:44<02:40,  7.90it/s]
 24%|██▍       | 390/1638 [00:45<01:53, 11.00it/s]
 24%|██▍       | 393/1638 [00:46<02:07,  9.75it/s]
 25%|██▍       | 403/1638 [00:46<01:46, 11.58it/s]
 25%|██▍       | 408/1638 [00:47<02:03,  9.97it/s]
 25%|██▌       | 414/1638 [00:48<02:20,  8.69it/s]
 26%|██▌       | 424/1638 [00:48<01:38, 12.27it/s]
 26%|██▌       | 429/1638 [00:50<02:57,  6.82it/s]
 26%|██▋       | 432/1638 [00:51<03:12,  6.26it/s]
 28%|██▊       | 454/1638 [00:52<01:38, 11.96it/s]
 28%|██▊       | 456/1638 [00:53<02:43,  7.24it/s]
 29%|██▉       | 480/1638 [00:56<02:08,  9.01it/s]
 30%|███       | 499/1638 [00:56<01:25, 13.31it/s]
 31%|███       | 502/1638 [00:57<01:56,  9.78it/s]
 31%|███       | 507/1638 [00:58<01:51, 10.12it/s]
 32%|███▏      | 521/1638 [00:59<01:44, 10.73it/s]
 32%|███▏      | 523/1638 [01:00<02:22,  7.82it/s]
 33%|███▎      | 538/1638 [01:00<01:28, 12.38it/s]
 33%|███▎      | 541/1638 [01:01<01:54,  9.57it/s]
 33%|███▎      | 543/1638 [01:01<01:57,  9.29it/s]
 33%|███▎      | 545/1638 [01:02<01:58,  9.23it/s]
 35%|███▌      | 575/1638 [01:04<01:43, 10.32it/s]
 36%|███▌      | 586/1638 [01:06<01:48,  9.65it/s]
 36%|███▌      | 588/1638 [01:06<01:55,  9.07it/s]
 36%|███▋      | 597/1638 [01:07<02:04,  8.35it/s]
 38%|███▊      | 615/1638 [01:08<01:11, 14.26it/s]
 38%|███▊      | 621/1638 [01:09<01:36, 10.57it/s]
 39%|███▊      | 631/1638 [01:09<01:27, 11.50it/s]
 39%|███▉      | 635/1638 [01:11<01:57,  8.57it/s]
 39%|███▉      | 643/1638 [01:11<01:50,  8.97it/s]
 39%|███▉      | 647/1638 [01:12<02:04,  7.97it/s]
 40%|████      | 662/1638 [01:14<01:51,  8.76it/s]
 41%|████      | 664/1638 [01:14<01:56,  8.38it/s]
 41%|████      | 667/1638 [01:15<02:11,  7.38it/s]
 42%|████▏     | 685/1638 [01:16<01:22, 11.49it/s]
 43%|████▎     | 705/1638 [01:18<01:25, 10.93it/s]
 43%|████▎     | 707/1638 [01:18<01:45,  8.84it/s]
 43%|████▎     | 709/1638 [01:19<02:02,  7.60it/s]
 44%|████▍     | 724/1638 [01:21<01:56,  7.86it/s]
 45%|████▍     | 731/1638 [01:21<01:34,  9.64it/s]
 46%|████▌     | 746/1638 [01:22<01:04, 13.74it/s]
 47%|████▋     | 763/1638 [01:22<00:51, 16.91it/s]
 47%|████▋     | 771/1638 [01:23<00:55, 15.52it/s]
