P15509	O14920	1	0.038027
O43325	Q13162	0	0.0189
Q99828	P49768	1	0.0040354
Q9UIF7	P27694	1	0.029707
Q9BSF8	Q8IUQ0	0	0.024162
Q16891	Q9H8T0	1	0.0033409
Q15583	Q9Y3B7	0	0.023204
P01589	P14784	1	0.060342
Q9UIF7	P78417	0	0.0032103
Q01081	Q9P0M9	0	0.0098904
Q8TAE8	P49789	0	0.0081765
Q15029	Q8NBJ4	1	0.0074375
P30533	Q14181	1	0.013239
Q9NQB0	P35222	1	0.0020054
P09430	Q01581	0	0.042159
Q96SZ6	Q15078	1	0.01087
Q9Y6W3	Q14CX7	0	0.0040987
Q9C002	Q9NY33	0	0.0032054
Q13243	Q9Y234	0	0.011529
Q64ET8	Q96IV0	0	0.018704
P12272	Q03431	1	0.023023
Q8IYF3	Q7Z6G3	1	0.0046061
Q9H5Q4	P00491	1	0.0019221
Q7Z7C8	Q15542	1	0.022687
Q92759	O75534	0	0.022133
Q9UDW3	Q8NEL9	0	0.012036
Q9Y294	O75880	0	0.007846
Q9H2F5	Q8NFG4	0	0.014494
P56537	Q92665	1	0.0041773
P27695	P82650	0	0.0050414
Q12874	Q01081	1	0.016511
P49755	Q9NZ42	1	0.017534
Q6ZYL4	Q13888	1	0.043921
P24522	Q13561	1	0.003426
P36954	Q9H6S1	0	0.011528
P54803	Q93088	0	0.0026608
P61218	P21673	0	0.033037
Q13416	P27694	1	0.024471
O43929	Q08257	0	0.011005
P13984	Q7Z2X4	0	0.025867
Q13113	Q7L5N1	1	0.010397
Q9HCU9	Q16576	1	0.0081654
Q9Y657	O14920	0	0.016601
P36542	P60002	1	0.0017193
P15927	Q8NBJ4	1	0.013753
Q9ULC0	Q9NPF4	1	0.04138
Q96T37	Q9Y3E5	0	0.027432
Q5RL73	Q16594	1	0.013516
Q9UM13	Q12834	1	0.0038987
Q9GZP8	Q9HCN4	0	0.017358
P12956	P49406	0	0.022335
P54253	Q9H4I2	1	0.0051003
P52630	P17181	1	0.035432
Q13503	P10827	1	0.0061636
Q13432	Q9NXU5	1	0.0090751
Q96SB4	P02686	1	0.01168
Q64ET8	Q9NY33	0	0.013105
P04406	Q9UN74	1	0.0042896
P10451	P16070	1	0.014164
P32780	O75570	0	0.0077856
P16383	P09132	0	0.056338
P27694	Q03013	0	0.0051319
O95990	P46952	0	0.011628
Q9BRA2	Q16881	1	0.02363
O96019	P82664	0	0.014631
Q9Y5X5	O15130	1	0.051301
Q8N5C8	Q15750	1	0.009752
Q9UBU7	Q9NX18	0	0.02735
Q13416	Q13794	0	0.022406
Q5XKR4	P48147	0	0.055895
P06400	Q8N6F7	0	0.0079277
P26639	P12081	1	0.00080013
Q96G25	Q6P2C8	1	0.0046515
Q96BP2	Q9BYN0	0	0.029503
O60383	P04183	1	0.01264
Q96BN2	Q9Y676	0	0.022344
Q9BSH3	Q8IVS2	0	0.01515
Q9UJX4	P11940	1	0.0040637
Q9NX01	O95848	0	0.22059
Q9NXB0	Q9GZR7	1	0.01166
Q9Y5Q9	P63302	0	0.0030879
Q9NY26	Q14722	1	0.008493
Q8TCE9	Q8IUQ0	0	0.013065
Q92759	P20807	0	0.020292
P29084	P19447	1	0.032466
