
  0%|          | 0/3128 [00:00<?, ?it/s]
  0%|          | 1/3128 [00:01<53:49,  1.03s/it]
  0%|          | 3/3128 [00:03<1:08:10,  1.31s/it]
  1%|          | 26/3128 [00:04<06:00,  8.61it/s] 
  7%|▋         | 228/3128 [00:04<00:30, 94.06it/s]
  9%|▊         | 268/3128 [00:05<00:34, 82.51it/s]
  9%|▉         | 288/3128 [00:05<00:35, 79.22it/s]
 10%|▉         | 304/3128 [00:06<00:45, 62.00it/s]
 12%|█▏        | 367/3128 [00:06<00:27, 99.09it/s]
 13%|█▎        | 394/3128 [00:06<00:24, 110.37it/s]
 13%|█▎        | 419/3128 [00:06<00:26, 104.09it/s]
 14%|█▍        | 444/3128 [00:06<00:22, 117.15it/s]
 15%|█▍        | 464/3128 [00:07<00:20, 127.65it/s]
 15%|█▌        | 484/3128 [00:07<00:26, 101.44it/s]
 16%|█▌        | 500/3128 [00:07<00:40, 64.29it/s] 
 17%|█▋        | 528/3128 [00:08<00:32, 79.40it/s]
 18%|█▊        | 549/3128 [00:08<00:30, 84.98it/s]
 18%|█▊        | 561/3128 [00:09<01:06, 38.41it/s]
 21%|██        | 656/3128 [00:09<00:24, 99.12it/s]
 22%|██▏       | 692/3128 [00:09<00:23, 103.84it/s]
 23%|██▎       | 710/3128 [00:10<00:27, 89.38it/s] 
 23%|██▎       | 724/3128 [00:10<00:34, 70.56it/s]
 24%|██▍       | 759/3128 [00:10<00:24, 97.89it/s]
 25%|██▌       | 782/3128 [00:11<00:24, 97.25it/s]
 26%|██▌       | 799/3128 [00:11<00:37, 62.12it/s]
 28%|██▊       | 861/3128 [00:11<00:21, 107.75it/s]
 28%|██▊       | 880/3128 [00:12<00:22, 100.20it/s]
 29%|██▊       | 899/3128 [00:12<00:28, 77.17it/s] 
 30%|██▉       | 928/3128 [00:12<00:23, 93.91it/s]
 30%|███       | 944/3128 [00:12<00:22, 95.71it/s]
 31%|███       | 957/3128 [00:13<00:27, 78.26it/s]
 31%|███▏      | 982/3128 [00:13<00:24, 87.17it/s]
 32%|███▏      | 1003/3128 [00:13<00:29, 73.10it/s]
 32%|███▏      | 1012/3128 [00:14<00:33, 63.33it/s]
 34%|███▍      | 1064/3128 [00:15<00:37, 55.10it/s]
 37%|███▋      | 1151/3128 [00:15<00:22, 87.84it/s]
 39%|███▊      | 1208/3128 [00:15<00:16, 115.02it/s]
 39%|███▉      | 1223/3128 [00:16<00:18, 102.85it/s]
 40%|███▉      | 1250/3128 [00:16<00:16, 111.25it/s]
 40%|████      | 1264/3128 [00:16<00:24, 74.83it/s] 
 41%|████      | 1274/3128 [00:17<00:25, 71.33it/s]
 42%|████▏     | 1321/3128 [00:17<00:22, 78.85it/s]
 43%|████▎     | 1351/3128 [00:19<00:55, 31.99it/s]
 48%|████▊     | 1510/3128 [00:20<00:17, 92.59it/s]
 50%|█████     | 1579/3128 [00:20<00:14, 106.27it/s]
 51%|█████     | 1602/3128 [00:20<00:15, 99.08it/s] 
 53%|█████▎    | 1648/3128 [00:20<00:11, 123.67it/s]
 53%|█████▎    | 1672/3128 [00:21<00:13, 104.94it/s]
 54%|█████▍    | 1691/3128 [00:21<00:15, 92.49it/s] 
 55%|█████▍    | 1720/3128 [00:22<00:21, 65.04it/s]
 56%|█████▌    | 1754/3128 [00:23<00:20, 66.02it/s]
 58%|█████▊    | 1799/3128 [00:23<00:20, 66.24it/s]
 60%|█████▉    | 1872/3128 [00:24<00:12, 100.31it/s]
 60%|██████    | 1887/3128 [00:24<00:12, 103.04it/s]
 61%|██████▏   | 1920/3128 [00:24<00:10, 118.91it/s]
 62%|██████▏   | 1936/3128 [00:24<00:15, 78.98it/s] 
 62%|██████▏   | 1948/3128 [00:26<00:29, 39.51it/s]
 66%|██████▌   | 2057/3128 [00:26<00:10, 104.06it/s]
 67%|██████▋   | 2088/3128 [00:26<00:10, 100.07it/s]
 68%|██████▊   | 2112/3128 [00:26<00:10, 94.13it/s] 
 69%|██████▉   | 2153/3128 [00:27<00:09, 103.06it/s]
 69%|██████▉   | 2171/3128 [00:27<00:14, 64.65it/s] 
 71%|███████   | 2228/3128 [00:28<00:09, 95.27it/s]
 72%|███████▏  | 2255/3128 [00:28<00:11, 76.58it/s]
 73%|███████▎  | 2285/3128 [00:29<00:09, 88.01it/s]
 74%|███████▎  | 2301/3128 [00:29<00:11, 74.94it/s]
 75%|███████▌  | 2359/3128 [00:30<00:10, 73.96it/s]
 78%|███████▊  | 2431/3128 [00:30<00:07, 92.78it/s]
 78%|███████▊  | 2455/3128 [00:31<00:08, 78.55it/s]
 80%|███████▉  | 2500/3128 [00:31<00:06, 93.22it/s]
 80%|████████  | 2513/3128 [00:32<00:08, 68.71it/s]
 83%|████████▎ | 2592/3128 [00:32<00:04, 126.94it/s]
 84%|████████▍ | 2621/3128 [00:32<00:05, 93.45it/s] 
 86%|████████▌ | 2676/3128 [00:33<00:03, 122.33it/s]
 86%|████████▋ | 2700/3128 [00:34<00:06, 67.37it/s] 
 87%|████████▋ | 2717/3128 [00:34<00:06, 65.07it/s]
 89%|████████▊ | 2772/3128 [00:34<00:04, 86.86it/s]
 89%|████████▉ | 2791/3128 [00:34<00:03, 87.09it/s]
 91%|█████████ | 2832/3128 [00:36<00:05, 57.71it/s]
 93%|█████████▎| 2908/3128 [00:36<00:02, 101.36it/s]
 94%|█████████▍| 2933/3128 [00:36<00:01, 109.91it/s]
 95%|█████████▍| 2957/3128 [00:36<00:01, 119.88it/s]
 95%|█████████▌| 2979/3128 [00:36<00:01, 111.25it/s]
 96%|█████████▌| 2998/3128 [00:37<00:01, 90.18it/s] 
 96%|█████████▋| 3015/3128 [00:37<00:01, 58.63it/s]
100%|██████████| 3128/3128 [00:37<00:00, 82.61it/s]

Predicting pairs:   0%|          | 0/6998 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/6998 [00:01<2:43:16,  1.40s/it]
Predicting pairs:   0%|          | 10/6998 [00:01<13:11,  8.83it/s] 
Predicting pairs:   0%|          | 20/6998 [00:01<06:03, 19.17it/s]
Predicting pairs:   0%|          | 29/6998 [00:01<03:59, 29.05it/s]
Predicting pairs:   1%|          | 38/6998 [00:01<02:58, 38.95it/s]
Predicting pairs:   1%|          | 46/6998 [00:01<02:30, 46.13it/s]
Predicting pairs:   1%|          | 54/6998 [00:02<02:15, 51.41it/s]
Predicting pairs:   1%|          | 63/6998 [00:02<01:59, 57.93it/s]
Predicting pairs:   1%|          | 72/6998 [00:02<01:48, 63.73it/s]
Predicting pairs:   1%|          | 81/6998 [00:02<01:38, 70.23it/s]
Predicting pairs:   1%|▏         | 91/6998 [00:02<01:30, 76.20it/s]
Predicting pairs:   1%|▏         | 100/6998 [00:02<01:26, 79.32it/s]
Predicting pairs:   2%|▏         | 109/6998 [00:02<01:28, 77.68it/s]
Predicting pairs:   2%|▏         | 119/6998 [00:02<01:22, 83.17it/s]
Predicting pairs:   2%|▏         | 128/6998 [00:02<01:28, 77.26it/s]
Predicting pairs:   2%|▏         | 137/6998 [00:03<01:28, 77.51it/s]
Predicting pairs:   2%|▏         | 145/6998 [00:03<01:28, 77.77it/s]
Predicting pairs:   2%|▏         | 155/6998 [00:03<01:22, 82.85it/s]
Predicting pairs:   2%|▏         | 165/6998 [00:03<01:19, 85.65it/s]
Predicting pairs:   2%|▏         | 174/6998 [00:03<01:20, 84.77it/s]
Predicting pairs:   3%|▎         | 185/6998 [00:03<01:22, 82.42it/s]
Predicting pairs:   3%|▎         | 194/6998 [00:03<01:24, 80.97it/s]
Predicting pairs:   3%|▎         | 203/6998 [00:03<01:25, 79.88it/s]
Predicting pairs:   3%|▎         | 213/6998 [00:03<01:20, 84.68it/s]
Predicting pairs:   3%|▎         | 222/6998 [00:04<01:24, 80.52it/s]
Predicting pairs:   3%|▎         | 231/6998 [00:04<01:23, 80.65it/s]
Predicting pairs:   3%|▎         | 240/6998 [00:04<01:24, 80.10it/s]
Predicting pairs:   4%|▎         | 249/6998 [00:04<01:25, 78.83it/s]
Predicting pairs:   4%|▎         | 257/6998 [00:04<01:27, 76.99it/s]
Predicting pairs:   4%|▍         | 268/6998 [00:04<01:19, 84.31it/s]
Predicting pairs:   4%|▍         | 278/6998 [00:04<01:22, 81.42it/s]
Predicting pairs:   4%|▍         | 288/6998 [00:04<01:17, 86.32it/s]
Predicting pairs:   4%|▍         | 298/6998 [00:05<01:19, 84.33it/s]
Predicting pairs:   4%|▍         | 307/6998 [00:05<01:19, 83.78it/s]
Predicting pairs:   5%|▍         | 317/6998 [00:05<01:15, 88.13it/s]
Predicting pairs:   5%|▍         | 328/6998 [00:05<01:13, 91.36it/s]
Predicting pairs:   5%|▍         | 338/6998 [00:05<01:14, 89.22it/s]
Predicting pairs:   5%|▍         | 347/6998 [00:05<01:24, 78.81it/s]
Predicting pairs:   5%|▌         | 356/6998 [00:05<01:24, 78.83it/s]
Predicting pairs:   5%|▌         | 365/6998 [00:05<01:25, 77.79it/s]
Predicting pairs:   5%|▌         | 375/6998 [00:05<01:22, 80.12it/s]
Predicting pairs:   6%|▌         | 386/6998 [00:06<01:20, 81.65it/s]
Predicting pairs:   6%|▌         | 397/6998 [00:06<01:17, 85.59it/s]
Predicting pairs:   6%|▌         | 406/6998 [00:06<01:16, 86.54it/s]
Predicting pairs:   6%|▌         | 415/6998 [00:06<01:20, 81.55it/s]
Predicting pairs:   6%|▌         | 424/6998 [00:06<01:28, 74.47it/s]
Predicting pairs:   6%|▌         | 434/6998 [00:06<01:21, 80.36it/s]
Predicting pairs:   6%|▋         | 445/6998 [00:06<01:15, 86.99it/s]
Predicting pairs:   6%|▋         | 454/6998 [00:06<01:16, 85.37it/s]
Predicting pairs:   7%|▋         | 463/6998 [00:07<01:20, 81.52it/s]
Predicting pairs:   7%|▋         | 472/6998 [00:07<01:24, 77.44it/s]
Predicting pairs:   7%|▋         | 480/6998 [00:07<01:25, 76.43it/s]
Predicting pairs:   7%|▋         | 490/6998 [00:07<01:19, 81.69it/s]
Predicting pairs:   7%|▋         | 500/6998 [00:07<01:15, 85.85it/s]
Predicting pairs:   7%|▋         | 509/6998 [00:07<01:16, 85.22it/s]
Predicting pairs:   7%|▋         | 518/6998 [00:07<01:21, 79.89it/s]
Predicting pairs:   8%|▊         | 527/6998 [00:07<01:18, 82.36it/s]
Predicting pairs:   8%|▊         | 537/6998 [00:07<01:14, 86.92it/s]
Predicting pairs:   8%|▊         | 546/6998 [00:08<01:17, 83.05it/s]
Predicting pairs:   8%|▊         | 555/6998 [00:08<01:17, 83.20it/s]
Predicting pairs:   8%|▊         | 564/6998 [00:08<01:15, 84.93it/s]
Predicting pairs:   8%|▊         | 573/6998 [00:08<01:14, 86.07it/s]
Predicting pairs:   8%|▊         | 582/6998 [00:08<01:20, 79.88it/s]
Predicting pairs:   8%|▊         | 594/6998 [00:08<01:11, 88.99it/s]
Predicting pairs:   9%|▊         | 604/6998 [00:08<01:10, 90.45it/s]
Predicting pairs:   9%|▉         | 614/6998 [00:08<01:09, 92.11it/s]
Predicting pairs:   9%|▉         | 624/6998 [00:08<01:08, 93.52it/s]
Predicting pairs:   9%|▉         | 634/6998 [00:08<01:07, 94.18it/s]
Predicting pairs:   9%|▉         | 644/6998 [00:09<01:10, 89.96it/s]
Predicting pairs:   9%|▉         | 654/6998 [00:09<01:09, 91.88it/s]
Predicting pairs:   9%|▉         | 664/6998 [00:09<01:08, 92.33it/s]
Predicting pairs:  10%|▉         | 674/6998 [00:09<01:14, 85.08it/s]
Predicting pairs:  10%|▉         | 683/6998 [00:09<01:13, 86.12it/s]
Predicting pairs:  10%|▉         | 692/6998 [00:09<01:18, 80.30it/s]
Predicting pairs:  10%|█         | 701/6998 [00:09<01:22, 76.27it/s]
Predicting pairs:  10%|█         | 709/6998 [00:09<01:24, 74.36it/s]
Predicting pairs:  10%|█         | 717/6998 [00:10<01:26, 72.42it/s]
Predicting pairs:  10%|█         | 725/6998 [00:10<01:31, 68.91it/s]
Predicting pairs:  10%|█         | 734/6998 [00:10<01:24, 73.72it/s]
Predicting pairs:  11%|█         | 745/6998 [00:10<01:15, 82.38it/s]
Predicting pairs:  11%|█         | 754/6998 [00:10<01:17, 80.92it/s]
Predicting pairs:  11%|█         | 763/6998 [00:10<01:16, 81.39it/s]
Predicting pairs:  11%|█         | 773/6998 [00:10<01:13, 84.87it/s]
Predicting pairs:  11%|█         | 783/6998 [00:10<01:10, 88.34it/s]
Predicting pairs:  11%|█▏        | 792/6998 [00:10<01:13, 84.66it/s]
Predicting pairs:  11%|█▏        | 801/6998 [00:11<01:36, 64.29it/s]
Predicting pairs:  12%|█▏        | 811/6998 [00:11<01:26, 71.21it/s]
Predicting pairs:  12%|█▏        | 819/6998 [00:11<01:28, 69.72it/s]
Predicting pairs:  12%|█▏        | 827/6998 [00:11<01:31, 67.61it/s]
Predicting pairs:  12%|█▏        | 835/6998 [00:11<01:27, 70.50it/s]
Predicting pairs:  12%|█▏        | 843/6998 [00:11<01:32, 66.69it/s]
Predicting pairs:  12%|█▏        | 854/6998 [00:11<01:21, 75.53it/s]
Predicting pairs:  12%|█▏        | 862/6998 [00:12<01:40, 60.78it/s]
Predicting pairs:  12%|█▏        | 871/6998 [00:12<01:30, 67.40it/s]
Predicting pairs:  13%|█▎        | 880/6998 [00:12<01:26, 70.83it/s]
Predicting pairs:  13%|█▎        | 891/6998 [00:12<01:17, 79.12it/s]
Predicting pairs:  13%|█▎        | 901/6998 [00:12<01:14, 81.66it/s]
Predicting pairs:  13%|█▎        | 911/6998 [00:12<01:15, 80.90it/s]
Predicting pairs:  13%|█▎        | 922/6998 [00:12<01:10, 86.56it/s]
Predicting pairs:  13%|█▎        | 931/6998 [00:12<01:10, 85.72it/s]
Predicting pairs:  13%|█▎        | 942/6998 [00:12<01:07, 90.36it/s]
Predicting pairs:  14%|█▎        | 953/6998 [00:13<01:03, 95.28it/s]
Predicting pairs:  14%|█▍        | 963/6998 [00:13<01:08, 87.62it/s]
Predicting pairs:  14%|█▍        | 972/6998 [00:13<01:12, 83.31it/s]
Predicting pairs:  14%|█▍        | 982/6998 [00:13<01:09, 86.63it/s]
Predicting pairs:  14%|█▍        | 991/6998 [00:13<01:12, 82.94it/s]
Predicting pairs:  14%|█▍        | 1000/6998 [00:13<01:16, 78.18it/s]
Predicting pairs:  14%|█▍        | 1010/6998 [00:13<01:11, 83.38it/s]
Predicting pairs:  15%|█▍        | 1020/6998 [00:13<01:09, 86.13it/s]
Predicting pairs:  15%|█▍        | 1029/6998 [00:14<01:14, 80.42it/s]
