
  0%|          | 0/2726 [00:00<?, ?it/s]
  0%|          | 1/2726 [00:01<1:06:12,  1.46s/it]
  0%|          | 5/2726 [00:02<15:33,  2.92it/s]  
  1%|          | 27/2726 [00:02<02:39, 16.90it/s]
  1%|          | 30/2726 [00:02<02:44, 16.35it/s]
  1%|          | 33/2726 [00:03<04:15, 10.54it/s]
  2%|▏         | 48/2726 [00:05<04:35,  9.72it/s]
  2%|▏         | 56/2726 [00:05<04:00, 11.11it/s]
 12%|█▏        | 316/2726 [00:05<00:17, 138.01it/s]
 13%|█▎        | 368/2726 [00:05<00:14, 160.65it/s]
 15%|█▍        | 400/2726 [00:06<00:21, 106.49it/s]
 17%|█▋        | 456/2726 [00:07<00:23, 96.86it/s] 
 17%|█▋        | 475/2726 [00:07<00:27, 82.91it/s]
 18%|█▊        | 490/2726 [00:08<00:27, 80.09it/s]
 19%|█▉        | 524/2726 [00:08<00:22, 97.74it/s]
 20%|██        | 552/2726 [00:08<00:19, 111.94it/s]
 21%|██        | 569/2726 [00:08<00:21, 99.67it/s] 
 22%|██▏       | 611/2726 [00:09<00:20, 102.90it/s]
 23%|██▎       | 632/2726 [00:09<00:20, 100.74it/s]
 25%|██▍       | 669/2726 [00:10<00:29, 69.22it/s] 
 25%|██▍       | 679/2726 [00:10<00:34, 58.56it/s]
 27%|██▋       | 740/2726 [00:12<00:49, 39.81it/s]
 32%|███▏      | 877/2726 [00:13<00:22, 82.12it/s]
 36%|███▌      | 977/2726 [00:13<00:16, 106.55it/s]
 37%|███▋      | 999/2726 [00:14<00:18, 91.31it/s] 
 40%|███▉      | 1080/2726 [00:14<00:13, 125.04it/s]
 40%|████      | 1099/2726 [00:14<00:14, 111.57it/s]
 42%|████▏     | 1134/2726 [00:15<00:21, 74.79it/s] 
 44%|████▎     | 1190/2726 [00:16<00:24, 63.31it/s]
 48%|████▊     | 1303/2726 [00:17<00:13, 102.97it/s]
 49%|████▉     | 1342/2726 [00:17<00:13, 100.50it/s]
 51%|█████     | 1380/2726 [00:17<00:11, 113.17it/s]
 51%|█████▏    | 1398/2726 [00:18<00:12, 103.56it/s]
 52%|█████▏    | 1431/2726 [00:18<00:12, 107.74it/s]
 53%|█████▎    | 1444/2726 [00:18<00:13, 97.00it/s] 
 53%|█████▎    | 1456/2726 [00:19<00:17, 73.76it/s]
 54%|█████▍    | 1482/2726 [00:19<00:21, 59.04it/s]
 56%|█████▋    | 1534/2726 [00:19<00:12, 98.83it/s]
 57%|█████▋    | 1553/2726 [00:20<00:15, 76.90it/s]
 59%|█████▊    | 1596/2726 [00:20<00:13, 83.59it/s]
 60%|█████▉    | 1628/2726 [00:22<00:25, 43.62it/s]
 65%|██████▍   | 1759/2726 [00:22<00:09, 100.51it/s]
 66%|██████▌   | 1791/2726 [00:23<00:12, 76.30it/s] 
 67%|██████▋   | 1823/2726 [00:23<00:10, 85.13it/s]
 68%|██████▊   | 1861/2726 [00:24<00:10, 85.58it/s]
 70%|███████   | 1914/2726 [00:24<00:09, 89.17it/s]
 72%|███████▏  | 1956/2726 [00:24<00:06, 111.49it/s]
 73%|███████▎  | 1982/2726 [00:26<00:12, 58.30it/s] 
 77%|███████▋  | 2094/2726 [00:27<00:07, 81.94it/s]
 80%|███████▉  | 2179/2726 [00:27<00:04, 119.90it/s]
