
  0%|          | 0/5569 [00:00<?, ?it/s]
  0%|          | 1/5569 [00:01<2:04:03,  1.34s/it]
  0%|          | 4/5569 [00:02<47:31,  1.95it/s]  
  0%|          | 18/5569 [00:02<10:00,  9.25it/s]
  1%|          | 32/5569 [00:03<07:55, 11.65it/s]
  1%|          | 35/5569 [00:04<08:19, 11.09it/s]
  4%|▎         | 206/5569 [00:04<00:43, 123.91it/s]
  4%|▍         | 240/5569 [00:04<00:38, 139.77it/s]
  5%|▍         | 272/5569 [00:04<00:47, 111.47it/s]
  5%|▌         | 296/5569 [00:04<00:44, 119.65it/s]
  6%|▌         | 318/5569 [00:05<01:06, 78.63it/s] 
  6%|▌         | 335/5569 [00:06<01:24, 62.04it/s]
  7%|▋         | 368/5569 [00:06<01:16, 68.40it/s]
  7%|▋         | 411/5569 [00:07<01:29, 57.95it/s]
  8%|▊         | 451/5569 [00:07<01:07, 75.69it/s]
  9%|▉         | 511/5569 [00:07<00:45, 110.62it/s]
 10%|▉         | 552/5569 [00:08<00:43, 115.18it/s]
 11%|█         | 591/5569 [00:08<00:37, 132.51it/s]
 11%|█         | 609/5569 [00:08<00:45, 110.05it/s]
 11%|█         | 624/5569 [00:08<00:45, 109.32it/s]
 12%|█▏        | 646/5569 [00:08<00:39, 123.56it/s]
 12%|█▏        | 662/5569 [00:09<01:01, 79.47it/s] 
 12%|█▏        | 684/5569 [00:10<01:30, 53.72it/s]
 13%|█▎        | 729/5569 [00:10<01:23, 58.15it/s]
 14%|█▍        | 804/5569 [00:11<00:46, 103.25it/s]
 15%|█▍        | 821/5569 [00:11<00:53, 88.16it/s] 
 15%|█▌        | 838/5569 [00:11<00:52, 89.54it/s]
 16%|█▌        | 865/5569 [00:11<00:55, 85.10it/s]
 16%|█▌        | 888/5569 [00:12<00:47, 97.99it/s]
 16%|█▋        | 912/5569 [00:12<00:57, 81.61it/s]
 17%|█▋        | 923/5569 [00:12<01:02, 73.83it/s]
 17%|█▋        | 935/5569 [00:13<01:53, 40.81it/s]
 18%|█▊        | 985/5569 [00:13<01:10, 64.73it/s]
 19%|█▉        | 1066/5569 [00:15<01:10, 64.00it/s]
 21%|██▏       | 1190/5569 [00:15<00:37, 118.34it/s]
 22%|██▏       | 1229/5569 [00:16<00:45, 96.07it/s] 
 22%|██▏       | 1243/5569 [00:16<00:54, 79.82it/s]
 24%|██▎       | 1316/5569 [00:17<00:52, 80.84it/s]
 24%|██▍       | 1358/5569 [00:18<00:58, 71.45it/s]
 26%|██▌       | 1433/5569 [00:18<00:38, 106.53it/s]
 26%|██▋       | 1463/5569 [00:19<00:42, 96.69it/s] 
 27%|██▋       | 1479/5569 [00:19<00:40, 100.63it/s]
 27%|██▋       | 1497/5569 [00:19<00:47, 86.43it/s] 
 28%|██▊       | 1532/5569 [00:19<00:48, 83.94it/s]
 28%|██▊       | 1550/5569 [00:20<00:46, 86.80it/s]
 28%|██▊       | 1569/5569 [00:20<00:52, 76.85it/s]
 29%|██▉       | 1604/5569 [00:20<00:41, 95.24it/s]
 29%|██▉       | 1641/5569 [00:20<00:30, 128.79it/s]
 30%|██▉       | 1660/5569 [00:21<00:52, 74.36it/s] 
 31%|███       | 1715/5569 [00:21<00:37, 101.91it/s]
 31%|███       | 1731/5569 [00:21<00:37, 101.85it/s]
 31%|███▏      | 1745/5569 [00:22<00:47, 80.50it/s] 
 32%|███▏      | 1774/5569 [00:22<00:56, 67.37it/s]
 33%|███▎      | 1828/5569 [00:23<00:37, 100.58it/s]
 34%|███▎      | 1867/5569 [00:23<00:31, 115.77it/s]
 34%|███▍      | 1882/5569 [00:23<00:33, 109.34it/s]
 34%|███▍      | 1895/5569 [00:24<01:11, 51.13it/s] 
 35%|███▍      | 1941/5569 [00:25<01:06, 54.93it/s]
 36%|███▌      | 1981/5569 [00:25<00:47, 74.93it/s]
 36%|███▌      | 1994/5569 [00:25<00:48, 74.36it/s]
 36%|███▌      | 2005/5569 [00:25<00:47, 74.54it/s]
 36%|███▌      | 2016/5569 [00:25<00:50, 71.03it/s]
 37%|███▋      | 2060/5569 [00:26<00:28, 121.16it/s]
 37%|███▋      | 2088/5569 [00:26<00:32, 107.03it/s]
 38%|███▊      | 2110/5569 [00:26<00:31, 111.03it/s]
 39%|███▉      | 2160/5569 [00:27<00:30, 111.35it/s]
 39%|███▉      | 2174/5569 [00:28<01:12, 46.66it/s] 
 41%|████      | 2276/5569 [00:28<00:31, 105.80it/s]
 41%|████▏     | 2298/5569 [00:28<00:28, 112.80it/s]
 42%|████▏     | 2319/5569 [00:29<00:47, 68.43it/s] 
 43%|████▎     | 2380/5569 [00:29<00:33, 96.28it/s]
 43%|████▎     | 2397/5569 [00:29<00:30, 102.59it/s]
 43%|████▎     | 2414/5569 [00:30<00:44, 70.85it/s] 
 44%|████▎     | 2427/5569 [00:30<00:41, 75.71it/s]
 45%|████▍     | 2487/5569 [00:31<00:38, 80.12it/s]
 46%|████▌     | 2540/5569 [00:31<00:35, 86.13it/s]
 47%|████▋     | 2593/5569 [00:32<00:35, 84.77it/s]
 47%|████▋     | 2604/5569 [00:32<00:38, 77.64it/s]
 47%|████▋     | 2615/5569 [00:32<00:41, 71.31it/s]
 48%|████▊     | 2647/5569 [00:33<00:53, 54.98it/s]
 48%|████▊     | 2654/5569 [00:34<01:30, 32.05it/s]
 51%|█████     | 2854/5569 [00:35<00:21, 129.14it/s]
 52%|█████▏    | 2876/5569 [00:35<00:19, 134.71it/s]
 52%|█████▏    | 2897/5569 [00:35<00:26, 102.24it/s]
 52%|█████▏    | 2913/5569 [00:36<00:28, 92.16it/s] 
 53%|█████▎    | 2934/5569 [00:36<00:30, 87.50it/s]
 54%|█████▎    | 2992/5569 [00:36<00:23, 107.51it/s]
 54%|█████▍    | 3030/5569 [00:37<00:23, 106.03it/s]
 55%|█████▍    | 3042/5569 [00:37<00:30, 82.90it/s] 
 55%|█████▍    | 3052/5569 [00:38<00:51, 48.53it/s]
 56%|█████▌    | 3108/5569 [00:38<00:29, 84.07it/s]
 57%|█████▋    | 3154/5569 [00:38<00:23, 104.06it/s]
 57%|█████▋    | 3171/5569 [00:39<00:29, 82.62it/s] 
 58%|█████▊    | 3212/5569 [00:39<00:21, 111.98it/s]
 58%|█████▊    | 3236/5569 [00:40<00:30, 75.40it/s] 
 59%|█████▉    | 3285/5569 [00:40<00:24, 93.49it/s]
 60%|█████▉    | 3325/5569 [00:40<00:23, 94.55it/s]
 60%|██████    | 3347/5569 [00:40<00:21, 104.49it/s]
 60%|██████    | 3362/5569 [00:41<00:22, 99.20it/s] 
 61%|██████    | 3375/5569 [00:41<00:21, 99.98it/s]
 61%|██████    | 3387/5569 [00:41<00:33, 64.76it/s]
 62%|██████▏   | 3432/5569 [00:42<00:23, 89.38it/s]
 62%|██████▏   | 3443/5569 [00:42<00:30, 69.18it/s]
 62%|██████▏   | 3469/5569 [00:42<00:34, 61.76it/s]
 63%|██████▎   | 3522/5569 [00:43<00:22, 91.25it/s]
 64%|██████▍   | 3567/5569 [00:43<00:15, 126.00it/s]
 64%|██████▍   | 3585/5569 [00:43<00:15, 124.93it/s]
 65%|██████▍   | 3602/5569 [00:44<00:41, 47.77it/s] 
 66%|██████▌   | 3653/5569 [00:45<00:27, 70.51it/s]
 66%|██████▋   | 3692/5569 [00:45<00:20, 90.82it/s]
 67%|██████▋   | 3725/5569 [00:45<00:16, 112.80it/s]
 67%|██████▋   | 3745/5569 [00:45<00:16, 107.30it/s]
 68%|██████▊   | 3762/5569 [00:46<00:37, 48.10it/s] 
 68%|██████▊   | 3809/5569 [00:47<00:25, 68.85it/s]
 69%|██████▊   | 3826/5569 [00:47<00:27, 62.30it/s]
 70%|██████▉   | 3871/5569 [00:47<00:19, 87.00it/s]
 71%|███████   | 3933/5569 [00:48<00:20, 78.12it/s]
 72%|███████▏  | 3997/5569 [00:49<00:20, 75.13it/s]
 73%|███████▎  | 4066/5569 [00:49<00:14, 101.84it/s]
 73%|███████▎  | 4084/5569 [00:50<00:17, 86.51it/s] 
 74%|███████▍  | 4135/5569 [00:50<00:15, 94.54it/s]
 75%|███████▌  | 4181/5569 [00:50<00:12, 110.96it/s]
 76%|███████▌  | 4225/5569 [00:50<00:09, 139.06it/s]
 76%|███████▌  | 4246/5569 [00:51<00:13, 99.85it/s] 
 77%|███████▋  | 4262/5569 [00:51<00:12, 104.40it/s]
 77%|███████▋  | 4280/5569 [00:51<00:13, 99.06it/s] 
 77%|███████▋  | 4299/5569 [00:51<00:11, 106.08it/s]
 78%|███████▊  | 4320/5569 [00:52<00:11, 108.68it/s]
 78%|███████▊  | 4333/5569 [00:52<00:12, 95.10it/s] 
 78%|███████▊  | 4344/5569 [00:52<00:21, 57.24it/s]
 79%|███████▊  | 4383/5569 [00:53<00:16, 70.19it/s]
 79%|███████▉  | 4400/5569 [00:53<00:14, 79.54it/s]
 80%|███████▉  | 4450/5569 [00:53<00:08, 128.66it/s]
 80%|████████  | 4468/5569 [00:54<00:13, 81.61it/s] 
 80%|████████  | 4483/5569 [00:54<00:15, 68.26it/s]
 81%|████████  | 4494/5569 [00:54<00:16, 65.96it/s]
 81%|████████  | 4507/5569 [00:54<00:15, 68.49it/s]
 82%|████████▏ | 4544/5569 [00:55<00:10, 96.43it/s]
 82%|████████▏ | 4556/5569 [00:55<00:17, 57.21it/s]
 83%|████████▎ | 4607/5569 [00:55<00:09, 98.65it/s]
 83%|████████▎ | 4622/5569 [00:55<00:09, 98.21it/s]
 83%|████████▎ | 4646/5569 [00:56<00:15, 58.07it/s]
 85%|████████▍ | 4718/5569 [00:56<00:07, 112.08it/s]
 85%|████████▌ | 4739/5569 [00:57<00:10, 81.78it/s] 
 86%|████████▌ | 4781/5569 [00:57<00:07, 102.27it/s]
 86%|████████▌ | 4798/5569 [00:58<00:12, 61.73it/s] 
 87%|████████▋ | 4846/5569 [00:59<00:10, 68.00it/s]
 88%|████████▊ | 4887/5569 [00:59<00:08, 83.21it/s]
 88%|████████▊ | 4901/5569 [01:00<00:10, 60.86it/s]
 89%|████████▉ | 4948/5569 [01:00<00:07, 85.88it/s]
 90%|█████████ | 5024/5569 [01:00<00:05, 103.91it/s]
 91%|█████████ | 5045/5569 [01:01<00:08, 60.96it/s] 
 91%|█████████ | 5055/5569 [01:02<00:08, 57.57it/s]
 92%|█████████▏| 5131/5569 [01:02<00:04, 99.75it/s]
 93%|█████████▎| 5180/5569 [01:02<00:03, 120.80it/s]
 93%|█████████▎| 5198/5569 [01:03<00:04, 81.40it/s] 
 94%|█████████▍| 5232/5569 [01:03<00:03, 94.88it/s]
 95%|█████████▍| 5281/5569 [01:03<00:02, 111.18it/s]
 95%|█████████▌| 5306/5569 [01:04<00:02, 104.73it/s]
 96%|█████████▌| 5323/5569 [01:04<00:02, 104.49it/s]
 96%|█████████▌| 5337/5569 [01:05<00:04, 53.78it/s] 
 97%|█████████▋| 5388/5569 [01:05<00:02, 80.69it/s]
 98%|█████████▊| 5447/5569 [01:05<00:01, 118.96it/s]
 98%|█████████▊| 5467/5569 [01:05<00:00, 107.10it/s]
 98%|█████████▊| 5482/5569 [01:06<00:01, 75.11it/s] 
100%|██████████| 5569/5569 [01:06<00:00, 83.86it/s]

Predicting pairs:   0%|          | 0/12284 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/12284 [00:01<4:45:59,  1.40s/it]
Predicting pairs:   0%|          | 11/12284 [00:01<20:39,  9.90it/s] 
Predicting pairs:   0%|          | 22/12284 [00:01<09:31, 21.45it/s]
Predicting pairs:   0%|          | 33/12284 [00:01<06:04, 33.57it/s]
Predicting pairs:   0%|          | 43/12284 [00:01<04:36, 44.23it/s]
Predicting pairs:   0%|          | 53/12284 [00:01<03:43, 54.63it/s]
Predicting pairs:   1%|          | 65/12284 [00:02<02:59, 68.14it/s]
Predicting pairs:   1%|          | 76/12284 [00:02<02:39, 76.34it/s]
