
  0%|          | 0/5231 [00:00<?, ?it/s]
  0%|          | 1/5231 [00:01<2:17:43,  1.58s/it]
  0%|          | 3/5231 [00:05<2:42:41,  1.87s/it]
  0%|          | 9/5231 [00:06<48:30,  1.79it/s]  
  1%|          | 54/5231 [00:10<11:53,  7.26it/s]
 12%|█▏        | 652/5231 [00:10<00:38, 119.65it/s]
 13%|█▎        | 704/5231 [00:11<00:36, 122.54it/s]
 15%|█▌        | 797/5231 [00:11<00:32, 138.41it/s]
 16%|█▌        | 837/5231 [00:12<00:40, 109.34it/s]
 16%|█▋        | 863/5231 [00:12<00:41, 105.85it/s]
 17%|█▋        | 883/5231 [00:12<00:39, 109.05it/s]
 17%|█▋        | 902/5231 [00:12<00:38, 112.15it/s]
 18%|█▊        | 943/5231 [00:13<00:33, 127.77it/s]
 18%|█▊        | 962/5231 [00:14<01:16, 55.73it/s] 
 20%|█▉        | 1039/5231 [00:14<00:49, 85.38it/s]
 20%|██        | 1072/5231 [00:15<00:44, 93.28it/s]
 21%|██▏       | 1114/5231 [00:15<00:39, 105.04it/s]
 22%|██▏       | 1161/5231 [00:16<00:52, 77.90it/s] 
 24%|██▍       | 1253/5231 [00:16<00:32, 122.52it/s]
 24%|██▍       | 1273/5231 [00:17<00:43, 91.76it/s] 
 25%|██▍       | 1301/5231 [00:17<00:37, 105.06it/s]
 25%|██▌       | 1319/5231 [00:18<01:01, 63.90it/s] 
 27%|██▋       | 1388/5231 [00:18<00:39, 96.74it/s]
 27%|██▋       | 1412/5231 [00:18<00:37, 101.51it/s]
 27%|██▋       | 1428/5231 [00:19<00:44, 84.73it/s] 
 28%|██▊       | 1450/5231 [00:19<00:39, 96.24it/s]
 28%|██▊       | 1482/5231 [00:19<00:38, 96.87it/s]
 29%|██▉       | 1521/5231 [00:19<00:30, 121.92it/s]
 29%|██▉       | 1537/5231 [00:20<00:47, 78.05it/s] 
 30%|██▉       | 1549/5231 [00:20<00:47, 77.88it/s]
 30%|███       | 1586/5231 [00:20<00:37, 95.92it/s]
 31%|███       | 1604/5231 [00:20<00:38, 94.18it/s]
 31%|███       | 1623/5231 [00:21<00:49, 72.55it/s]
 32%|███▏      | 1664/5231 [00:22<00:58, 61.28it/s]
 33%|███▎      | 1736/5231 [00:22<00:36, 95.50it/s]
 34%|███▍      | 1782/5231 [00:23<00:43, 79.83it/s]
 35%|███▍      | 1805/5231 [00:23<00:50, 67.50it/s]
 35%|███▌      | 1853/5231 [00:24<00:43, 78.46it/s]
 36%|███▌      | 1862/5231 [00:24<00:54, 61.94it/s]
