
  0%|          | 0/4714 [00:00<?, ?it/s]
  0%|          | 1/4714 [00:01<2:04:41,  1.59s/it]
  0%|          | 5/4714 [00:01<24:07,  3.25it/s]  
  0%|          | 8/4714 [00:03<30:16,  2.59it/s]
  0%|          | 11/4714 [00:04<29:45,  2.63it/s]
  4%|▍         | 189/4714 [00:04<00:53, 85.36it/s]
  5%|▌         | 257/4714 [00:04<00:41, 108.16it/s]
  6%|▌         | 289/4714 [00:05<00:43, 102.40it/s]
  7%|▋         | 314/4714 [00:05<00:52, 83.58it/s] 
  7%|▋         | 332/4714 [00:06<01:11, 61.12it/s]
  8%|▊         | 378/4714 [00:06<00:52, 82.39it/s]
  9%|▉         | 420/4714 [00:06<00:40, 106.10it/s]
  9%|▉         | 447/4714 [00:07<00:37, 115.26it/s]
 10%|█         | 485/4714 [00:07<00:49, 86.15it/s] 
 11%|█         | 500/4714 [00:08<00:50, 84.17it/s]
 12%|█▏        | 551/4714 [00:08<00:37, 110.03it/s]
 13%|█▎        | 595/4714 [00:08<00:38, 106.35it/s]
 13%|█▎        | 609/4714 [00:09<00:52, 78.02it/s] 
 14%|█▎        | 645/4714 [00:09<00:57, 71.13it/s]
 15%|█▍        | 700/4714 [00:10<00:42, 94.05it/s]
 16%|█▌        | 738/4714 [00:10<00:36, 108.27it/s]
 16%|█▌        | 752/4714 [00:10<00:38, 102.71it/s]
 16%|█▋        | 775/4714 [00:11<00:53, 73.11it/s] 
 17%|█▋        | 785/4714 [00:11<01:10, 55.53it/s]
 18%|█▊        | 840/4714 [00:11<00:39, 98.52it/s]
 18%|█▊        | 858/4714 [00:12<01:05, 58.63it/s]
 20%|█▉        | 942/4714 [00:12<00:37, 99.50it/s]
 20%|██        | 958/4714 [00:13<00:41, 90.54it/s]
 21%|██        | 971/4714 [00:13<00:44, 83.88it/s]
 22%|██▏       | 1034/4714 [00:13<00:29, 126.31it/s]
 22%|██▏       | 1050/4714 [00:15<01:21, 44.68it/s] 
 24%|██▍       | 1145/4714 [00:15<00:40, 87.81it/s]
 25%|██▌       | 1181/4714 [00:16<00:40, 88.07it/s]
 26%|██▋       | 1245/4714 [00:16<00:39, 87.47it/s]
 27%|██▋       | 1259/4714 [00:16<00:40, 86.03it/s]
 27%|██▋       | 1271/4714 [00:17<00:40, 85.83it/s]
 28%|██▊       | 1313/4714 [00:17<00:44, 75.95it/s]
 29%|██▉       | 1361/4714 [00:18<00:35, 93.20it/s]
 30%|██▉       | 1397/4714 [00:18<00:36, 89.68it/s]
 30%|███       | 1433/4714 [00:18<00:34, 95.18it/s]
 31%|███       | 1463/4714 [00:19<00:34, 94.46it/s]
 32%|███▏      | 1500/4714 [00:19<00:33, 96.72it/s]
 32%|███▏      | 1529/4714 [00:20<00:42, 75.77it/s]
 33%|███▎      | 1550/4714 [00:20<00:47, 66.47it/s]
 34%|███▍      | 1603/4714 [00:20<00:29, 106.51it/s]
 35%|███▍      | 1646/4714 [00:20<00:22, 136.95it/s]
 35%|███▌      | 1670/4714 [00:21<00:21, 139.05it/s]
 36%|███▌      | 1692/4714 [00:21<00:44, 67.69it/s] 
 36%|███▌      | 1708/4714 [00:22<00:57, 52.69it/s]
 38%|███▊      | 1780/4714 [00:22<00:34, 86.20it/s]
 39%|███▉      | 1830/4714 [00:23<00:27, 105.96it/s]
 39%|███▉      | 1846/4714 [00:23<00:32, 88.02it/s] 
 39%|███▉      | 1858/4714 [00:23<00:38, 74.94it/s]
 40%|████      | 1891/4714 [00:24<00:33, 85.20it/s]
 40%|████      | 1904/4714 [00:24<00:35, 78.06it/s]
 42%|████▏     | 1959/4714 [00:24<00:22, 123.18it/s]
 42%|████▏     | 1975/4714 [00:24<00:28, 95.58it/s] 
 42%|████▏     | 1988/4714 [00:25<00:37, 72.56it/s]
 43%|████▎     | 2025/4714 [00:25<00:25, 106.08it/s]
 44%|████▎     | 2053/4714 [00:25<00:20, 128.31it/s]
 44%|████▍     | 2073/4714 [00:25<00:27, 96.09it/s] 
 44%|████▍     | 2089/4714 [00:26<00:26, 100.96it/s]
 45%|████▍     | 2104/4714 [00:26<00:48, 54.35it/s] 
 45%|████▌     | 2123/4714 [00:27<00:54, 47.63it/s]
 46%|████▌     | 2168/4714 [00:27<00:31, 81.74it/s]
 47%|████▋     | 2198/4714 [00:28<00:37, 66.68it/s]
 47%|████▋     | 2230/4714 [00:28<00:32, 76.92it/s]
 49%|████▊     | 2288/4714 [00:28<00:21, 113.14it/s]
 49%|████▉     | 2317/4714 [00:29<00:24, 99.75it/s] 
 49%|████▉     | 2331/4714 [00:29<00:24, 95.60it/s]
 50%|████▉     | 2352/4714 [00:29<00:33, 69.88it/s]
 50%|█████     | 2362/4714 [00:29<00:35, 65.71it/s]
 51%|█████     | 2394/4714 [00:30<00:36, 64.31it/s]
 52%|█████▏    | 2455/4714 [00:31<00:27, 81.55it/s]
 54%|█████▎    | 2522/4714 [00:31<00:18, 116.91it/s]
 54%|█████▍    | 2537/4714 [00:31<00:20, 105.74it/s]
 54%|█████▍    | 2557/4714 [00:32<00:35, 61.31it/s] 
 56%|█████▌    | 2618/4714 [00:32<00:24, 87.10it/s]
 56%|█████▋    | 2661/4714 [00:33<00:26, 77.31it/s]
 57%|█████▋    | 2688/4714 [00:33<00:22, 91.04it/s]
 57%|█████▋    | 2703/4714 [00:33<00:23, 85.70it/s]
 59%|█████▊    | 2761/4714 [00:34<00:15, 126.61it/s]
 59%|█████▉    | 2779/4714 [00:34<00:20, 93.52it/s] 
 59%|█████▉    | 2793/4714 [00:35<00:31, 61.31it/s]
 60%|██████    | 2840/4714 [00:35<00:20, 90.94it/s]
 61%|██████    | 2858/4714 [00:35<00:21, 85.78it/s]
 61%|██████▏   | 2893/4714 [00:35<00:21, 85.84it/s]
 62%|██████▏   | 2931/4714 [00:36<00:24, 71.76it/s]
 63%|██████▎   | 2988/4714 [00:36<00:15, 110.23it/s]
 64%|██████▍   | 3007/4714 [00:37<00:17, 96.60it/s] 
 64%|██████▍   | 3022/4714 [00:37<00:18, 90.94it/s]
 65%|██████▍   | 3042/4714 [00:37<00:22, 74.58it/s]
 65%|██████▍   | 3053/4714 [00:38<00:25, 63.92it/s]
 66%|██████▋   | 3124/4714 [00:38<00:11, 134.40it/s]
 67%|██████▋   | 3148/4714 [00:38<00:17, 89.84it/s] 
 67%|██████▋   | 3166/4714 [00:39<00:22, 68.47it/s]
 68%|██████▊   | 3216/4714 [00:39<00:17, 84.65it/s]
 69%|██████▉   | 3242/4714 [00:40<00:18, 81.35it/s]
 69%|██████▉   | 3271/4714 [00:40<00:19, 74.26it/s]
 70%|██████▉   | 3281/4714 [00:40<00:21, 67.42it/s]
 71%|███████   | 3344/4714 [00:41<00:14, 94.15it/s]
 71%|███████   | 3355/4714 [00:41<00:15, 86.54it/s]
 71%|███████▏  | 3364/4714 [00:41<00:23, 56.75it/s]
 73%|███████▎  | 3425/4714 [00:42<00:13, 98.63it/s]
 73%|███████▎  | 3438/4714 [00:42<00:14, 89.15it/s]
