
  0%|          | 0/4714 [00:00<?, ?it/s]
  0%|          | 1/4714 [00:03<4:19:55,  3.31s/it]
  0%|          | 5/4714 [00:04<53:37,  1.46it/s]  
  0%|          | 7/4714 [00:04<44:30,  1.76it/s]
  1%|          | 50/4714 [00:08<09:50,  7.89it/s]
  1%|▏         | 64/4714 [00:08<07:10, 10.80it/s]
 13%|█▎        | 629/4714 [00:09<00:22, 179.13it/s]
 15%|█▍        | 694/4714 [00:09<00:20, 196.23it/s]
 16%|█▌        | 754/4714 [00:10<00:24, 159.83it/s]
 17%|█▋        | 800/4714 [00:10<00:26, 148.57it/s]
 18%|█▊        | 833/4714 [00:11<00:30, 125.54it/s]
 18%|█▊        | 858/4714 [00:11<00:31, 124.25it/s]
 19%|█▉        | 897/4714 [00:11<00:33, 113.38it/s]
 20%|█▉        | 921/4714 [00:11<00:31, 121.44it/s]
 20%|█▉        | 940/4714 [00:12<00:29, 126.97it/s]
 20%|██        | 958/4714 [00:12<00:29, 128.07it/s]
 21%|██        | 976/4714 [00:12<00:41, 90.68it/s] 
 21%|██        | 990/4714 [00:12<00:43, 84.81it/s]
 22%|██▏       | 1058/4714 [00:13<00:26, 137.15it/s]
 23%|██▎       | 1074/4714 [00:13<00:38, 93.40it/s] 
 23%|██▎       | 1103/4714 [00:13<00:37, 97.15it/s]
 24%|██▎       | 1115/4714 [00:14<00:40, 88.85it/s]
 24%|██▍       | 1130/4714 [00:14<00:40, 87.53it/s]
 25%|██▍       | 1156/4714 [00:15<01:20, 44.30it/s]
 26%|██▋       | 1245/4714 [00:16<00:53, 64.47it/s]
 28%|██▊       | 1337/4714 [00:16<00:37, 90.04it/s]
 30%|██▉       | 1391/4714 [00:17<00:34, 97.00it/s]
 30%|██▉       | 1402/4714 [00:17<00:35, 93.10it/s]
 30%|███       | 1421/4714 [00:19<01:15, 43.68it/s]
 34%|███▎      | 1585/4714 [00:19<00:27, 114.47it/s]
 34%|███▍      | 1610/4714 [00:19<00:26, 117.03it/s]
 35%|███▍      | 1647/4714 [00:19<00:23, 128.48it/s]
 35%|███▌      | 1668/4714 [00:20<00:26, 115.68it/s]
 36%|███▋      | 1711/4714 [00:20<00:20, 145.33it/s]
 37%|███▋      | 1734/4714 [00:21<00:49, 60.76it/s] 
 38%|███▊      | 1783/4714 [00:22<00:39, 73.50it/s]
 38%|███▊      | 1807/4714 [00:22<00:39, 74.29it/s]
 39%|███▊      | 1822/4714 [00:22<00:39, 73.09it/s]
 39%|███▉      | 1861/4714 [00:22<00:29, 97.96it/s]
 41%|████      | 1915/4714 [00:22<00:19, 142.19it/s]
 41%|████      | 1938/4714 [00:23<00:22, 122.13it/s]
 41%|████▏     | 1956/4714 [00:23<00:37, 73.77it/s] 
 42%|████▏     | 1999/4714 [00:24<00:35, 76.23it/s]
 43%|████▎     | 2014/4714 [00:24<00:35, 75.28it/s]
 44%|████▍     | 2066/4714 [00:24<00:22, 116.92it/s]
 44%|████▍     | 2085/4714 [00:25<00:28, 90.99it/s] 
 45%|████▌     | 2134/4714 [00:25<00:24, 103.94it/s]
 46%|████▌     | 2149/4714 [00:26<00:36, 69.53it/s] 
 46%|████▋     | 2191/4714 [00:26<00:26, 96.95it/s]
 47%|████▋     | 2207/4714 [00:26<00:32, 77.57it/s]
 48%|████▊     | 2257/4714 [00:26<00:21, 114.15it/s]
 48%|████▊     | 2275/4714 [00:27<00:29, 83.32it/s] 
 50%|████▉     | 2335/4714 [00:28<00:41, 57.73it/s]
 53%|█████▎    | 2481/4714 [00:28<00:16, 137.33it/s]
 53%|█████▎    | 2517/4714 [00:29<00:19, 113.27it/s]
 54%|█████▍    | 2544/4714 [00:29<00:18, 120.49it/s]
 54%|█████▍    | 2569/4714 [00:30<00:31, 67.48it/s] 
 55%|█████▌    | 2596/4714 [00:30<00:26, 79.96it/s]
 55%|█████▌    | 2616/4714 [00:31<00:28, 72.76it/s]
 57%|█████▋    | 2687/4714 [00:32<00:31, 64.88it/s]
 59%|█████▉    | 2789/4714 [00:32<00:16, 117.08it/s]
 60%|█████▉    | 2817/4714 [00:32<00:15, 124.21it/s]
 60%|██████    | 2847/4714 [00:33<00:21, 85.32it/s] 
 61%|██████    | 2866/4714 [00:33<00:21, 87.89it/s]
 62%|██████▏   | 2908/4714 [00:33<00:16, 110.94it/s]
 62%|██████▏   | 2927/4714 [00:34<00:18, 94.62it/s] 
 62%|██████▏   | 2942/4714 [00:34<00:19, 92.29it/s]
 63%|██████▎   | 2955/4714 [00:34<00:18, 95.70it/s]
 63%|██████▎   | 2981/4714 [00:34<00:22, 78.40it/s]
 64%|██████▍   | 3016/4714 [00:35<00:15, 106.20it/s]
