
  0%|          | 0/2730 [00:00<?, ?it/s]
  0%|          | 1/2730 [00:00<40:32,  1.12it/s]
  0%|          | 3/2730 [00:01<23:32,  1.93it/s]
  0%|          | 8/2730 [00:10<1:05:41,  1.45s/it]
  0%|          | 9/2730 [00:10<56:50,  1.25s/it]  
 29%|██▉       | 798/2730 [00:11<00:13, 148.37it/s]
 34%|███▎      | 919/2730 [00:12<00:13, 135.63it/s]
 37%|███▋      | 1002/2730 [00:12<00:12, 139.91it/s]
 39%|███▉      | 1064/2730 [00:13<00:12, 129.48it/s]
 41%|████      | 1109/2730 [00:13<00:12, 130.09it/s]
 42%|████▏     | 1144/2730 [00:14<00:12, 131.89it/s]
 43%|████▎     | 1173/2730 [00:14<00:13, 116.95it/s]
 44%|████▍     | 1195/2730 [00:15<00:14, 105.18it/s]
 44%|████▍     | 1213/2730 [00:15<00:16, 91.04it/s] 
 46%|████▋     | 1269/2730 [00:16<00:17, 84.00it/s]
 47%|████▋     | 1286/2730 [00:17<00:27, 52.13it/s]
 49%|████▉     | 1338/2730 [00:17<00:21, 66.08it/s]
 50%|█████     | 1377/2730 [00:17<00:16, 80.96it/s]
 51%|█████     | 1390/2730 [00:19<00:33, 40.08it/s]
 52%|█████▏    | 1410/2730 [00:19<00:30, 42.84it/s]
 57%|█████▋    | 1550/2730 [00:20<00:11, 102.99it/s]
 58%|█████▊    | 1593/2730 [00:20<00:09, 119.90it/s]
 59%|█████▉    | 1612/2730 [00:20<00:09, 121.26it/s]
 60%|█████▉    | 1630/2730 [00:20<00:10, 106.84it/s]
 61%|██████▏   | 1678/2730 [00:21<00:08, 131.00it/s]
 62%|██████▏   | 1695/2730 [00:21<00:11, 89.37it/s] 
 63%|██████▎   | 1729/2730 [00:22<00:11, 83.44it/s]
 64%|██████▍   | 1746/2730 [00:23<00:19, 49.98it/s]
 67%|██████▋   | 1837/2730 [00:23<00:08, 103.17it/s]
 68%|██████▊   | 1867/2730 [00:23<00:09, 87.25it/s] 
 69%|██████▉   | 1883/2730 [00:24<00:10, 83.23it/s]
 70%|██████▉   | 1908/2730 [00:24<00:10, 80.14it/s]
 70%|███████   | 1920/2730 [00:24<00:13, 60.72it/s]
 71%|███████   | 1943/2730 [00:25<00:10, 72.60it/s]
 73%|███████▎  | 1999/2730 [00:25<00:10, 69.92it/s]
 75%|███████▌  | 2054/2730 [00:26<00:09, 72.40it/s]
 77%|███████▋  | 2098/2730 [00:26<00:07, 88.81it/s]
 77%|███████▋  | 2110/2730 [00:27<00:08, 69.00it/s]
 80%|███████▉  | 2175/2730 [00:27<00:06, 89.69it/s]
 80%|████████  | 2186/2730 [00:28<00:07, 71.53it/s]
 81%|████████  | 2200/2730 [00:28<00:07, 72.23it/s]
 83%|████████▎ | 2259/2730 [00:28<00:05, 83.76it/s]
 84%|████████▍ | 2296/2730 [00:29<00:06, 71.97it/s]
 85%|████████▌ | 2322/2730 [00:29<00:05, 80.79it/s]
 86%|████████▌ | 2337/2730 [00:29<00:04, 85.30it/s]
 86%|████████▌ | 2348/2730 [00:30<00:04, 82.59it/s]
 86%|████████▋ | 2361/2730 [00:30<00:04, 77.36it/s]
 87%|████████▋ | 2370/2730 [00:30<00:05, 67.42it/s]
