
  0%|          | 0/2730 [00:00<?, ?it/s]
  0%|          | 1/2730 [00:02<2:14:41,  2.96s/it]
  2%|▏         | 67/2730 [00:03<01:55, 23.11it/s] 
  3%|▎         | 81/2730 [00:04<01:54, 23.09it/s]
  4%|▍         | 106/2730 [00:04<01:29, 29.24it/s]
  4%|▍         | 111/2730 [00:05<01:47, 24.31it/s]
  5%|▍         | 125/2730 [00:05<01:43, 25.27it/s]
  5%|▌         | 142/2730 [00:06<01:24, 30.50it/s]
  6%|▋         | 174/2730 [00:06<01:10, 36.23it/s]
  7%|▋         | 195/2730 [00:07<01:01, 41.06it/s]
  9%|▉         | 243/2730 [00:08<01:00, 41.12it/s]
 10%|▉         | 270/2730 [00:09<01:01, 40.28it/s]
 11%|█         | 298/2730 [00:10<01:22, 29.47it/s]
 14%|█▎        | 372/2730 [00:12<01:10, 33.24it/s]
 17%|█▋        | 464/2730 [00:18<01:47, 21.17it/s]
 22%|██▏       | 608/2730 [00:19<00:50, 41.82it/s]
 25%|██▍       | 671/2730 [00:19<00:38, 53.98it/s]
 26%|██▌       | 707/2730 [00:21<00:50, 40.05it/s]
 28%|██▊       | 753/2730 [00:23<01:03, 31.37it/s]
 28%|██▊       | 771/2730 [00:24<01:09, 28.28it/s]
 29%|██▉       | 785/2730 [00:24<01:02, 30.94it/s]
 29%|██▉       | 796/2730 [00:25<01:00, 32.20it/s]
 30%|██▉       | 813/2730 [00:27<01:38, 19.44it/s]
 31%|███▏      | 856/2730 [00:28<01:15, 24.79it/s]
 34%|███▎      | 918/2730 [00:30<01:11, 25.51it/s]
 34%|███▍      | 931/2730 [00:33<01:41, 17.80it/s]
 38%|███▊      | 1028/2730 [00:33<00:45, 37.35it/s]
 41%|████      | 1109/2730 [00:36<00:52, 30.76it/s]
 41%|████▏     | 1129/2730 [00:37<00:52, 30.43it/s]
 46%|████▌     | 1257/2730 [00:39<00:36, 40.67it/s]
 47%|████▋     | 1271/2730 [00:43<00:59, 24.63it/s]
 51%|█████     | 1392/2730 [00:46<00:44, 30.37it/s]
 53%|█████▎    | 1434/2730 [00:46<00:35, 36.31it/s]
 53%|█████▎    | 1443/2730 [00:47<00:39, 32.95it/s]
 54%|█████▍    | 1469/2730 [00:48<00:43, 29.24it/s]
 55%|█████▍    | 1493/2730 [00:48<00:36, 34.10it/s]
 55%|█████▌    | 1508/2730 [00:49<00:39, 30.88it/s]
 56%|█████▋    | 1536/2730 [00:49<00:31, 37.75it/s]
 57%|█████▋    | 1543/2730 [00:50<00:41, 28.43it/s]
 57%|█████▋    | 1567/2730 [00:51<00:50, 22.87it/s]
 59%|█████▊    | 1599/2730 [00:54<00:57, 19.60it/s]
 63%|██████▎   | 1728/2730 [00:56<00:27, 35.83it/s]
 64%|██████▍   | 1743/2730 [00:57<00:30, 31.97it/s]
 64%|██████▍   | 1747/2730 [00:58<00:41, 23.66it/s]
 65%|██████▍   | 1761/2730 [01:00<00:57, 16.71it/s]
 67%|██████▋   | 1835/2730 [01:01<00:28, 30.98it/s]
 68%|██████▊   | 1869/2730 [01:03<00:34, 24.64it/s]
 69%|██████▊   | 1873/2730 [01:04<00:39, 21.90it/s]
 70%|██████▉   | 1903/2730 [01:05<00:37, 22.31it/s]
 71%|███████▏  | 1947/2730 [01:06<00:27, 28.45it/s]
 72%|███████▏  | 1966/2730 [01:07<00:31, 24.61it/s]
 72%|███████▏  | 1969/2730 [01:08<00:39, 19.20it/s]
 72%|███████▏  | 1979/2730 [01:09<00:42, 17.58it/s]
 75%|███████▌  | 2058/2730 [01:09<00:17, 39.44it/s]
 76%|███████▌  | 2063/2730 [01:11<00:28, 23.07it/s]
 77%|███████▋  | 2107/2730 [01:13<00:25, 24.82it/s]
 78%|███████▊  | 2131/2730 [01:13<00:23, 25.93it/s]
 80%|███████▉  | 2178/2730 [01:14<00:13, 41.18it/s]
 80%|████████  | 2190/2730 [01:16<00:26, 20.46it/s]
 81%|████████  | 2199/2730 [01:17<00:29, 18.30it/s]
 83%|████████▎ | 2271/2730 [01:17<00:11, 39.83it/s]
 84%|████████▎ | 2284/2730 [01:20<00:21, 20.56it/s]
 84%|████████▍ | 2293/2730 [01:21<00:24, 17.62it/s]
 87%|████████▋ | 2366/2730 [01:21<00:09, 38.18it/s]
 87%|████████▋ | 2384/2730 [01:23<00:13, 25.42it/s]
 88%|████████▊ | 2416/2730 [01:26<00:17, 18.06it/s]
 89%|████████▉ | 2432/2730 [01:27<00:15, 18.71it/s]
 91%|█████████ | 2472/2730 [01:29<00:13, 19.42it/s]
 93%|█████████▎| 2539/2730 [01:30<00:06, 29.53it/s]
 94%|█████████▍| 2570/2730 [01:30<00:04, 37.17it/s]
 97%|█████████▋| 2638/2730 [01:30<00:01, 61.99it/s]
100%|█████████▉| 2721/2730 [01:30<00:00, 101.75it/s]
100%|██████████| 2730/2730 [01:30<00:00, 30.08it/s] 

Predicting pairs:   0%|          | 0/5616 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/5616 [00:01<2:25:55,  1.56s/it]
Predicting pairs:   0%|          | 11/5616 [00:01<10:30,  8.88it/s] 
Predicting pairs:   0%|          | 20/5616 [00:01<05:20, 17.47it/s]
Predicting pairs:   1%|          | 30/5616 [00:01<03:18, 28.11it/s]
Predicting pairs:   1%|          | 39/5616 [00:01<02:28, 37.67it/s]
Predicting pairs:   1%|          | 49/5616 [00:02<01:54, 48.44it/s]
Predicting pairs:   1%|          | 58/5616 [00:02<01:37, 56.74it/s]
Predicting pairs:   1%|          | 69/5616 [00:02<01:21, 68.01it/s]
Predicting pairs:   1%|▏         | 79/5616 [00:02<01:14, 73.97it/s]
Predicting pairs:   2%|▏         | 89/5616 [00:02<01:09, 79.30it/s]
Predicting pairs:   2%|▏         | 99/5616 [00:02<01:07, 82.25it/s]
Predicting pairs:   2%|▏         | 109/5616 [00:02<01:04, 85.19it/s]
Predicting pairs:   2%|▏         | 119/5616 [00:02<01:02, 88.44it/s]
Predicting pairs:   2%|▏         | 129/5616 [00:02<01:01, 89.84it/s]
Predicting pairs:   2%|▏         | 139/5616 [00:03<00:59, 91.64it/s]
Predicting pairs:   3%|▎         | 149/5616 [00:03<00:58, 93.39it/s]
Predicting pairs:   3%|▎         | 160/5616 [00:03<00:58, 93.23it/s]
Predicting pairs:   3%|▎         | 170/5616 [00:03<00:58, 93.13it/s]
Predicting pairs:   3%|▎         | 180/5616 [00:03<00:58, 92.65it/s]
Predicting pairs:   3%|▎         | 190/5616 [00:03<01:02, 86.33it/s]
Predicting pairs:   4%|▎         | 200/5616 [00:03<01:00, 89.68it/s]
Predicting pairs:   4%|▎         | 210/5616 [00:03<00:59, 91.16it/s]
Predicting pairs:   4%|▍         | 221/5616 [00:03<00:57, 94.10it/s]
Predicting pairs:   4%|▍         | 232/5616 [00:04<00:55, 97.20it/s]
Predicting pairs:   4%|▍         | 242/5616 [00:04<00:56, 95.84it/s]
Predicting pairs:   4%|▍         | 252/5616 [00:04<00:56, 95.27it/s]
Predicting pairs:   5%|▍         | 262/5616 [00:04<00:56, 95.03it/s]
Predicting pairs:   5%|▍         | 272/5616 [00:04<00:55, 96.17it/s]
Predicting pairs:   5%|▌         | 282/5616 [00:04<00:59, 89.92it/s]
Predicting pairs:   5%|▌         | 292/5616 [00:04<00:58, 90.77it/s]
Predicting pairs:   5%|▌         | 303/5616 [00:04<00:56, 94.78it/s]
Predicting pairs:   6%|▌         | 313/5616 [00:04<00:55, 95.00it/s]
Predicting pairs:   6%|▌         | 323/5616 [00:05<00:56, 93.63it/s]
Predicting pairs:   6%|▌         | 334/5616 [00:05<00:55, 95.89it/s]
Predicting pairs:   6%|▌         | 345/5616 [00:05<00:54, 97.52it/s]
Predicting pairs:   6%|▋         | 355/5616 [00:05<00:54, 96.12it/s]
Predicting pairs:   6%|▋         | 365/5616 [00:05<00:54, 96.06it/s]
Predicting pairs:   7%|▋         | 375/5616 [00:05<00:55, 93.94it/s]
Predicting pairs:   7%|▋         | 385/5616 [00:05<00:55, 93.64it/s]
Predicting pairs:   7%|▋         | 395/5616 [00:05<00:56, 92.08it/s]
Predicting pairs:   7%|▋         | 405/5616 [00:05<00:56, 91.67it/s]
Predicting pairs:   7%|▋         | 415/5616 [00:05<00:56, 92.36it/s]
Predicting pairs:   8%|▊         | 425/5616 [00:06<00:54, 94.39it/s]
Predicting pairs:   8%|▊         | 436/5616 [00:06<00:53, 96.27it/s]
Predicting pairs:   8%|▊         | 446/5616 [00:06<00:56, 91.29it/s]
Predicting pairs:   8%|▊         | 456/5616 [00:06<00:55, 92.88it/s]
Predicting pairs:   8%|▊         | 466/5616 [00:06<00:55, 92.31it/s]
Predicting pairs:   8%|▊         | 477/5616 [00:06<00:53, 96.77it/s]
Predicting pairs:   9%|▊         | 487/5616 [00:06<00:54, 94.87it/s]
Predicting pairs:   9%|▉         | 498/5616 [00:06<00:52, 97.92it/s]
Predicting pairs:   9%|▉         | 508/5616 [00:06<00:52, 97.82it/s]
Predicting pairs:   9%|▉         | 518/5616 [00:07<00:53, 95.25it/s]
Predicting pairs:   9%|▉         | 528/5616 [00:07<00:53, 95.13it/s]
Predicting pairs:  10%|▉         | 538/5616 [00:07<00:53, 94.35it/s]
Predicting pairs:  10%|▉         | 548/5616 [00:07<00:53, 95.50it/s]
Predicting pairs:  10%|▉         | 558/5616 [00:07<00:53, 94.92it/s]
Predicting pairs:  10%|█         | 568/5616 [00:07<00:52, 96.04it/s]
Predicting pairs:  10%|█         | 578/5616 [00:07<00:53, 94.32it/s]
Predicting pairs:  10%|█         | 588/5616 [00:07<00:55, 90.28it/s]
Predicting pairs:  11%|█         | 599/5616 [00:07<00:53, 94.41it/s]
Predicting pairs:  11%|█         | 609/5616 [00:08<00:52, 95.28it/s]
Predicting pairs:  11%|█         | 620/5616 [00:08<00:51, 96.97it/s]
Predicting pairs:  11%|█         | 631/5616 [00:08<00:50, 98.53it/s]
Predicting pairs:  11%|█▏        | 641/5616 [00:08<00:51, 96.05it/s]
Predicting pairs:  12%|█▏        | 651/5616 [00:08<00:53, 93.25it/s]
Predicting pairs:  12%|█▏        | 661/5616 [00:08<00:53, 92.23it/s]
Predicting pairs:  12%|█▏        | 672/5616 [00:08<00:51, 96.62it/s]
Predicting pairs:  12%|█▏        | 682/5616 [00:08<00:50, 97.27it/s]
Predicting pairs:  12%|█▏        | 692/5616 [00:08<00:53, 92.75it/s]
Predicting pairs:  12%|█▎        | 702/5616 [00:09<00:52, 94.03it/s]
Predicting pairs:  13%|█▎        | 713/5616 [00:09<00:50, 96.64it/s]
Predicting pairs:  13%|█▎        | 723/5616 [00:09<00:52, 94.01it/s]
Predicting pairs:  13%|█▎        | 735/5616 [00:09<00:48, 99.66it/s]
Predicting pairs:  13%|█▎        | 746/5616 [00:09<00:48, 101.18it/s]
Predicting pairs:  13%|█▎        | 757/5616 [00:09<00:47, 101.71it/s]
Predicting pairs:  14%|█▎        | 768/5616 [00:09<00:47, 101.07it/s]
Predicting pairs:  14%|█▍        | 779/5616 [00:09<00:48, 100.21it/s]
Predicting pairs:  14%|█▍        | 790/5616 [00:09<00:50, 96.42it/s] 
Predicting pairs:  14%|█▍        | 802/5616 [00:10<00:47, 101.01it/s]
Predicting pairs:  14%|█▍        | 814/5616 [00:10<00:45, 104.62it/s]
Predicting pairs:  15%|█▍        | 825/5616 [00:10<00:47, 101.59it/s]
Predicting pairs:  15%|█▍        | 836/5616 [00:10<00:48, 99.13it/s] 
Predicting pairs:  15%|█▌        | 847/5616 [00:10<00:47, 100.79it/s]
Predicting pairs:  15%|█▌        | 858/5616 [00:10<00:48, 98.73it/s] 
Predicting pairs:  15%|█▌        | 869/5616 [00:10<00:46, 101.58it/s]
Predicting pairs:  16%|█▌        | 880/5616 [00:10<00:48, 98.18it/s] 
Predicting pairs:  16%|█▌        | 891/5616 [00:10<00:47, 99.36it/s]
Predicting pairs:  16%|█▌        | 902/5616 [00:11<00:47, 100.03it/s]
Predicting pairs:  16%|█▋        | 913/5616 [00:11<00:46, 100.45it/s]
Predicting pairs:  16%|█▋        | 924/5616 [00:11<00:46, 100.17it/s]
Predicting pairs:  17%|█▋        | 935/5616 [00:11<00:45, 102.69it/s]
Predicting pairs:  17%|█▋        | 946/5616 [00:11<00:47, 99.03it/s] 
Predicting pairs:  17%|█▋        | 957/5616 [00:11<00:46, 100.50it/s]
Predicting pairs:  17%|█▋        | 968/5616 [00:11<00:46, 100.68it/s]
Predicting pairs:  17%|█▋        | 979/5616 [00:11<00:45, 101.04it/s]
Predicting pairs:  18%|█▊        | 990/5616 [00:11<00:46, 99.39it/s] 
Predicting pairs:  18%|█▊        | 1000/5616 [00:11<00:47, 97.33it/s]
Predicting pairs:  18%|█▊        | 1011/5616 [00:12<00:46, 99.26it/s]
Predicting pairs:  18%|█▊        | 1021/5616 [00:12<00:46, 98.27it/s]
Predicting pairs:  18%|█▊        | 1032/5616 [00:12<00:45, 100.87it/s]
Predicting pairs:  19%|█▊        | 1043/5616 [00:12<00:45, 100.05it/s]
Predicting pairs:  19%|█▉        | 1054/5616 [00:12<00:46, 97.37it/s] 
Predicting pairs:  19%|█▉        | 1064/5616 [00:12<00:47, 95.15it/s]
Predicting pairs:  19%|█▉        | 1075/5616 [00:12<00:46, 97.24it/s]
Predicting pairs:  19%|█▉        | 1086/5616 [00:12<00:46, 97.90it/s]
Predicting pairs:  20%|█▉        | 1096/5616 [00:12<00:45, 98.47it/s]
Predicting pairs:  20%|█▉        | 1106/5616 [00:13<00:46, 97.53it/s]
Predicting pairs:  20%|█▉        | 1116/5616 [00:13<00:46, 97.82it/s]
Predicting pairs:  20%|██        | 1126/5616 [00:13<00:45, 98.12it/s]
Predicting pairs:  20%|██        | 1137/5616 [00:13<00:45, 99.41it/s]
Predicting pairs:  20%|██        | 1148/5616 [00:13<00:43, 101.98it/s]
Predicting pairs:  21%|██        | 1160/5616 [00:13<00:42, 104.67it/s]
Predicting pairs:  21%|██        | 1171/5616 [00:13<00:42, 105.34it/s]
Predicting pairs:  21%|██        | 1183/5616 [00:13<00:41, 107.02it/s]
Predicting pairs:  21%|██▏       | 1194/5616 [00:13<00:43, 102.62it/s]
Predicting pairs:  21%|██▏       | 1205/5616 [00:14<00:43, 100.46it/s]
Predicting pairs:  22%|██▏       | 1216/5616 [00:14<00:43, 100.73it/s]
Predicting pairs:  22%|██▏       | 1227/5616 [00:14<00:42, 102.91it/s]
Predicting pairs:  22%|██▏       | 1238/5616 [00:14<00:42, 102.69it/s]
Predicting pairs:  22%|██▏       | 1249/5616 [00:14<00:42, 102.16it/s]
Predicting pairs:  22%|██▏       | 1260/5616 [00:14<00:44, 97.34it/s] 
Predicting pairs:  23%|██▎       | 1270/5616 [00:14<00:45, 94.89it/s]
Predicting pairs:  23%|██▎       | 1280/5616 [00:14<00:45, 96.11it/s]
Predicting pairs:  23%|██▎       | 1290/5616 [00:14<00:45, 95.39it/s]
Predicting pairs:  23%|██▎       | 1300/5616 [00:15<00:45, 95.60it/s]
Predicting pairs:  23%|██▎       | 1310/5616 [00:15<00:46, 93.21it/s]
Predicting pairs:  24%|██▎       | 1320/5616 [00:15<00:46, 92.56it/s]
Predicting pairs:  24%|██▎       | 1330/5616 [00:15<00:46, 92.65it/s]
Predicting pairs:  24%|██▍       | 1341/5616 [00:15<00:44, 96.39it/s]
Predicting pairs:  24%|██▍       | 1352/5616 [00:15<00:42, 99.57it/s]
