
  0%|          | 0/2406 [00:00<?, ?it/s]
  0%|          | 1/2406 [00:02<1:59:41,  2.99s/it]
  0%|          | 2/2406 [00:06<2:12:58,  3.32s/it]
  2%|▏         | 43/2406 [00:06<04:02,  9.73it/s] 
 13%|█▎        | 318/2406 [00:07<00:24, 86.51it/s]
 18%|█▊        | 426/2406 [00:08<00:20, 97.55it/s]
 21%|██        | 506/2406 [00:08<00:15, 120.23it/s]
 23%|██▎       | 545/2406 [00:08<00:13, 133.80it/s]
 24%|██▍       | 574/2406 [00:09<00:18, 100.54it/s]
 25%|██▌       | 603/2406 [00:09<00:16, 108.68it/s]
 27%|██▋       | 652/2406 [00:09<00:15, 113.17it/s]
 28%|██▊       | 670/2406 [00:10<00:16, 104.23it/s]
 29%|██▉       | 692/2406 [00:10<00:17, 95.38it/s] 
 29%|██▉       | 706/2406 [00:10<00:22, 76.84it/s]
 30%|███       | 733/2406 [00:11<00:23, 69.94it/s]
 31%|███       | 742/2406 [00:12<00:43, 37.93it/s]
 32%|███▏      | 771/2406 [00:12<00:37, 43.85it/s]
 38%|███▊      | 914/2406 [00:13<00:14, 105.56it/s]
 38%|███▊      | 926/2406 [00:14<00:19, 76.81it/s] 
 41%|████▏     | 993/2406 [00:14<00:16, 83.89it/s]
 42%|████▏     | 1002/2406 [00:16<00:33, 41.53it/s]
 47%|████▋     | 1141/2406 [00:17<00:19, 65.31it/s]
 54%|█████▍    | 1310/2406 [00:18<00:10, 106.81it/s]
 58%|█████▊    | 1398/2406 [00:18<00:07, 134.13it/s]
 59%|█████▉    | 1420/2406 [00:19<00:09, 103.14it/s]
 60%|█████▉    | 1438/2406 [00:19<00:09, 101.33it/s]
 61%|██████    | 1456/2406 [00:19<00:10, 89.17it/s] 
 61%|██████    | 1468/2406 [00:20<00:10, 88.98it/s]
 63%|██████▎   | 1522/2406 [00:20<00:08, 108.19it/s]
 65%|██████▍   | 1556/2406 [00:20<00:06, 131.63it/s]
 65%|██████▌   | 1575/2406 [00:20<00:09, 90.24it/s] 
 66%|██████▋   | 1595/2406 [00:21<00:08, 100.76it/s]
 67%|██████▋   | 1611/2406 [00:21<00:13, 60.48it/s] 
 69%|██████▉   | 1670/2406 [00:22<00:07, 92.84it/s]
 70%|██████▉   | 1684/2406 [00:22<00:07, 95.77it/s]
 71%|███████   | 1706/2406 [00:23<00:11, 59.32it/s]
 72%|███████▏  | 1744/2406 [00:23<00:07, 86.49it/s]
 75%|███████▍  | 1797/2406 [00:23<00:07, 83.76it/s]
 76%|███████▌  | 1829/2406 [00:24<00:07, 72.90it/s]
 77%|███████▋  | 1850/2406 [00:24<00:06, 79.85it/s]
 77%|███████▋  | 1863/2406 [00:24<00:07, 73.28it/s]
 78%|███████▊  | 1874/2406 [00:25<00:09, 54.54it/s]
 79%|███████▉  | 1903/2406 [00:27<00:17, 28.70it/s]
 85%|████████▍ | 2039/2406 [00:28<00:06, 55.05it/s]
 90%|████████▉ | 2162/2406 [00:29<00:02, 81.44it/s]
 91%|█████████▏| 2201/2406 [00:30<00:02, 75.32it/s]
 96%|█████████▌| 2310/2406 [00:30<00:00, 120.25it/s]
100%|█████████▉| 2398/2406 [00:30<00:00, 160.42it/s]
100%|██████████| 2406/2406 [00:30<00:00, 79.09it/s] 

Predicting pairs:   0%|          | 0/4632 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/4632 [00:02<2:38:07,  2.05s/it]
Predicting pairs:   0%|          | 11/4632 [00:02<11:02,  6.97it/s] 
Predicting pairs:   0%|          | 21/4632 [00:02<05:11, 14.82it/s]
Predicting pairs:   1%|          | 32/4632 [00:02<03:03, 25.00it/s]
Predicting pairs:   1%|          | 43/4632 [00:02<02:07, 36.03it/s]
Predicting pairs:   1%|          | 55/4632 [00:02<01:33, 48.90it/s]
Predicting pairs:   1%|▏         | 66/4632 [00:02<01:18, 58.53it/s]
Predicting pairs:   2%|▏         | 76/4632 [00:02<01:08, 66.74it/s]
Predicting pairs:   2%|▏         | 87/4632 [00:02<00:59, 76.33it/s]
Predicting pairs:   2%|▏         | 98/4632 [00:02<00:54, 83.62it/s]
Predicting pairs:   2%|▏         | 109/4632 [00:03<00:51, 88.67it/s]
Predicting pairs:   3%|▎         | 120/4632 [00:03<00:49, 92.00it/s]
Predicting pairs:   3%|▎         | 131/4632 [00:03<00:47, 94.44it/s]
Predicting pairs:   3%|▎         | 142/4632 [00:03<00:46, 96.53it/s]
Predicting pairs:   3%|▎         | 153/4632 [00:03<00:46, 95.90it/s]
Predicting pairs:   4%|▎         | 163/4632 [00:03<00:46, 96.96it/s]
Predicting pairs:   4%|▍         | 174/4632 [00:03<00:45, 98.44it/s]
Predicting pairs:   4%|▍         | 185/4632 [00:03<00:43, 101.59it/s]
Predicting pairs:   4%|▍         | 196/4632 [00:03<00:44, 99.35it/s] 
Predicting pairs:   4%|▍         | 207/4632 [00:04<00:44, 99.06it/s]
Predicting pairs:   5%|▍         | 217/4632 [00:04<00:44, 98.87it/s]
Predicting pairs:   5%|▍         | 228/4632 [00:04<00:44, 99.68it/s]
Predicting pairs:   5%|▌         | 239/4632 [00:04<00:44, 99.24it/s]
Predicting pairs:   5%|▌         | 250/4632 [00:04<00:43, 100.44it/s]
Predicting pairs:   6%|▌         | 261/4632 [00:04<00:43, 99.90it/s] 
Predicting pairs:   6%|▌         | 272/4632 [00:04<00:44, 97.99it/s]
Predicting pairs:   6%|▌         | 284/4632 [00:04<00:42, 102.35it/s]
Predicting pairs:   6%|▋         | 295/4632 [00:04<00:42, 102.17it/s]
Predicting pairs:   7%|▋         | 306/4632 [00:05<00:42, 101.95it/s]
Predicting pairs:   7%|▋         | 317/4632 [00:05<00:41, 103.02it/s]
Predicting pairs:   7%|▋         | 328/4632 [00:05<00:42, 101.80it/s]
Predicting pairs:   7%|▋         | 340/4632 [00:05<00:41, 103.60it/s]
Predicting pairs:   8%|▊         | 351/4632 [00:05<00:41, 103.25it/s]
Predicting pairs:   8%|▊         | 362/4632 [00:05<00:41, 101.90it/s]
Predicting pairs:   8%|▊         | 373/4632 [00:05<00:41, 102.65it/s]
Predicting pairs:   8%|▊         | 384/4632 [00:05<00:40, 104.06it/s]
Predicting pairs:   9%|▊         | 395/4632 [00:05<00:40, 104.94it/s]
Predicting pairs:   9%|▉         | 406/4632 [00:06<00:39, 106.07it/s]
Predicting pairs:   9%|▉         | 417/4632 [00:06<00:40, 103.79it/s]
Predicting pairs:   9%|▉         | 428/4632 [00:06<00:40, 102.99it/s]
Predicting pairs:   9%|▉         | 439/4632 [00:06<00:40, 104.61it/s]
Predicting pairs:  10%|▉         | 450/4632 [00:06<00:40, 102.09it/s]
Predicting pairs:  10%|▉         | 461/4632 [00:06<00:40, 102.27it/s]
Predicting pairs:  10%|█         | 472/4632 [00:06<00:39, 104.20it/s]
Predicting pairs:  10%|█         | 483/4632 [00:06<00:40, 103.19it/s]
Predicting pairs:  11%|█         | 494/4632 [00:06<00:39, 103.86it/s]
Predicting pairs:  11%|█         | 505/4632 [00:06<00:39, 103.69it/s]
Predicting pairs:  11%|█         | 516/4632 [00:07<00:39, 104.56it/s]
Predicting pairs:  11%|█▏        | 527/4632 [00:07<00:40, 102.59it/s]
Predicting pairs:  12%|█▏        | 538/4632 [00:07<00:40, 100.86it/s]
Predicting pairs:  12%|█▏        | 549/4632 [00:07<00:41, 99.06it/s] 
Predicting pairs:  12%|█▏        | 561/4632 [00:07<00:39, 104.31it/s]
Predicting pairs:  12%|█▏        | 572/4632 [00:07<00:38, 104.46it/s]
Predicting pairs:  13%|█▎        | 583/4632 [00:07<00:39, 103.79it/s]
Predicting pairs:  13%|█▎        | 594/4632 [00:07<00:38, 104.86it/s]
Predicting pairs:  13%|█▎        | 606/4632 [00:07<00:37, 108.15it/s]
Predicting pairs:  13%|█▎        | 617/4632 [00:08<00:37, 108.15it/s]
Predicting pairs:  14%|█▎        | 628/4632 [00:08<00:36, 108.42it/s]
Predicting pairs:  14%|█▍        | 639/4632 [00:08<00:37, 107.65it/s]
Predicting pairs:  14%|█▍        | 651/4632 [00:08<00:36, 108.82it/s]
Predicting pairs:  14%|█▍        | 663/4632 [00:08<00:35, 110.48it/s]
Predicting pairs:  15%|█▍        | 675/4632 [00:08<00:35, 112.51it/s]
Predicting pairs:  15%|█▍        | 687/4632 [00:08<00:36, 108.35it/s]
Predicting pairs:  15%|█▌        | 698/4632 [00:08<00:36, 107.35it/s]
Predicting pairs:  15%|█▌        | 709/4632 [00:08<00:36, 107.83it/s]
Predicting pairs:  16%|█▌        | 721/4632 [00:08<00:35, 109.29it/s]
Predicting pairs:  16%|█▌        | 732/4632 [00:09<00:36, 106.50it/s]
Predicting pairs:  16%|█▌        | 743/4632 [00:09<00:36, 105.81it/s]
Predicting pairs:  16%|█▋        | 754/4632 [00:09<00:36, 106.43it/s]
Predicting pairs:  17%|█▋        | 765/4632 [00:09<00:37, 104.25it/s]
Predicting pairs:  17%|█▋        | 777/4632 [00:09<00:36, 105.62it/s]
Predicting pairs:  17%|█▋        | 789/4632 [00:09<00:36, 106.73it/s]
Predicting pairs:  17%|█▋        | 800/4632 [00:09<00:36, 106.06it/s]
Predicting pairs:  18%|█▊        | 812/4632 [00:09<00:35, 108.55it/s]
Predicting pairs:  18%|█▊        | 823/4632 [00:09<00:34, 108.87it/s]
Predicting pairs:  18%|█▊        | 834/4632 [00:10<00:35, 106.26it/s]
Predicting pairs:  18%|█▊        | 845/4632 [00:10<00:35, 106.95it/s]
Predicting pairs:  18%|█▊        | 856/4632 [00:10<00:35, 107.21it/s]
Predicting pairs:  19%|█▊        | 867/4632 [00:10<00:35, 106.71it/s]
Predicting pairs:  19%|█▉        | 878/4632 [00:10<00:34, 107.55it/s]
Predicting pairs:  19%|█▉        | 889/4632 [00:10<00:34, 107.37it/s]
Predicting pairs:  19%|█▉        | 900/4632 [00:10<00:34, 107.08it/s]
Predicting pairs:  20%|█▉        | 911/4632 [00:10<00:35, 105.31it/s]
Predicting pairs:  20%|█▉        | 923/4632 [00:10<00:34, 107.39it/s]
Predicting pairs:  20%|██        | 934/4632 [00:10<00:34, 107.11it/s]
Predicting pairs:  20%|██        | 945/4632 [00:11<00:34, 106.52it/s]
Predicting pairs:  21%|██        | 957/4632 [00:11<00:33, 110.15it/s]
Predicting pairs:  21%|██        | 969/4632 [00:11<00:33, 109.99it/s]
Predicting pairs:  21%|██        | 981/4632 [00:11<00:32, 111.61it/s]
