Q9NRG1	Q96G04	1	0.060823
O96006	Q9Y221	1	0.10081
P36542	Q9HCC8	1	0.6799
Q12929	Q9BYC9	1	0.12832
Q99836	P14778	1	0.16661
Q14738	P30154	1	0.23688
P55060	P14866	1	0.17098
O60383	P04183	1	0.27541
Q96BI3	P49768	1	0.1158
Q92597	P51659	1	0.85225
Q9UKI8	P02686	1	0.078926
Q9UGL9	Q96ID5	1	0.61103
P51116	O60232	1	0.15668
O75419	Q9UBD5	1	0.059785
P21246	Q9UHF0	1	0.49708
P16870	P06307	1	0.59218
O95251	Q9H079	1	0.23129
O15514	P62875	1	0.17816
Q969G3	P03372	1	0.056515
Q9P2M1	Q13573	1	0.03822
Q92598	P43034	1	0.20245
P06753	P0C1Z6	1	0.01992
Q99828	P49768	1	0.47479
P52797	O95084	1	0.37942
P09466	Q96ID5	1	0.58536
P12956	P06401	1	0.054476
Q92979	Q07666	1	0.36404
O75631	O75841	1	0.15976
O15235	Q13432	1	0.80476
P40429	Q8NBJ4	1	0.11392
P49903	Q96ID5	1	0.25068
P31785	P16871	1	0.11938
Q96H20	Q86VN1	1	0.049421
P68400	Q03135	1	0.37114
P51116	Q15834	1	0.56339
Q15388	P00374	1	0.10105
Q99627	Q9BT78	1	0.19417
Q8IYF3	Q9UNH6	1	0.091958
Q9H1D9	Q9UKN8	1	0.13409
Q01780	Q99547	1	0.27025
Q15102	Q5RL73	1	0.060355
P13686	O14737	1	0.071908
Q8TDC0	O15273	1	0.11067
P10451	Q8WYA6	1	0.20999
O00257	P06400	1	0.046602
Q6IAA8	Q9GZT6	1	0.89661
P50579	P41091	1	0.18341
P06753	Q9BQD3	1	0.036351
Q9NWT6	Q16665	1	0.054549
Q5T124	P61587	1	0.061446
P0DPB6	O15160	1	0.13188
O75528	Q9BRR6	1	0.061585
P29084	P19447	1	0.15253
P46777	P67870	1	0.40094
P50150	O14775	1	0.23106
Q13432	P84090	1	0.6883
O60907	P35222	1	0.14221
Q13371	P17987	1	0.032583
P68400	Q16665	1	0.15389
P68400	Q9UNN5	1	0.35156
Q9HCB6	P05067	1	0.23086
Q9UL45	Q6QNY1	1	0.50557
P05067	P49768	1	0.22307
P08865	P63220	1	0.1533
O75884	P06400	1	0.074493
O14788	P78536	1	0.58481
P04406	Q9NXU5	1	0.18778
Q9UBU7	Q9UBD5	1	0.14245
Q9Y5N6	Q13416	1	0.055053
O95372	Q9Y3C7	1	0.27917
P30990	Q99523	1	0.17136
Q9GZX9	Q9H2X0	1	0.21942
P09086	P12956	1	0.11651
Q99689	Q9NRI5	1	0.13792
O43913	Q99741	1	0.057421
Q92945	Q13868	1	0.17314
Q92597	P11940	1	0.35054
Q9UM13	Q9UJX3	1	0.24924
O60583	P06400	1	0.0462
P18428	P49913	1	0.54797
P06401	O75925	1	0.051873
P56537	Q9BWH2	1	0.5178
Q8IYX3	Q15834	1	0.78586
Q9HB96	Q00597	1	0.15268
Q99665	P29460	1	0.17922
Q15645	O95865	1	0.10911
Q8N2H9	Q99558	1	0.075994
Q07820	Q9UMX3	1	0.5018
P02647	P18428	1	0.44523
Q9NYH9	Q9BQD3	1	0.18754
P12956	A1L0T0	1	0.089813
Q5FBB7	P12956	1	0.052329
Q99558	O14920	1	0.073307
P38432	Q15020	1	0.094463
O00220	P50591	1	0.37073
P24666	Q9BYC9	1	0.12854
O15514	P62487	1	0.13456
Q9Y5X5	O43612	1	0.34861
P61812	P05067	1	0.51412
Q16790	P35221	1	0.77199
Q8TDC0	P16298	1	0.067875
P46777	Q14974	1	0.17448
Q96KJ9	P99999	1	0.20877
Q15834	Q9UPT5	1	0.57583
Q8NFH4	Q8NFH3	1	0.053856
Q9UGP4	O95059	1	0.28402
Q15102	Q9GZT6	1	0.64367
Q5VVH5	P51617	1	0.051803
O75052	Q9Y272	1	0.10815
O95551	P28908	1	0.33983
Q9Y3A3	Q5T3J3	1	0.2559
Q96FZ7	Q9BRG1	1	0.13156
Q15388	Q6P1J9	1	0.064999
P13807	P46976	1	0.078226
P48147	P30990	1	0.17659
P19320	P05556	1	0.43152
P49441	P18858	1	0.1937
Q16891	Q9BQ95	1	0.25179
P21246	Q96EW2	1	0.45506
Q12788	Q9BTM9	1	0.012248
Q9NRX3	Q9GZU0	1	0.1092
Q9HCU9	Q5T3J3	1	0.31906
P10124	P16070	1	0.2174
P40926	P00505	1	0.14156
P20916	P02686	1	0.16178
O60921	O60671	1	0.085456
O43809	Q9GZT8	1	0.074569
P49366	P32969	1	0.10762
Q15397	Q86YV9	1	0.15632
Q96EC8	Q9BWQ6	1	0.64138
P40225	P40238	1	0.16481
Q9GZS1	O15160	1	0.04827
Q86VP1	P21580	1	0.048059
Q99836	P51617	1	0.082916
P55060	Q0P6H9	1	0.24516
P20674	Q7L5N1	1	0.17479
P01583	P14778	1	0.14755
Q969Y2	Q9NP50	1	0.29599
P09327	Q8IYF3	1	0.1194
O96020	P46527	1	0.096195
O00220	O95999	1	0.13709
P35244	P15927	1	0.11086
P62258	P46527	1	0.2048
P35221	Q12959	1	0.46872
P40189	Q16619	1	0.32136
Q13416	P49736	1	0.090173
P67870	P35222	1	0.28088
P35222	P49768	1	0.26798
Q9UMS0	Q8NC60	1	0.26086
P20382	P01303	1	0.46129
P13010	P12956	1	0.10987
O14713	P05556	1	0.64072
Q9GZT8	Q9NRG1	1	0.024744
P68400	P10451	1	0.51265
Q8N1I8	O00453	1	0.58508
P60981	P04278	1	0.30126
Q15834	Q8NHQ1	1	0.51419
Q8WXF8	O15519	1	0.069326
P26368	Q96LR2	1	0.11337
P16150	P35222	1	0.23045
P37268	Q15041	1	0.28737
Q96IP4	Q9UBS8	1	0.11674
O60268	O00165	1	0.055256
Q9BYT8	P30990	1	0.025706
Q15800	P54253	1	0.45184
Q99081	Q02363	1	0.17484
Q12929	Q9UL45	1	0.31849
Q9Y5Q8	Q9UKN8	1	0.076738
P54253	Q8TE02	1	0.81415
Q8TAE8	P24522	1	0.12834
O75528	O00422	1	0.11184
O43427	Q14512	1	0.15059
Q14919	Q16594	1	0.031601
P54253	P26368	1	0.30976
O75934	P03372	1	0.16594
P68400	P55042	1	0.41445
Q15645	P30039	1	0.097351
Q8NI08	P03372	1	0.083863
Q14739	P04553	1	0.00010589
Q8WUA4	P06400	1	0.16476
Q9Y5N6	P49736	1	0.06267
Q99627	P61201	1	0.20059
P41159	P52790	1	0.6922
Q9H944	Q96G25	1	0.079677
Q9NZJ7	P49768	1	0.38236
P24385	P35222	1	0.04181
P0C870	P04278	1	0.16299
Q01780	Q99828	1	0.18323
Q15464	Q12929	1	0.23577
Q9Y2H0	Q96A65	1	0.14756
P06401	Q9H467	1	0.067452
P61289	Q9BXC9	1	0.088836
Q9H1I8	Q15650	1	0.054214
Q9UNN5	P67870	1	0.46775
O15514	P53803	1	0.17977
P04437	P20963	1	0.32842
Q92542	P05067	1	0.42014
Q9H9Q4	P49917	1	0.04236
P04843	Q6IA17	1	0.13455
P24522	Q13561	1	0.4769
Q8N3L3	Q12846	1	0.085069
Q92597	P60866	1	0.67421
O95391	Q15834	1	0.50262
P32971	P28908	1	0.095162
Q9NYK6	Q15834	1	0.35105
Q9Y3A3	Q15834	1	0.65825
Q9BUE0	Q9H944	1	0.10588
O15273	O14793	1	0.56427
Q8WVM8	Q13190	1	0.33759
Q9BRT9	Q9Y248	1	0.038882
Q9H840	Q8WXD5	1	0.099432
P32780	P49736	1	0.07548
Q5JTD0	Q12959	1	0.17886
P25101	P14138	1	0.19621
Q92990	Q9UNZ2	1	0.028203
P62280	Q99558	1	0.067987
Q9NP59	Q8NBJ4	1	0.031539
P32418	P62258	1	0.53924
Q9UIF7	P27695	1	0.22528
Q9UBW8	P60228	1	0.081376
Q16891	Q9BQD7	1	0.21505
P05556	Q9UKP3	1	0.22934
Q16665	P00558	1	0.018284
Q9GZT8	Q96H20	1	0.038787
O15235	Q5T3J3	1	0.15218
Q96JE9	Q13077	1	0.17281
P68400	P06401	1	0.24066
Q53TS8	Q15834	1	0.39315
Q9UN86	P19838	1	0.11219
Q9Y2B0	Q9HAP2	1	0.17886
P68400	P06744	1	0.21444
Q8TCG2	P20963	1	0.27187
P62805	O60907	1	0.2742
Q9Y5X5	O15130	1	0.62789
O95721	Q96LR2	1	0.39587
Q9BT78	Q15834	1	0.54429
Q9Y2H0	Q12959	1	0.44934
O43493	O00189	1	0.45105
P68400	P18858	1	0.33456
O15519	O14920	1	0.063943
Q13042	Q9UJX2	1	0.090849
P38432	Q9Y4C2	1	0.13834
Q9UBD9	O75462	1	0.55688
Q96RU7	Q7L5N1	1	0.11779
Q9UNE0	Q92838	1	0.20102
Q96HR3	Q96G25	1	0.10818
Q969H0	P63208	1	0.16159
Q9NWF9	O15455	1	0.083578
Q13077	Q02223	1	0.21249
A0A5B6	P04437	1	0.51357
P30305	P67870	1	0.28782
Q6IB77	Q5RL73	1	0.079918
Q9Y5X5	P01303	1	0.68338
Q15078	P61764	1	0.39002
Q99665	P42701	1	0.18142
P21580	O76080	1	0.056293
Q07817	P99999	1	0.42704
P21673	Q9NPI5	1	0.047493
Q01344	P32927	1	0.15082
O75330	Q9ULW0	1	0.072202
Q7L5N1	Q9BWC9	1	0.081969
P48147	P01042	1	0.2413
O95870	P03897	1	0.60901
Q8IW19	P78411	1	0.049152
Q9GZX6	Q08334	1	0.41688
Q5RKV6	Q07021	1	0.88715
Q9UM13	Q13042	1	0.32987
