
  0%|          | 0/13924 [00:00<?, ?it/s]
  0%|          | 1/13924 [00:01<6:50:06,  1.77s/it]
  0%|          | 2/13924 [00:04<9:43:31,  2.51s/it]
  0%|          | 7/13924 [00:05<1:59:34,  1.94it/s]
  0%|          | 13/13924 [00:05<1:06:43,  3.47it/s]
  1%|▏         | 191/13924 [00:06<03:08, 72.69it/s] 
  2%|▏         | 226/13924 [00:06<03:24, 66.98it/s]
  2%|▏         | 238/13924 [00:07<03:38, 62.64it/s]
  2%|▏         | 260/13924 [00:07<03:28, 65.50it/s]
  2%|▏         | 269/13924 [00:07<03:39, 62.25it/s]
  2%|▏         | 298/13924 [00:08<03:53, 58.48it/s]
  2%|▏         | 329/13924 [00:08<03:11, 71.15it/s]
  2%|▏         | 338/13924 [00:08<03:27, 65.36it/s]
  3%|▎         | 358/13924 [00:08<02:49, 80.18it/s]
  3%|▎         | 369/13924 [00:08<02:51, 79.25it/s]
  3%|▎         | 380/13924 [00:09<02:56, 76.83it/s]
  3%|▎         | 393/13924 [00:10<06:53, 32.72it/s]
  3%|▎         | 425/13924 [00:10<04:30, 49.98it/s]
  3%|▎         | 452/13924 [00:10<04:01, 55.68it/s]
  3%|▎         | 472/13924 [00:10<03:24, 65.90it/s]
  3%|▎         | 487/13924 [00:11<04:30, 49.58it/s]
  4%|▎         | 501/13924 [00:11<04:09, 53.85it/s]
  4%|▎         | 517/13924 [00:12<04:07, 54.27it/s]
  4%|▍         | 536/13924 [00:12<03:27, 64.41it/s]
  4%|▍         | 545/13924 [00:12<05:10, 43.10it/s]
  4%|▍         | 578/13924 [00:12<03:23, 65.62it/s]
  4%|▍         | 587/13924 [00:13<04:52, 45.64it/s]
  4%|▍         | 602/13924 [00:13<03:59, 55.58it/s]
  4%|▍         | 617/13924 [00:14<04:40, 47.38it/s]
  4%|▍         | 625/13924 [00:14<05:04, 43.74it/s]
  5%|▍         | 660/13924 [00:14<03:48, 57.94it/s]
  5%|▍         | 680/13924 [00:15<04:09, 52.99it/s]
  5%|▌         | 714/13924 [00:15<03:41, 59.68it/s]
  5%|▌         | 726/13924 [00:15<03:34, 61.50it/s]
  5%|▌         | 737/13924 [00:16<05:45, 38.18it/s]
  6%|▌         | 767/13924 [00:16<03:47, 57.73it/s]
  6%|▌         | 779/13924 [00:17<04:25, 49.53it/s]
  6%|▌         | 794/13924 [00:17<03:53, 56.29it/s]
  6%|▌         | 823/13924 [00:17<03:04, 70.87it/s]
  6%|▌         | 850/13924 [00:18<03:45, 57.94it/s]
  6%|▌         | 870/13924 [00:18<03:03, 71.07it/s]
  6%|▋         | 892/13924 [00:19<04:45, 45.67it/s]
  7%|▋         | 923/13924 [00:19<03:42, 58.35it/s]
  7%|▋         | 935/13924 [00:19<04:04, 53.03it/s]
