
  0%|          | 0/13924 [00:00<?, ?it/s]
  0%|          | 1/13924 [00:00<3:44:48,  1.03it/s]
  0%|          | 3/13924 [00:03<4:34:01,  1.18s/it]
  0%|          | 9/13924 [00:05<2:00:21,  1.93it/s]
  0%|          | 11/13924 [00:05<1:33:39,  2.48it/s]
  0%|          | 21/13924 [00:05<36:48,  6.29it/s]  
  0%|          | 59/13924 [00:06<11:47, 19.59it/s]
  1%|          | 80/13924 [00:10<24:09,  9.55it/s]
  1%|          | 133/13924 [00:11<12:51, 17.88it/s]
  2%|▏         | 220/13924 [00:13<07:38, 29.87it/s]
  2%|▏         | 231/13924 [00:14<08:42, 26.21it/s]
  2%|▏         | 263/13924 [00:14<06:39, 34.21it/s]
  2%|▏         | 273/13924 [00:14<06:33, 34.71it/s]
  2%|▏         | 284/13924 [00:14<05:59, 37.99it/s]
  2%|▏         | 297/13924 [00:16<11:52, 19.11it/s]
  2%|▏         | 302/13924 [00:17<15:59, 14.20it/s]
  2%|▏         | 310/13924 [00:18<17:20, 13.08it/s]
  3%|▎         | 390/13924 [00:19<07:00, 32.17it/s]
  3%|▎         | 413/13924 [00:20<05:55, 38.03it/s]
  3%|▎         | 432/13924 [00:20<05:06, 44.01it/s]
  3%|▎         | 440/13924 [00:20<05:18, 42.34it/s]
  3%|▎         | 448/13924 [00:21<08:13, 27.29it/s]
  3%|▎         | 453/13924 [00:23<15:50, 14.17it/s]
  4%|▎         | 489/13924 [00:25<14:11, 15.77it/s]
  4%|▎         | 497/13924 [00:26<15:51, 14.11it/s]
  4%|▍         | 579/13924 [00:26<05:46, 38.54it/s]
  4%|▍         | 604/13924 [00:28<07:45, 28.62it/s]
  4%|▍         | 612/13924 [00:29<09:26, 23.49it/s]
  4%|▍         | 623/13924 [00:30<13:18, 16.65it/s]
  5%|▍         | 654/13924 [00:31<09:40, 22.86it/s]
  5%|▍         | 675/13924 [00:32<11:38, 18.96it/s]
  5%|▌         | 753/13924 [00:34<06:57, 31.51it/s]
  5%|▌         | 757/13924 [00:35<09:42, 22.62it/s]
  6%|▌         | 766/13924 [00:37<14:15, 15.37it/s]
  6%|▌         | 832/13924 [00:39<10:11, 21.40it/s]
  6%|▌         | 854/13924 [00:41<11:11, 19.45it/s]
  6%|▋         | 875/13924 [00:43<14:55, 14.57it/s]
  7%|▋         | 967/13924 [00:46<09:33, 22.61it/s]
  8%|▊         | 1050/13924 [00:50<09:38, 22.27it/s]
  8%|▊         | 1082/13924 [00:50<08:09, 26.23it/s]
  8%|▊         | 1115/13924 [00:51<07:11, 29.69it/s]
  9%|▊         | 1188/13924 [00:54<08:53, 23.86it/s]
  9%|▉         | 1232/13924 [00:56<08:51, 23.86it/s]
  9%|▉         | 1264/13924 [00:58<08:47, 23.99it/s]
  9%|▉         | 1299/13924 [01:03<14:28, 14.53it/s]
 10%|▉         | 1351/13924 [01:03<10:10, 20.58it/s]
 10%|█         | 1398/13924 [01:06<11:06, 18.80it/s]
 11%|█         | 1469/13924 [01:07<07:32, 27.53it/s]
 11%|█         | 1484/13924 [01:08<08:03, 25.74it/s]
 11%|█         | 1546/13924 [01:09<05:42, 36.16it/s]
 11%|█▏        | 1568/13924 [01:15<14:18, 14.39it/s]
 12%|█▏        | 1688/13924 [01:15<06:24, 31.82it/s]
 12%|█▏        | 1709/13924 [01:17<07:15, 28.07it/s]
 12%|█▏        | 1738/13924 [01:17<06:44, 30.12it/s]
 13%|█▎        | 1750/13924 [01:18<07:06, 28.55it/s]
 13%|█▎        | 1785/13924 [01:19<06:42, 30.19it/s]
 13%|█▎        | 1812/13924 [01:20<07:39, 26.38it/s]
 13%|█▎        | 1833/13924 [01:21<07:14, 27.83it/s]
 13%|█▎        | 1865/13924 [01:24<10:34, 19.02it/s]
 14%|█▎        | 1892/13924 [01:27<15:07, 13.26it/s]
 15%|█▍        | 2032/13924 [01:27<05:04, 39.10it/s]
 15%|█▍        | 2055/13924 [01:28<04:57, 39.94it/s]
 15%|█▍        | 2082/13924 [01:28<04:32, 43.47it/s]
 15%|█▌        | 2097/13924 [01:30<06:07, 32.15it/s]
 15%|█▌        | 2112/13924 [01:30<06:06, 32.23it/s]
 15%|█▌        | 2121/13924 [01:31<07:58, 24.65it/s]
 15%|█▌        | 2130/13924 [01:32<09:24, 20.88it/s]
 15%|█▌        | 2137/13924 [01:32<09:36, 20.44it/s]
 16%|█▌        | 2193/13924 [01:34<06:33, 29.79it/s]
 16%|█▌        | 2207/13924 [01:34<07:27, 26.18it/s]
 16%|█▌        | 2215/13924 [01:35<07:16, 26.81it/s]
 16%|█▌        | 2219/13924 [01:35<07:44, 25.22it/s]
 16%|█▌        | 2224/13924 [01:35<08:50, 22.04it/s]
 16%|█▌        | 2242/13924 [01:36<08:37, 22.56it/s]
 16%|█▌        | 2258/13924 [01:38<11:21, 17.12it/s]
 16%|█▋        | 2280/13924 [01:39<13:23, 14.49it/s]
 17%|█▋        | 2303/13924 [01:40<09:05, 21.32it/s]
 17%|█▋        | 2341/13924 [01:40<05:52, 32.89it/s]
 17%|█▋        | 2350/13924 [01:41<08:26, 22.83it/s]
 17%|█▋        | 2355/13924 [01:42<08:41, 22.20it/s]
 17%|█▋        | 2376/13924 [01:42<07:09, 26.90it/s]
 17%|█▋        | 2380/13924 [01:43<08:42, 22.09it/s]
 17%|█▋        | 2389/13924 [01:43<08:38, 22.25it/s]
 17%|█▋        | 2419/13924 [01:44<06:38, 28.86it/s]
 18%|█▊        | 2450/13924 [01:46<09:47, 19.52it/s]
 18%|█▊        | 2463/13924 [01:47<10:37, 17.98it/s]
 18%|█▊        | 2480/13924 [01:53<25:13,  7.56it/s]
 18%|█▊        | 2553/13924 [01:55<12:43, 14.90it/s]
 19%|█▊        | 2600/13924 [01:56<09:36, 19.63it/s]
 19%|█▉        | 2647/13924 [01:56<06:51, 27.42it/s]
 19%|█▉        | 2686/13924 [01:57<06:25, 29.16it/s]
 19%|█▉        | 2709/13924 [01:58<05:34, 33.56it/s]
 20%|█▉        | 2729/13924 [01:58<05:16, 35.35it/s]
 20%|█▉        | 2744/13924 [01:59<05:46, 32.30it/s]
 20%|█▉        | 2749/13924 [02:00<08:43, 21.35it/s]
 20%|█▉        | 2756/13924 [02:01<11:59, 15.53it/s]
 20%|██        | 2788/13924 [02:03<11:23, 16.30it/s]
 20%|██        | 2844/13924 [02:03<05:33, 33.19it/s]
 21%|██        | 2855/13924 [02:04<05:50, 31.59it/s]
 21%|██        | 2868/13924 [02:04<07:01, 26.21it/s]
 21%|██        | 2875/13924 [02:05<09:01, 20.41it/s]
 21%|██        | 2890/13924 [02:06<07:34, 24.25it/s]
 21%|██        | 2914/13924 [02:06<05:55, 30.99it/s]
 21%|██        | 2919/13924 [02:09<16:28, 11.13it/s]
 21%|██        | 2946/13924 [02:10<13:31, 13.52it/s]
 21%|██▏       | 2971/13924 [02:11<10:40, 17.11it/s]
 21%|██▏       | 2991/13924 [02:14<14:34, 12.50it/s]
 22%|██▏       | 3055/13924 [02:15<07:45, 23.34it/s]
 22%|██▏       | 3102/13924 [02:18<08:37, 20.91it/s]
 22%|██▏       | 3130/13924 [02:19<08:48, 20.42it/s]
 23%|██▎       | 3143/13924 [02:20<10:05, 17.80it/s]
 23%|██▎       | 3169/13924 [02:21<07:35, 23.60it/s]
 23%|██▎       | 3244/13924 [02:21<04:07, 43.07it/s]
 23%|██▎       | 3253/13924 [02:22<04:58, 35.74it/s]
 23%|██▎       | 3260/13924 [02:22<04:53, 36.31it/s]
 23%|██▎       | 3267/13924 [02:23<08:30, 20.88it/s]
 24%|██▎       | 3277/13924 [02:24<10:26, 17.00it/s]
 24%|██▎       | 3281/13924 [02:26<14:10, 12.51it/s]
 24%|██▎       | 3293/13924 [02:27<18:00,  9.84it/s]
 24%|██▍       | 3350/13924 [02:28<06:36, 26.69it/s]
 24%|██▍       | 3369/13924 [02:31<12:58, 13.56it/s]
 25%|██▍       | 3420/13924 [02:35<12:34, 13.91it/s]
 25%|██▌       | 3504/13924 [02:36<06:57, 24.94it/s]
 25%|██▌       | 3550/13924 [02:37<06:04, 28.43it/s]
 26%|██▌       | 3559/13924 [02:39<08:14, 20.95it/s]
 26%|██▌       | 3582/13924 [02:40<08:18, 20.74it/s]
 26%|██▌       | 3611/13924 [02:41<07:24, 23.20it/s]
 26%|██▋       | 3678/13924 [02:42<04:47, 35.63it/s]
 27%|██▋       | 3708/13924 [02:43<05:19, 32.01it/s]
 27%|██▋       | 3721/13924 [02:44<05:50, 29.09it/s]
 27%|██▋       | 3726/13924 [02:44<07:22, 23.04it/s]
 27%|██▋       | 3735/13924 [02:45<09:17, 18.28it/s]
 27%|██▋       | 3746/13924 [02:49<17:08,  9.90it/s]
 27%|██▋       | 3813/13924 [02:49<07:13, 23.35it/s]
 28%|██▊       | 3873/13924 [02:50<04:24, 38.02it/s]
 28%|██▊       | 3881/13924 [02:50<05:25, 30.86it/s]
 28%|██▊       | 3932/13924 [02:51<03:32, 47.04it/s]
 28%|██▊       | 3950/13924 [02:54<07:43, 21.54it/s]
 28%|██▊       | 3960/13924 [02:55<08:33, 19.40it/s]
 29%|██▊       | 3988/13924 [02:56<08:21, 19.81it/s]
 29%|██▉       | 4051/13924 [02:56<04:24, 37.31it/s]
 29%|██▉       | 4077/13924 [02:59<07:04, 23.21it/s]
 30%|██▉       | 4123/13924 [02:59<04:54, 33.28it/s]
 30%|██▉       | 4133/13924 [03:01<06:47, 24.02it/s]
 30%|██▉       | 4150/13924 [03:01<05:54, 27.57it/s]
 30%|███       | 4182/13924 [03:03<07:00, 23.16it/s]
 30%|███       | 4188/13924 [03:04<10:20, 15.69it/s]
 30%|███       | 4243/13924 [03:08<10:39, 15.14it/s]
 31%|███       | 4282/13924 [03:08<07:23, 21.75it/s]
 31%|███▏      | 4359/13924 [03:09<04:28, 35.65it/s]
 32%|███▏      | 4387/13924 [03:09<03:48, 41.80it/s]
 32%|███▏      | 4401/13924 [03:12<06:59, 22.68it/s]
 32%|███▏      | 4444/13924 [03:13<05:54, 26.78it/s]
 32%|███▏      | 4485/13924 [03:15<05:54, 26.61it/s]
 32%|███▏      | 4498/13924 [03:17<08:34, 18.31it/s]
 33%|███▎      | 4553/13924 [03:18<06:57, 22.47it/s]
 33%|███▎      | 4557/13924 [03:19<07:06, 21.98it/s]
 33%|███▎      | 4560/13924 [03:20<08:43, 17.87it/s]
 33%|███▎      | 4590/13924 [03:24<14:40, 10.60it/s]
 34%|███▎      | 4670/13924 [03:25<07:04, 21.81it/s]
 34%|███▍      | 4728/13924 [03:26<04:53, 31.35it/s]
 34%|███▍      | 4753/13924 [03:27<05:15, 29.10it/s]
 34%|███▍      | 4764/13924 [03:28<06:42, 22.78it/s]
 34%|███▍      | 4795/13924 [03:29<06:24, 23.77it/s]
 35%|███▍      | 4846/13924 [03:30<04:20, 34.80it/s]
 35%|███▌      | 4881/13924 [03:31<03:54, 38.60it/s]
 35%|███▌      | 4910/13924 [03:34<07:16, 20.66it/s]
 36%|███▌      | 5002/13924 [03:35<03:58, 37.33it/s]
 36%|███▌      | 5009/13924 [03:37<06:38, 22.37it/s]
 36%|███▋      | 5070/13924 [03:37<04:05, 36.01it/s]
 37%|███▋      | 5104/13924 [03:38<04:00, 36.68it/s]
 37%|███▋      | 5125/13924 [03:39<03:41, 39.80it/s]
 37%|███▋      | 5150/13924 [03:39<03:18, 44.23it/s]
 37%|███▋      | 5159/13924 [03:42<08:03, 18.13it/s]
 37%|███▋      | 5190/13924 [03:46<11:40, 12.47it/s]
 38%|███▊      | 5278/13924 [03:51<09:26, 15.25it/s]
 39%|███▊      | 5391/13924 [03:51<04:34, 31.03it/s]
 39%|███▉      | 5424/13924 [03:59<10:01, 14.13it/s]
 40%|████      | 5580/13924 [03:59<04:42, 29.57it/s]
 40%|████      | 5632/13924 [04:02<04:49, 28.62it/s]
 41%|████      | 5688/13924 [04:03<04:28, 30.72it/s]
 41%|████      | 5703/13924 [04:08<07:42, 17.78it/s]
 41%|████▏     | 5757/13924 [04:08<05:55, 22.96it/s]
 42%|████▏     | 5787/13924 [04:09<05:38, 24.06it/s]
 42%|████▏     | 5803/13924 [04:13<08:21, 16.18it/s]
 42%|████▏     | 5876/13924 [04:16<07:32, 17.77it/s]
 43%|████▎     | 5948/13924 [04:17<04:52, 27.30it/s]
 43%|████▎     | 5957/13924 [04:18<05:55, 22.39it/s]
 43%|████▎     | 5967/13924 [04:19<06:51, 19.35it/s]
 43%|████▎     | 5972/13924 [04:21<09:42, 13.65it/s]
 43%|████▎     | 6005/13924 [04:22<06:54, 19.13it/s]
 43%|████▎     | 6011/13924 [04:25<11:38, 11.32it/s]
 44%|████▎     | 6084/13924 [04:33<13:49,  9.45it/s]
 46%|████▌     | 6337/13924 [04:33<03:25, 37.00it/s]
 46%|████▌     | 6395/13924 [04:36<03:43, 33.65it/s]
 46%|████▌     | 6426/13924 [04:38<04:19, 28.89it/s]
 47%|████▋     | 6523/13924 [04:39<03:28, 35.49it/s]
 47%|████▋     | 6554/13924 [04:43<04:59, 24.60it/s]
 47%|████▋     | 6598/13924 [04:44<04:24, 27.73it/s]
 47%|████▋     | 6609/13924 [04:46<05:28, 22.28it/s]
 48%|████▊     | 6676/13924 [04:48<05:01, 24.03it/s]
 48%|████▊     | 6699/13924 [04:48<04:17, 28.10it/s]
 48%|████▊     | 6710/13924 [04:50<05:55, 20.27it/s]
 48%|████▊     | 6747/13924 [04:51<05:22, 22.23it/s]
 49%|████▊     | 6780/13924 [04:53<05:18, 22.46it/s]
 49%|████▉     | 6846/13924 [04:54<03:45, 31.34it/s]
 49%|████▉     | 6852/13924 [04:56<06:18, 18.68it/s]
 49%|████▉     | 6863/13924 [04:58<07:52, 14.95it/s]
 49%|████▉     | 6873/13924 [04:59<08:38, 13.60it/s]
 50%|████▉     | 6927/13924 [04:59<04:17, 27.19it/s]
 50%|████▉     | 6959/13924 [05:00<03:04, 37.73it/s]
 50%|█████     | 6976/13924 [05:02<05:46, 20.02it/s]
 51%|█████     | 7071/13924 [05:04<03:56, 29.04it/s]
 51%|█████     | 7084/13924 [05:06<05:01, 22.68it/s]
 51%|█████     | 7122/13924 [05:09<05:58, 18.99it/s]
 52%|█████▏    | 7248/13924 [05:10<02:50, 39.11it/s]
 52%|█████▏    | 7271/13924 [05:13<04:31, 24.54it/s]
 53%|█████▎    | 7332/13924 [05:15<04:17, 25.65it/s]
 53%|█████▎    | 7382/13924 [05:16<03:38, 29.88it/s]
 53%|█████▎    | 7404/13924 [05:17<04:02, 26.91it/s]
 53%|█████▎    | 7425/13924 [05:20<06:06, 17.71it/s]
 53%|█████▎    | 7443/13924 [05:24<09:06, 11.85it/s]
 54%|█████▍    | 7557/13924 [05:25<03:47, 27.96it/s]
 54%|█████▍    | 7566/13924 [05:27<04:59, 21.23it/s]
 54%|█████▍    | 7572/13924 [05:28<06:00, 17.64it/s]
 55%|█████▍    | 7594/13924 [05:29<05:09, 20.48it/s]
 55%|█████▍    | 7657/13924 [05:30<03:56, 26.48it/s]
 55%|█████▌    | 7662/13924 [05:31<04:32, 22.99it/s]
 55%|█████▌    | 7681/13924 [05:32<05:00, 20.77it/s]
 55%|█████▌    | 7697/13924 [05:33<04:29, 23.12it/s]
 55%|█████▌    | 7701/13924 [05:34<06:42, 15.47it/s]
 56%|█████▌    | 7730/13924 [05:34<04:09, 24.79it/s]
 56%|█████▌    | 7776/13924 [05:35<03:22, 30.36it/s]
 56%|█████▌    | 7792/13924 [05:37<04:29, 22.75it/s]
 56%|█████▌    | 7801/13924 [05:37<04:11, 24.36it/s]
 56%|█████▋    | 7835/13924 [05:38<03:33, 28.54it/s]
 57%|█████▋    | 7871/13924 [05:40<04:44, 21.28it/s]
 57%|█████▋    | 7890/13924 [05:42<05:54, 17.01it/s]
 57%|█████▋    | 7985/13924 [05:43<02:58, 33.36it/s]
 58%|█████▊    | 8023/13924 [05:45<03:08, 31.37it/s]
 58%|█████▊    | 8027/13924 [05:47<05:14, 18.74it/s]
 58%|█████▊    | 8082/13924 [05:47<03:04, 31.66it/s]
 58%|█████▊    | 8116/13924 [05:49<03:27, 28.03it/s]
 58%|█████▊    | 8128/13924 [05:50<04:26, 21.74it/s]
 58%|█████▊    | 8137/13924 [05:53<06:58, 13.84it/s]
 59%|█████▉    | 8211/13924 [05:57<05:49, 16.34it/s]
 59%|█████▉    | 8257/13924 [05:59<05:29, 17.20it/s]
 60%|██████    | 8365/13924 [06:01<03:12, 28.88it/s]
 60%|██████    | 8389/13924 [06:01<03:01, 30.51it/s]
 60%|██████    | 8421/13924 [06:06<05:36, 16.37it/s]
 61%|██████▏   | 8549/13924 [06:07<02:35, 34.67it/s]
 62%|██████▏   | 8585/13924 [06:11<04:02, 22.06it/s]
 62%|██████▏   | 8641/13924 [06:12<03:19, 26.52it/s]
 62%|██████▏   | 8691/13924 [06:14<03:08, 27.70it/s]
 63%|██████▎   | 8744/13924 [06:14<02:23, 36.09it/s]
 63%|██████▎   | 8754/13924 [06:15<02:51, 30.11it/s]
 63%|██████▎   | 8764/13924 [06:16<03:11, 26.97it/s]
 63%|██████▎   | 8770/13924 [06:16<03:42, 23.18it/s]
 63%|██████▎   | 8790/13924 [06:17<03:21, 25.50it/s]
 63%|██████▎   | 8799/13924 [06:21<08:34,  9.96it/s]
 64%|██████▎   | 8858/13924 [06:22<04:31, 18.68it/s]
 64%|██████▍   | 8900/13924 [06:24<03:53, 21.52it/s]
 64%|██████▍   | 8918/13924 [06:25<04:10, 20.00it/s]
 64%|██████▍   | 8943/13924 [06:27<04:54, 16.92it/s]
 64%|██████▍   | 8957/13924 [06:28<05:19, 15.53it/s]
 65%|██████▍   | 8996/13924 [06:29<03:31, 23.28it/s]
 65%|██████▍   | 9015/13924 [06:32<05:46, 14.17it/s]
 65%|██████▌   | 9089/13924 [06:34<03:27, 23.27it/s]
 65%|██████▌   | 9113/13924 [06:35<03:31, 22.72it/s]
 66%|██████▌   | 9169/13924 [06:36<02:33, 30.89it/s]
 66%|██████▌   | 9198/13924 [06:36<02:03, 38.35it/s]
 66%|██████▌   | 9207/13924 [06:37<02:33, 30.82it/s]
 66%|██████▌   | 9214/13924 [06:39<04:58, 15.76it/s]
 66%|██████▋   | 9241/13924 [06:40<04:26, 17.57it/s]
 67%|██████▋   | 9267/13924 [06:40<03:07, 24.90it/s]
