Q9UKT9	O94929	1	0.00039333
Q6STE5	P37231	1	0.0015213
P00403	P49281	1	0.00064528
Q7Z3D6	P25788	1	0.12096
Q8WY64	Q9Y2B0	1	1.9781e-05
Q6P1K2	Q9H081	1	0.00030164
P26927	Q15831	1	0.0037189
Q03519	O15533	1	0.045363
P48740	P11226	1	0.053185
Q02747	O43765	1	0.34634
Q8NE86	Q9BPX6	1	0.001435
O94929	Q9UKT9	1	0.00039333
Q7Z5A9	P53611	1	0.0048429
Q13287	P51692	1	3.6021e-05
O60942	P16333	1	0.49668
P01011	Q96KC8	1	0.0039428
Q9H0I2	Q6PJ21	1	9.9876e-05
Q3SY46	Q7Z3S9	1	0.0014796
P53999	P33240	1	0.051671
P16333	O60942	1	0.49667
P23528	P57058	1	0.011032
O60508	Q9UMS4	1	2.2267e-05
O43889	Q9H295	1	0.00014115
Q9NP66	P35611	1	0.00053783
P49281	P00403	1	0.00064529
Q8TDB6	Q9NZD8	1	0.025244
P53611	Q7Z5A9	1	0.0048429
Q6P1M9	Q92624	1	0.040092
P07204	P00734	1	0.063333
Q13885	Q96AP0	1	0.15967
P27352	Q96Q45	1	0.0007401
Q86SX3	P35638	1	0.00052264
Q8IYK4	Q9UMX0	1	0.20674
P60409	Q96N58	1	0.24794
Q02962	O60663	1	0.011038
Q8NHQ1	Q9NR11	1	0.0044725
Q9UG22	Q8NHV1	1	1.9025e-05
P07093	Q8IZU0	1	0.23829
P06681	O43889	1	0.00033431
Q9NYB9	Q569H4	1	0.00067195
P51692	Q13287	1	3.6021e-05
Q9UIA0	Q8WWN9	1	0.0021103
Q8N4Y2	Q8N1Q1	1	0.00043644
Q9H981	Q9H9F9	1	0.00087663
Q9Y3L5	P52306	1	1.5592e-05
P52952	Q99593	1	0.0007401
Q9UMX0	Q8IYK4	1	0.20674
Q969Q1	Q96RP9	1	0.0024434
Q8IZU0	P07093	1	0.23829
P41743	P78545	1	0.0045963
P35611	Q9NP66	1	0.00053783
O75365	P67936	1	3.8205e-05
Q9NSD9	Q9Y285	1	0.00017783
P15172	P15923	1	0.0047612
Q9Y5K3	P49585	1	0.00049136
P00734	P07204	1	0.063333
Q8N912	Q9BXN2	1	0.035333
P35638	Q86SX3	1	0.00052263
O95661	P40763	1	0.00040503
O00233	Q9NZQ3	1	0.00015543
Q9BRP7	Q12933	1	0.0028164
Q7Z3S9	Q3SY46	1	0.0014796
P22692	P05019	1	0.013969
Q8N1N5	Q13153	1	1.0176e-05
Q9NR11	Q8NHQ1	1	0.0044725
P05019	P22692	1	0.013969
O43765	Q02747	1	0.34635
P40763	O95661	1	0.00040504
Q99593	P52952	1	0.00074012
Q8WWN9	Q9UIA0	1	0.0021103
Q96RP9	Q969Q1	1	0.0024435
P78545	P41743	1	0.0045961
Q13153	Q8N1N5	1	1.0176e-05
