Model,Dataset,Precision,Partition
RF_MDS,dscript,,0->1
RF_MDS,dscript,0.649492017416546,both->0
RF_MDS,dscript,0.916078273149082,both->1
SVM_MDS,dscript,0.0977267307845163,0->1
SVM_MDS,dscript,0.138253516736157,both->0
SVM_MDS,dscript,0.164312617702448,both->1
RF_node2vec,dscript,0,0->1
RF_node2vec,dscript,0.85833987954962,both->0
RF_node2vec,dscript,0.894568690095847,both->1
SVM_node2vec,dscript,0.117953882304335,0->1
SVM_node2vec,dscript,0.116140642303433,both->0
SVM_node2vec,dscript,0.110076848143739,both->1
RF_PCA,dscript,,0->1
RF_PCA,dscript,0.822882288228823,both->0
RF_PCA,dscript,0.904818419178732,both->1
SVM_PCA,dscript,0.126711185308848,0->1
SVM_PCA,dscript,0.0905146682585707,both->0
SVM_PCA,dscript,0.103956303513434,both->1
RF_MDS,du,0.499273708238224,0->1
RF_MDS,du,0.845497505907062,both->0
RF_MDS,du,0.899955535793686,both->1
SVM_MDS,du,0.501165501165501,0->1
SVM_MDS,du,0.703432676955828,both->0
SVM_MDS,du,0.737891737891738,both->1
RF_node2vec,du,0.500450653447499,0->1
RF_node2vec,du,0.849304174950298,both->0
RF_node2vec,du,0.894117647058824,both->1
SVM_node2vec,du,0.533292978208232,0->1
SVM_node2vec,du,0.734279584089784,both->0
SVM_node2vec,du,0.673202614379085,both->1
RF_PCA,du,0.500111234705228,0->1
RF_PCA,du,0.850744284954811,both->0
RF_PCA,du,0.903225806451613,both->1
SVM_PCA,du,0.468670886075949,0->1
SVM_PCA,du,0.452209005947324,both->0
SVM_PCA,du,0.477685950413223,both->1
RF_MDS,guo,0.497546012269939,0->1
RF_MDS,guo,0.858034970857619,both->0
RF_MDS,guo,0.902097902097902,both->1
SVM_MDS,guo,0.494296577946768,0->1
SVM_MDS,guo,0.777683854606932,both->0
SVM_MDS,guo,0.861423220973783,both->1
RF_node2vec,guo,0.52156862745098,0->1
RF_node2vec,guo,0.865983781476739,both->0
RF_node2vec,guo,0.90818858560794,both->1
SVM_node2vec,guo,0.564463705308776,0->1
SVM_node2vec,guo,0.797474064050519,both->0
SVM_node2vec,guo,0.847107438016529,both->1
RF_PCA,guo,0.521276595744681,0->1
RF_PCA,guo,0.877341659232828,both->0
RF_PCA,guo,0.890951276102088,both->1
SVM_PCA,guo,0.408247422680412,0->1
SVM_PCA,guo,0.500159387950271,both->0
SVM_PCA,guo,0.481918819188192,both->1
RF_MDS,huang,0.497526501766784,0->1
RF_MDS,huang,0.961181434599156,both->0
RF_MDS,huang,0.893700787401575,both->1
SVM_MDS,huang,0.497729336966394,0->1
SVM_MDS,huang,0.865217391304348,both->0
SVM_MDS,huang,0.882179675994109,both->1
RF_node2vec,huang,0.517679057116954,0->1
RF_node2vec,huang,0.938893476465731,both->0
RF_node2vec,huang,0.882022471910112,both->1
SVM_node2vec,huang,0.557046979865772,0->1
SVM_node2vec,huang,0.764035087719298,both->0
SVM_node2vec,huang,0.823232323232323,both->1
RF_PCA,huang,0.538687561214496,0->1
RF_PCA,huang,0.94991789819376,both->0
RF_PCA,huang,0.895565092989986,both->1
SVM_PCA,huang,0.577264653641208,0->1
SVM_PCA,huang,0.777668952007836,both->0
SVM_PCA,huang,0.872395833333333,both->1
RF_MDS,pan,0.500109337415264,0->1
RF_MDS,pan,0.955552725420275,both->0
RF_MDS,pan,0.763857902865969,both->1
SVM_MDS,pan,0.489977728285078,0->1
SVM_MDS,pan,0.746483784726258,both->0
SVM_MDS,pan,0.746203904555315,both->1
RF_node2vec,pan,0.507666902571361,0->1
RF_node2vec,pan,0.951192778852353,both->0
RF_node2vec,pan,0.760363827182089,both->1
SVM_node2vec,pan,0.429136975455265,0->1
SVM_node2vec,pan,0.473049690629585,both->0
