P31785	P16871	1	0.017691
Q15761	P01303	1	0.014155
P40189	P08887	1	0.017781
Q92945	O95453	1	0.015062
P40189	Q16619	1	0.021911
Q9Y6X1	P61619	1	0.012282
P38484	P15260	1	0.015751
O60383	Q9BRR6	1	0.011761
Q8TAE8	P24522	1	0.0023768
Q9GZS1	Q15572	1	0.0094732
O60383	O43261	1	0.0058109
Q9Y285	O43390	1	0.0019557
P80108	P17900	1	0.01615
Q8NCR6	P04278	1	0.0063417
Q9ULC0	Q9NPF4	1	0.018321
O95182	Q9BQ52	1	0.0076739
P51003	P09012	1	0.00066425
P27930	P01584	1	0.016096
Q13867	P47914	1	8.3077e-05
Q14940	P49407	1	0.01236
P34981	P49407	1	0.0047399
P21246	O94864	1	0.0066445
P01589	P14784	1	0.014889
Q03167	P08476	1	0.010126
Q15185	P31948	1	0.0072113
P48147	P20366	1	0.11271
Q9P0U1	Q9NS69	1	0.018207
Q9Y6W8	O75144	1	0.0086845
Q9UHR5	Q9UHX1	1	0.005087
O60238	P17152	1	0.019053
Q05519	P26368	1	0.0029906
O15235	Q13432	1	0.00028153
P27701	P05556	1	0.0013862
Q9NRX3	Q9GZU0	1	0.0013778
Q9NY97	Q96EU7	1	0.0062572
P13727	Q5RL73	1	0.028756
O43809	Q5RL73	1	0.0054945
P01375	P19438	1	0.029403
Q15041	Q969H0	1	0.020008
Q5T3J3	P82932	1	0.026206
Q9Y3A3	P15531	1	0.014198
P51116	Q15041	1	0.011329
Q8N668	Q86VX2	1	0.013892
Q969E3	Q08334	1	0.015227
P02686	P54253	1	0.0069899
Q13432	Q01344	1	0.015092
Q9BS86	Q05996	1	0.0077128
O14788	P78536	1	0.022155
Q9UMX1	Q7Z412	1	0.017529
P02489	P02768	1	0.0031066
O15144	P59998	1	0.0094505
O95870	Q9H0R3	1	0.024538
P15018	P40189	1	0.016087
Q9UKR5	Q9H1D9	1	0.0045683
O95059	P78345	1	0.0091885
P27930	P01583	1	0.013864
Q99547	Q9UKR5	1	0.0045746
Q99665	P29460	1	0.013576
Q6X4U4	P22004	1	0.027051
Q5RKV6	Q13868	1	0.0076008
P21246	Q9H5J8	1	0.0064173
P38432	P51116	1	0.011036
P78345	O95707	1	0.0051684
P26368	Q01081	1	0.0016668
P31785	P60568	1	0.018948
