
  0%|          | 0/2904 [00:00<?, ?it/s]
  0%|          | 1/2904 [00:01<48:30,  1.00s/it]
  0%|          | 2/2904 [00:01<30:09,  1.60it/s]
  0%|          | 5/2904 [00:01<12:20,  3.92it/s]
  0%|          | 11/2904 [00:02<09:58,  4.83it/s]
  1%|          | 22/2904 [00:02<03:57, 12.12it/s]
  2%|▏         | 60/2904 [00:04<02:35, 18.31it/s]
  2%|▏         | 64/2904 [00:07<05:27,  8.67it/s]
 17%|█▋        | 498/2904 [00:07<00:18, 131.63it/s]
 19%|█▊        | 539/2904 [00:08<00:18, 126.05it/s]
 20%|█▉        | 571/2904 [00:08<00:21, 108.02it/s]
 21%|██        | 615/2904 [00:09<00:20, 109.96it/s]
 22%|██▏       | 635/2904 [00:09<00:24, 91.02it/s] 
 24%|██▎       | 686/2904 [00:10<00:24, 88.97it/s]
 25%|██▍       | 722/2904 [00:10<00:22, 96.02it/s]
 25%|██▌       | 739/2904 [00:10<00:21, 99.86it/s]
 27%|██▋       | 779/2904 [00:10<00:16, 125.40it/s]
 27%|██▋       | 798/2904 [00:11<00:20, 101.96it/s]
 28%|██▊       | 819/2904 [00:11<00:21, 96.04it/s] 
 29%|██▉       | 846/2904 [00:11<00:19, 103.61it/s]
 30%|██▉       | 859/2904 [00:11<00:19, 102.73it/s]
 30%|██▉       | 871/2904 [00:12<00:32, 61.80it/s] 
 31%|███       | 907/2904 [00:12<00:26, 76.54it/s]
 32%|███▏      | 935/2904 [00:13<00:31, 63.11it/s]
 33%|███▎      | 967/2904 [00:13<00:22, 86.87it/s]
 35%|███▍      | 1007/2904 [00:13<00:17, 107.51it/s]
 36%|███▌      | 1040/2904 [00:13<00:16, 111.00it/s]
 36%|███▋      | 1055/2904 [00:14<00:19, 95.93it/s] 
 37%|███▋      | 1081/2904 [00:14<00:16, 112.57it/s]
 38%|███▊      | 1098/2904 [00:14<00:16, 106.93it/s]
 38%|███▊      | 1111/2904 [00:15<00:49, 36.32it/s] 
 41%|████      | 1196/2904 [00:16<00:21, 79.41it/s]
 42%|████▏     | 1226/2904 [00:16<00:20, 81.83it/s]
 43%|████▎     | 1241/2904 [00:16<00:19, 84.51it/s]
 45%|████▍     | 1303/2904 [00:16<00:13, 119.65it/s]
 45%|████▌     | 1318/2904 [00:17<00:26, 59.49it/s] 
 48%|████▊     | 1398/2904 [00:18<00:18, 83.64it/s]
 50%|█████     | 1463/2904 [00:18<00:13, 109.36it/s]
 51%|█████     | 1478/2904 [00:18<00:13, 102.56it/s]
 51%|█████▏    | 1492/2904 [00:19<00:13, 102.30it/s]
 52%|█████▏    | 1510/2904 [00:19<00:13, 103.85it/s]
 53%|█████▎    | 1532/2904 [00:19<00:12, 109.37it/s]
 53%|█████▎    | 1545/2904 [00:19<00:12, 111.52it/s]
 54%|█████▎    | 1558/2904 [00:20<00:22, 58.61it/s] 
 55%|█████▌    | 1607/2904 [00:20<00:12, 103.92it/s]
 56%|█████▌    | 1625/2904 [00:20<00:13, 95.65it/s] 
 56%|█████▋    | 1640/2904 [00:20<00:12, 99.32it/s]
 57%|█████▋    | 1654/2904 [00:20<00:13, 92.86it/s]
 57%|█████▋    | 1666/2904 [00:21<00:16, 77.07it/s]
 58%|█████▊    | 1676/2904 [00:22<00:35, 34.78it/s]
 60%|██████    | 1749/2904 [00:22<00:15, 76.29it/s]
 63%|██████▎   | 1820/2904 [00:22<00:08, 130.32it/s]
 63%|██████▎   | 1844/2904 [00:23<00:13, 76.00it/s] 
 65%|██████▍   | 1883/2904 [00:23<00:10, 100.32it/s]
 66%|██████▌   | 1907/2904 [00:23<00:09, 103.65it/s]
 67%|██████▋   | 1934/2904 [00:24<00:09, 98.33it/s] 
 67%|██████▋   | 1951/2904 [00:24<00:16, 58.87it/s]
 69%|██████▉   | 2013/2904 [00:25<00:09, 98.24it/s]
 70%|██████▉   | 2031/2904 [00:25<00:14, 59.09it/s]
 71%|███████   | 2068/2904 [00:26<00:11, 73.78it/s]
 72%|███████▏  | 2098/2904 [00:26<00:09, 87.04it/s]
 73%|███████▎  | 2126/2904 [00:27<00:10, 70.96it/s]
 74%|███████▍  | 2162/2904 [00:27<00:09, 75.76it/s]
 77%|███████▋  | 2230/2904 [00:28<00:08, 81.87it/s]
 78%|███████▊  | 2254/2904 [00:28<00:07, 87.43it/s]
 79%|███████▉  | 2289/2904 [00:28<00:05, 108.20it/s]
 80%|████████  | 2328/2904 [00:29<00:06, 93.58it/s] 
 81%|████████  | 2342/2904 [00:29<00:08, 66.84it/s]
 82%|████████▏ | 2390/2904 [00:30<00:07, 65.12it/s]
 84%|████████▍ | 2435/2904 [00:30<00:05, 86.13it/s]
 85%|████████▌ | 2476/2904 [00:31<00:05, 85.31it/s]
 87%|████████▋ | 2531/2904 [00:31<00:03, 105.26it/s]
 89%|████████▊ | 2573/2904 [00:32<00:03, 91.81it/s] 
 90%|████████▉ | 2612/2904 [00:32<00:02, 114.39it/s]
 91%|█████████ | 2630/2904 [00:32<00:03, 75.71it/s] 
 92%|█████████▏| 2660/2904 [00:32<00:02, 91.89it/s]
 92%|█████████▏| 2686/2904 [00:33<00:02, 97.07it/s]
 93%|█████████▎| 2701/2904 [00:33<00:01, 102.32it/s]
 94%|█████████▎| 2716/2904 [00:33<00:01, 99.21it/s] 
