
  0%|          | 0/1638 [00:00<?, ?it/s]
  0%|          | 1/1638 [00:02<58:59,  2.16s/it]
  0%|          | 5/1638 [00:04<21:02,  1.29it/s]
 13%|█▎        | 209/1638 [00:05<00:23, 60.15it/s]
 14%|█▍        | 235/1638 [00:06<00:27, 51.83it/s]
 18%|█▊        | 294/1638 [00:06<00:19, 69.65it/s]
 19%|█▉        | 308/1638 [00:07<00:24, 53.53it/s]
 20%|██        | 333/1638 [00:07<00:22, 58.75it/s]
 21%|██        | 343/1638 [00:07<00:21, 60.15it/s]
 22%|██▏       | 364/1638 [00:07<00:19, 64.05it/s]
 23%|██▎       | 384/1638 [00:08<00:19, 63.69it/s]
 26%|██▌       | 418/1638 [00:08<00:14, 81.49it/s]
 28%|██▊       | 451/1638 [00:08<00:14, 83.16it/s]
 29%|██▊       | 468/1638 [00:09<00:17, 65.05it/s]
 29%|██▉       | 483/1638 [00:09<00:18, 62.74it/s]
 30%|███       | 497/1638 [00:09<00:18, 60.29it/s]
 31%|███       | 509/1638 [00:10<00:24, 46.14it/s]
 34%|███▍      | 559/1638 [00:10<00:14, 74.85it/s]
 36%|███▌      | 586/1638 [00:10<00:11, 89.74it/s]
 36%|███▋      | 597/1638 [00:10<00:12, 81.44it/s]
 37%|███▋      | 610/1638 [00:11<00:13, 74.00it/s]
 38%|███▊      | 620/1638 [00:11<00:13, 74.92it/s]
 39%|███▉      | 643/1638 [00:12<00:21, 46.08it/s]
 42%|████▏     | 695/1638 [00:12<00:11, 81.56it/s]
 44%|████▎     | 713/1638 [00:12<00:11, 82.69it/s]
 45%|████▍     | 731/1638 [00:13<00:13, 66.15it/s]
 46%|████▌     | 746/1638 [00:13<00:17, 50.93it/s]
 48%|████▊     | 781/1638 [00:13<00:11, 72.32it/s]
 49%|████▉     | 800/1638 [00:13<00:09, 84.05it/s]
 50%|█████     | 822/1638 [00:14<00:09, 84.32it/s]
 51%|█████     | 836/1638 [00:14<00:11, 71.82it/s]
 54%|█████▍    | 883/1638 [00:14<00:09, 77.30it/s]
 55%|█████▌    | 904/1638 [00:15<00:08, 90.37it/s]
 56%|█████▌    | 916/1638 [00:16<00:15, 46.02it/s]
 58%|█████▊    | 948/1638 [00:16<00:11, 61.58it/s]
 59%|█████▊    | 959/1638 [00:16<00:12, 56.37it/s]
 60%|██████    | 986/1638 [00:17<00:11, 54.98it/s]
 62%|██████▏   | 1009/1638 [00:17<00:10, 58.31it/s]
 62%|██████▏   | 1019/1638 [00:17<00:10, 56.92it/s]
 63%|██████▎   | 1039/1638 [00:17<00:09, 63.94it/s]
 65%|██████▍   | 1062/1638 [00:18<00:09, 58.30it/s]
 67%|██████▋   | 1101/1638 [00:18<00:06, 82.26it/s]
 68%|██████▊   | 1111/1638 [00:18<00:07, 73.30it/s]
 71%|███████▏  | 1169/1638 [00:19<00:05, 89.01it/s]
 72%|███████▏  | 1186/1638 [00:19<00:05, 84.54it/s]
 74%|███████▎  | 1204/1638 [00:19<00:06, 72.13it/s]
 78%|███████▊  | 1274/1638 [00:20<00:03, 106.41it/s]
 79%|███████▉  | 1295/1638 [00:21<00:05, 64.66it/s] 
 82%|████████▏ | 1346/1638 [00:21<00:03, 73.16it/s]
 83%|████████▎ | 1360/1638 [00:22<00:04, 68.42it/s]
 85%|████████▌ | 1399/1638 [00:22<00:02, 92.47it/s]
 86%|████████▋ | 1413/1638 [00:22<00:02, 92.97it/s]
 88%|████████▊ | 1442/1638 [00:22<00:02, 69.90it/s]
 91%|█████████ | 1483/1638 [00:23<00:01, 84.27it/s]
 92%|█████████▏| 1511/1638 [00:23<00:01, 65.02it/s]
100%|██████████| 1638/1638 [00:24<00:00, 68.22it/s]

Predicting pairs:   0%|          | 0/8236 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/8236 [00:01<3:07:23,  1.37s/it]
Predicting pairs:   0%|          | 10/8236 [00:01<14:56,  9.18it/s] 
Predicting pairs:   0%|          | 19/8236 [00:01<07:17, 18.80it/s]
Predicting pairs:   0%|          | 28/8236 [00:01<04:46, 28.70it/s]
Predicting pairs:   0%|          | 37/8236 [00:01<03:30, 38.97it/s]
Predicting pairs:   1%|          | 45/8236 [00:01<02:56, 46.49it/s]
Predicting pairs:   1%|          | 54/8236 [00:01<02:27, 55.31it/s]
Predicting pairs:   1%|          | 64/8236 [00:02<02:05, 65.06it/s]
Predicting pairs:   1%|          | 73/8236 [00:02<01:55, 70.97it/s]
Predicting pairs:   1%|          | 84/8236 [00:02<01:44, 78.18it/s]
Predicting pairs:   1%|          | 93/8236 [00:02<01:41, 80.28it/s]
Predicting pairs:   1%|▏         | 103/8236 [00:02<01:37, 83.78it/s]
Predicting pairs:   1%|▏         | 112/8236 [00:02<01:41, 80.12it/s]
Predicting pairs:   1%|▏         | 121/8236 [00:02<01:39, 81.63it/s]
Predicting pairs:   2%|▏         | 131/8236 [00:02<01:35, 85.11it/s]
Predicting pairs:   2%|▏         | 140/8236 [00:02<01:35, 85.15it/s]
Predicting pairs:   2%|▏         | 149/8236 [00:03<01:35, 84.73it/s]
Predicting pairs:   2%|▏         | 158/8236 [00:03<01:34, 85.31it/s]
Predicting pairs:   2%|▏         | 168/8236 [00:03<01:32, 87.54it/s]
Predicting pairs:   2%|▏         | 178/8236 [00:03<01:31, 88.48it/s]
Predicting pairs:   2%|▏         | 189/8236 [00:03<01:27, 92.49it/s]
Predicting pairs:   2%|▏         | 200/8236 [00:03<01:24, 94.99it/s]
Predicting pairs:   3%|▎         | 210/8236 [00:03<01:25, 93.80it/s]
Predicting pairs:   3%|▎         | 220/8236 [00:03<01:26, 92.93it/s]
Predicting pairs:   3%|▎         | 230/8236 [00:03<01:26, 92.55it/s]
Predicting pairs:   3%|▎         | 240/8236 [00:04<01:26, 92.81it/s]
Predicting pairs:   3%|▎         | 250/8236 [00:04<01:25, 93.40it/s]
Predicting pairs:   3%|▎         | 260/8236 [00:04<01:25, 92.91it/s]
Predicting pairs:   3%|▎         | 270/8236 [00:04<01:28, 90.48it/s]
Predicting pairs:   3%|▎         | 280/8236 [00:04<01:27, 91.31it/s]
Predicting pairs:   4%|▎         | 290/8236 [00:04<01:26, 92.35it/s]
Predicting pairs:   4%|▎         | 300/8236 [00:04<01:28, 89.79it/s]
Predicting pairs:   4%|▍         | 310/8236 [00:04<01:26, 92.14it/s]
Predicting pairs:   4%|▍         | 320/8236 [00:04<01:28, 89.68it/s]
Predicting pairs:   4%|▍         | 330/8236 [00:05<01:28, 89.66it/s]
Predicting pairs:   4%|▍         | 340/8236 [00:05<01:26, 91.36it/s]
Predicting pairs:   4%|▍         | 351/8236 [00:05<01:22, 95.30it/s]
Predicting pairs:   4%|▍         | 361/8236 [00:05<01:24, 92.69it/s]
Predicting pairs:   5%|▍         | 372/8236 [00:05<01:22, 95.80it/s]
Predicting pairs:   5%|▍         | 382/8236 [00:05<01:23, 94.44it/s]
Predicting pairs:   5%|▍         | 393/8236 [00:05<01:21, 96.50it/s]
Predicting pairs:   5%|▍         | 403/8236 [00:05<01:21, 95.60it/s]
Predicting pairs:   5%|▌         | 413/8236 [00:05<01:23, 94.15it/s]
Predicting pairs:   5%|▌         | 423/8236 [00:06<01:22, 95.03it/s]
Predicting pairs:   5%|▌         | 433/8236 [00:06<01:24, 92.86it/s]
Predicting pairs:   5%|▌         | 443/8236 [00:06<01:22, 93.96it/s]
Predicting pairs:   6%|▌         | 454/8236 [00:06<01:20, 97.14it/s]
Predicting pairs:   6%|▌         | 464/8236 [00:06<01:20, 96.28it/s]
Predicting pairs:   6%|▌         | 474/8236 [00:06<01:20, 96.98it/s]
Predicting pairs:   6%|▌         | 484/8236 [00:06<01:20, 96.67it/s]
Predicting pairs:   6%|▌         | 494/8236 [00:06<01:19, 97.53it/s]
Predicting pairs:   6%|▌         | 504/8236 [00:06<01:20, 95.78it/s]
Predicting pairs:   6%|▌         | 514/8236 [00:06<01:21, 94.24it/s]
Predicting pairs:   6%|▋         | 524/8236 [00:07<01:23, 92.69it/s]
Predicting pairs:   6%|▋         | 535/8236 [00:07<01:20, 95.20it/s]
Predicting pairs:   7%|▋         | 545/8236 [00:07<01:21, 93.88it/s]
Predicting pairs:   7%|▋         | 555/8236 [00:07<01:23, 92.43it/s]
Predicting pairs:   7%|▋         | 565/8236 [00:07<01:22, 92.44it/s]
Predicting pairs:   7%|▋         | 575/8236 [00:07<01:22, 93.23it/s]
Predicting pairs:   7%|▋         | 585/8236 [00:07<01:23, 91.67it/s]
Predicting pairs:   7%|▋         | 595/8236 [00:07<01:21, 93.46it/s]
