Q9UKX7	P46527	1	0.073812
O43914	Q9NY25	1	0.0066079
Q14181	Q8IW50	1	0.069229
Q13432	Q9BXR0	1	0.079182
Q96HA8	Q9H773	1	0.0049127
O15235	Q9UKR5	1	0.13458
P08574	P99999	1	0.0041529
Q99627	Q13572	1	8.6642e-05
P55058	P02652	1	0.0034306
P04437	P20963	1	0.074682
Q9NY97	Q96EU7	1	0.037364
P46736	O75971	1	0.22967
Q9UHR5	O75446	1	0.075862
P26368	Q9UHX1	1	0.029286
O96020	P46527	1	0.035715
Q9HB96	Q00597	1	0.0078936
O95870	P03905	1	0.022375
Q86UU9	P29371	1	0.03577
Q9Y3C7	Q9GZM7	1	0.080879
P60174	Q9Y234	1	0.0020251
Q9NRG1	Q96G04	1	0.031555
O76003	Q70Z53	1	0.045134
P63208	Q9UK99	1	0.092782
P27824	P15260	1	0.15532
Q7L5N1	Q53FE4	1	0.032622
Q9UBW8	Q6P1K2	1	0.051749
Q6PIZ9	P07766	1	0.12152
P62258	P30305	1	0.063323
Q12972	Q5RL73	1	0.16159
P78345	P78346	1	0.10075
Q9Y296	P34741	1	0.071052
O94777	P37287	1	0.021467
Q9Y2T2	P55087	1	0.039442
P49247	P51116	1	0.13122
Q99547	Q9UKR5	1	0.0016424
P37268	Q9BTV4	1	0.013361
O95994	Q9Y3C7	1	0.20618
P09693	P04437	1	0.038168
O14744	P54105	1	0.15447
P21673	Q9Y3C7	1	0.019214
P51116	O60232	1	0.10986
P61604	Q13432	1	0.083194
Q92934	Q07817	1	0.090408
Q9Y6X1	P61619	1	0.027831
P61247	Q9H6J7	1	0.047926
P15927	Q5RL73	1	0.029379
Q9UBW8	Q9UNS2	1	0.016362
O96008	Q9P0U1	1	0.015641
P30047	P30793	1	0.025288
P34981	P49407	1	0.051383
Q99547	Q9NY61	1	0.001153
P01579	P15260	1	0.10284
Q15388	P00374	1	0.049674
P46952	Q99259	1	0.031102
Q99705	P20382	1	0.026547
Q8N668	Q86VX2	1	0.0056784
P13686	P10451	1	0.064624
A0A5B6	A0A1B0GX56	1	0.0020232
Q9NPI8	Q00597	1	0.010357
Q9Y4Z0	P62304	1	0.033943
P04406	P04183	1	0.010123
Q9BQ66	Q9P2Z0	1	0.023385
Q92597	P62753	1	0.00030634
P21673	Q9H8M9	1	0.0024643
P22570	P10109	1	0.026386
