
  0%|          | 0/1467 [00:00<?, ?it/s]
  0%|          | 1/1467 [00:01<24:53,  1.02s/it]
  0%|          | 3/1467 [00:01<12:01,  2.03it/s]
  0%|          | 4/1467 [00:02<12:21,  1.97it/s]
  1%|          | 14/1467 [00:02<03:01,  8.01it/s]
  3%|▎         | 40/1467 [00:03<01:02, 22.97it/s]
  3%|▎         | 43/1467 [00:05<03:14,  7.33it/s]
  4%|▎         | 52/1467 [00:05<02:17, 10.30it/s]
 15%|█▍        | 213/1467 [00:06<00:15, 81.30it/s]
 17%|█▋        | 248/1467 [00:06<00:17, 68.28it/s]
 21%|██        | 301/1467 [00:07<00:12, 93.47it/s]
 22%|██▏       | 325/1467 [00:07<00:11, 95.18it/s]
 24%|██▎       | 345/1467 [00:07<00:10, 103.41it/s]
 26%|██▌       | 376/1467 [00:07<00:09, 115.98it/s]
 32%|███▏      | 473/1467 [00:07<00:04, 217.27it/s]
 36%|███▋      | 535/1467 [00:07<00:03, 250.35it/s]
 39%|███▉      | 571/1467 [00:08<00:06, 143.81it/s]
 41%|████      | 598/1467 [00:08<00:06, 144.62it/s]
 42%|████▏     | 622/1467 [00:09<00:09, 90.06it/s] 
 47%|████▋     | 683/1467 [00:09<00:06, 115.94it/s]
 48%|████▊     | 702/1467 [00:09<00:06, 123.03it/s]
 49%|████▉     | 721/1467 [00:10<00:07, 100.34it/s]
 50%|█████     | 736/1467 [00:10<00:07, 99.77it/s] 
 53%|█████▎    | 784/1467 [00:11<00:08, 82.96it/s]
 55%|█████▌    | 809/1467 [00:11<00:08, 79.05it/s]
 57%|█████▋    | 830/1467 [00:11<00:09, 67.67it/s]
 62%|██████▏   | 910/1467 [00:12<00:04, 129.50it/s]
 63%|██████▎   | 931/1467 [00:12<00:06, 84.29it/s] 
 65%|██████▍   | 947/1467 [00:12<00:06, 79.58it/s]
 68%|██████▊   | 994/1467 [00:14<00:07, 59.88it/s]
 71%|███████▏  | 1048/1467 [00:14<00:05, 72.48it/s]
 76%|███████▋  | 1121/1467 [00:14<00:03, 99.82it/s]
 79%|███████▊  | 1152/1467 [00:15<00:02, 106.35it/s]
 79%|███████▉  | 1166/1467 [00:15<00:02, 100.67it/s]
 82%|████████▏ | 1197/1467 [00:15<00:02, 114.87it/s]
 83%|████████▎ | 1211/1467 [00:15<00:02, 86.61it/s] 
 84%|████████▍ | 1235/1467 [00:16<00:02, 86.06it/s]
 87%|████████▋ | 1269/1467 [00:16<00:02, 77.09it/s]
 88%|████████▊ | 1291/1467 [00:16<00:02, 87.94it/s]
 89%|████████▉ | 1311/1467 [00:17<00:02, 56.98it/s]
 95%|█████████▌| 1396/1467 [00:17<00:00, 119.63it/s]
 97%|█████████▋| 1417/1467 [00:17<00:00, 123.51it/s]
 98%|█████████▊| 1439/1467 [00:18<00:00, 129.13it/s]
100%|██████████| 1467/1467 [00:18<00:00, 81.25it/s] 

