P40020	P17123	1	0.0017064
P42944	P26343	1	0.00095697
P29295	P19454	1	0.0014024
P00546	P40075	1	0.0015141
P05986	P53691	1	0.0018913
P21672	Q04964	1	0.010085
P43568	P23293	1	0.0025209
P38264	P33335	1	0.0065008
P38768	P47093	1	0.0053126
Q12514	Q12514	1	0.0024164
P38957	P38751	1	0.0019449
P22214	P22213	1	0.0054808
P43545	Q12223	1	0.01267
P35189	Q06697	1	0.010428
P43321	P40070	1	0.0032709
P35178	P40991	1	0.0036187
P39547	P36172	1	0.0045351
Q12078	P25515	1	0.04347
P53845	P53039	1	0.028306
P21182	P21182	1	0.020708
P35189	P41896	1	0.0092138
P06843	P06843	1	0.013034
P53181	P43542	1	0.0048634
P05085	P07249	1	0.0014204
Q03761	Q12514	1	0.0035514
P06782	Q03125	1	0.00073483
Q12066	Q06169	1	0.027522
P23291	P39962	1	0.0017604
P07270	Q02939	1	0.0011288
P05986	Q03407	1	0.0024138
P43321	Q00723	1	0.0014263
P54786	P54786	1	0.0033726
P41697	P41697	1	0.0038819
P38264	Q99385	1	0.024627
P39515	P23644	1	0.054236
P38729	P43562	1	0.0020587
P25385	P22213	1	0.0040996
P48581	Q08949	1	0.0063335
P46964	P48439	1	0.0056386
P54786	P50111	1	0.004242
Q02629	Q99257	1	0.019949
P53045	P40548	1	0.003358
P12904	Q08732	1	0.0024617
P40350	Q08986	1	0.0052138
P00546	P43568	1	0.0012296
P53267	P38991	1	0.0019136
P47093	P39081	1	0.003179
P14742	P36005	1	0.0028032
P40971	P39004	1	0.001116
P06782	P46954	1	0.0030859
Q03497	P38274	1	0.0028332
P36068	P36068	1	0.0083103
P41808	P09938	1	0.0018018
P23291	P53265	1	0.0021453
P38204	P47132	1	0.00053275
P13902	P07270	1	0.0011233
P38310	P43561	1	0.023908
P38992	Q08980	1	0.079107
P40089	P53905	1	0.00060128
P25293	P53939	1	0.0025941
P00546	P38764	1	0.0015322
P25293	P38615	1	0.0018179
P48837	P38615	1	0.0043912
P33767	P39007	1	0.015546
P14681	P25297	1	0.0019318
P43321	P38203	1	0.0012454
Q02795	P53389	1	0.0055441
Q08723	P08458	1	0.0086698
Q02574	P32776	1	0.012139
P06778	P26754	1	0.0052458
P25385	P22214	1	0.0030966
P05986	P38690	1	0.0057093
P40969	P40969	1	0.0026606
Q03503	Q02197	1	0.00099879
P53267	Q12248	1	0.0014394
P25586	P42846	1	0.0074499
P06100	Q12138	1	0.0046531
P11746	P11746	1	0.0033417
Q02629	P52891	1	0.0016515
P00546	P20486	1	0.0016282
P38806	Q08649	1	0.0026026
P53108	P38962	1	0.031472
Q03063	Q03373	1	0.0020477
P13517	Q12446	1	0.0055527
P43321	P40018	1	0.0033042
Q04195	P50623	1	0.0032891
P14306	P40368	1	0.003442
P39009	P14832	1	0.0015269
P16892	P38622	1	0.0021362
P47093	P48240	1	0.0021683
P37296	P31412	1	0.0091522
P48439	Q92316	1	0.0067072
P04817	P38264	1	0.01643
P12904	P43637	1	0.0051325
P39001	P21190	1	0.002096
Q03322	P31109	1	0.0016086
P41808	P43568	1	0.001717
P40325	P40325	1	0.0018497
Q00772	Q12224	1	0.0045602
P50875	P06844	1	0.0075145
P39081	Q06224	1	0.010942
Q00772	P38879	1	0.002677
P22214	P40509	1	0.0007083
P38615	P21190	1	0.0014826
P11746	P07249	1	0.0017367
P21672	P21672	1	0.03131
Q06217	P40204	1	0.00033414
P38729	P04817	1	0.0031954
Q12102	P35728	1	0.022542
P51601	P51601	1	0.0014193
P07272	P07272	1	0.0014738
P07269	P08153	1	0.0010295
P38806	P36116	1	0.00099253
P43605	P43605	1	0.00031256
