P40020	P17123	1	0.57225
P42944	P26343	1	0.73549
P29295	P19454	1	0.14396
P00546	P40075	1	0.13116
P05986	P53691	1	0.21487
P21672	Q04964	1	0.10471
P43568	P23293	1	0.17271
P38264	P33335	1	0.0010841
P38768	P47093	1	0.71536
Q12514	Q12514	1	0.23474
P38957	P38751	1	0.015472
P22214	P22213	1	0.045851
P43545	Q12223	1	0.048587
P35189	Q06697	1	0.22629
P43321	P40070	1	0.60818
P35178	P40991	1	0.34911
P39547	P36172	1	0.0019402
Q12078	P25515	1	0.0010471
P53845	P53039	1	0.019118
P21182	P21182	1	0.00012328
P35189	P41896	1	0.70857
P06843	P06843	1	0.40882
P53181	P43542	1	0.0027496
P05085	P07249	1	0.45984
Q03761	Q12514	1	0.14848
P06782	Q03125	1	0.14312
Q12066	Q06169	1	0.0091314
P23291	P39962	1	0.19054
P07270	Q02939	1	0.26865
P05986	Q03407	1	0.15709
P43321	Q00723	1	0.49611
P54786	P54786	1	0.66384
P41697	P41697	1	0.65478
P38264	Q99385	1	0.0020882
P39515	P23644	1	0.0012737
P38729	P43562	1	0.0026134
P25385	P22213	1	0.69386
P48581	Q08949	1	0.066679
P46964	P48439	1	0.0042312
P54786	P50111	1	0.57233
Q02629	Q99257	1	0.025187
P53045	P40548	1	0.0026802
P12904	Q08732	1	0.29438
P40350	Q08986	1	0.0059163
P00546	P43568	1	0.15016
P53267	P38991	1	0.46426
P47093	P39081	1	0.59484
P14742	P36005	1	0.11153
P40971	P39004	1	0.0090039
P06782	P46954	1	0.26782
Q03497	P38274	1	0.17855
P36068	P36068	1	0.097683
P41808	P09938	1	0.064298
P23291	P53265	1	0.25153
P38204	P47132	1	0.0019285
P13902	P07270	1	0.31197
P38310	P43561	1	0.0042204
P38992	Q08980	1	0.0011314
P40089	P53905	1	0.60567
P25293	P53939	1	0.60805
P00546	P38764	1	0.25171
P25293	P38615	1	0.24863
P48837	P38615	1	0.37603
P33767	P39007	1	0.0019701
P14681	P25297	1	0.0049247
