
  0%|          | 0/2904 [00:00<?, ?it/s]
  0%|          | 1/2904 [00:00<42:37,  1.14it/s]
  0%|          | 2/2904 [00:01<25:58,  1.86it/s]
  0%|          | 5/2904 [00:03<30:04,  1.61it/s]
  2%|▏         | 50/2904 [00:03<02:27, 19.39it/s]
  2%|▏         | 56/2904 [00:04<02:21, 20.13it/s]
  2%|▏         | 60/2904 [00:10<11:56,  3.97it/s]
 27%|██▋       | 774/2904 [00:10<00:17, 125.15it/s]
 29%|██▉       | 855/2904 [00:11<00:16, 126.13it/s]
 32%|███▏      | 915/2904 [00:12<00:17, 112.10it/s]
 33%|███▎      | 958/2904 [00:12<00:16, 118.17it/s]
 34%|███▍      | 994/2904 [00:13<00:18, 101.26it/s]
 35%|███▌      | 1021/2904 [00:13<00:18, 104.38it/s]
 36%|███▌      | 1051/2904 [00:13<00:18, 100.26it/s]
 37%|███▋      | 1070/2904 [00:14<00:17, 104.99it/s]
 38%|███▊      | 1097/2904 [00:14<00:22, 79.91it/s] 
 38%|███▊      | 1111/2904 [00:14<00:23, 77.44it/s]
 40%|████      | 1176/2904 [00:15<00:16, 107.73it/s]
 41%|████▏     | 1201/2904 [00:15<00:17, 96.21it/s] 
 42%|████▏     | 1219/2904 [00:16<00:20, 82.64it/s]
 43%|████▎     | 1245/2904 [00:16<00:24, 68.30it/s]
 44%|████▍     | 1278/2904 [00:17<00:23, 70.30it/s]
 45%|████▌     | 1310/2904 [00:17<00:22, 70.86it/s]
 47%|████▋     | 1366/2904 [00:17<00:15, 97.95it/s]
 48%|████▊     | 1383/2904 [00:18<00:22, 68.98it/s]
 50%|████▉     | 1439/2904 [00:18<00:18, 80.54it/s]
 51%|█████     | 1481/2904 [00:20<00:24, 57.63it/s]
 56%|█████▌    | 1614/2904 [00:20<00:10, 121.79it/s]
 56%|█████▋    | 1637/2904 [00:20<00:12, 101.76it/s]
 57%|█████▋    | 1654/2904 [00:20<00:11, 106.15it/s]
 58%|█████▊    | 1671/2904 [00:21<00:18, 65.12it/s] 
 59%|█████▉    | 1722/2904 [00:22<00:14, 84.34it/s]
 61%|██████▏   | 1781/2904 [00:22<00:10, 111.45it/s]
 62%|██████▏   | 1798/2904 [00:23<00:16, 67.03it/s] 
 63%|██████▎   | 1828/2904 [00:23<00:13, 82.21it/s]
 64%|██████▍   | 1853/2904 [00:23<00:11, 94.02it/s]
 65%|██████▌   | 1891/2904 [00:23<00:09, 105.71it/s]
 66%|██████▌   | 1907/2904 [00:24<00:10, 95.84it/s] 
 66%|██████▌   | 1921/2904 [00:24<00:13, 75.49it/s]
 67%|██████▋   | 1932/2904 [00:24<00:17, 56.82it/s]
 68%|██████▊   | 1979/2904 [00:25<00:11, 77.15it/s]
 69%|██████▉   | 2010/2904 [00:25<00:12, 70.97it/s]
 71%|███████   | 2056/2904 [00:26<00:08, 94.76it/s]
 71%|███████   | 2068/2904 [00:27<00:16, 49.95it/s]
 73%|███████▎  | 2133/2904 [00:27<00:09, 81.33it/s]
 76%|███████▌  | 2195/2904 [00:27<00:06, 101.59it/s]
 76%|███████▌  | 2209/2904 [00:28<00:08, 80.13it/s] 
 77%|███████▋  | 2249/2904 [00:28<00:07, 91.41it/s]
 79%|███████▉  | 2293/2904 [00:28<00:05, 102.61it/s]
 80%|████████  | 2324/2904 [00:29<00:08, 65.83it/s] 
 82%|████████▏ | 2369/2904 [00:30<00:07, 75.36it/s]
 82%|████████▏ | 2393/2904 [00:30<00:06, 84.73it/s]
 85%|████████▍ | 2463/2904 [00:30<00:03, 134.41it/s]
 86%|████████▌ | 2484/2904 [00:30<00:02, 142.27it/s]
 86%|████████▋ | 2508/2904 [00:31<00:06, 59.93it/s] 
 89%|████████▊ | 2575/2904 [00:32<00:03, 93.07it/s]
 89%|████████▉ | 2598/2904 [00:32<00:03, 87.04it/s]
 90%|████████▉ | 2613/2904 [00:33<00:05, 57.67it/s]
 93%|█████████▎| 2709/2904 [00:33<00:01, 102.01it/s]
 95%|█████████▌| 2766/2904 [00:33<00:00, 138.90it/s]
 96%|█████████▌| 2793/2904 [00:34<00:01, 82.90it/s] 
 98%|█████████▊| 2854/2904 [00:34<00:00, 118.22it/s]
100%|██████████| 2904/2904 [00:34<00:00, 83.28it/s] 

Predicting pairs:   0%|          | 0/8780 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/8780 [00:01<3:19:32,  1.36s/it]
Predicting pairs:   0%|          | 12/8780 [00:01<13:14, 11.03it/s] 
Predicting pairs:   0%|          | 23/8780 [00:01<06:26, 22.65it/s]
Predicting pairs:   0%|          | 35/8780 [00:01<04:00, 36.41it/s]
Predicting pairs:   1%|          | 45/8780 [00:01<03:05, 47.20it/s]
