
  0%|          | 0/4059 [00:00<?, ?it/s]
  0%|          | 1/4059 [00:01<1:26:56,  1.29s/it]
  0%|          | 3/4059 [00:03<1:24:48,  1.25s/it]
  0%|          | 11/4059 [00:04<23:32,  2.87it/s] 
  1%|          | 28/4059 [00:05<07:31,  8.94it/s]
  1%|          | 31/4059 [00:05<06:51,  9.78it/s]
  1%|▏         | 59/4059 [00:05<02:42, 24.55it/s]
  2%|▏         | 64/4059 [00:13<17:30,  3.80it/s]
 25%|██▍       | 1013/4059 [00:13<00:20, 150.23it/s]
 30%|██▉       | 1198/4059 [00:15<00:22, 125.95it/s]
 33%|███▎      | 1328/4059 [00:17<00:23, 117.49it/s]
 35%|███▌      | 1421/4059 [00:18<00:23, 112.13it/s]
 37%|███▋      | 1488/4059 [00:19<00:27, 94.15it/s] 
 38%|███▊      | 1544/4059 [00:20<00:24, 101.70it/s]
 39%|███▉      | 1599/4059 [00:20<00:24, 101.27it/s]
 40%|████      | 1630/4059 [00:21<00:32, 74.33it/s] 
 41%|████      | 1673/4059 [00:23<00:39, 60.69it/s]
 44%|████▍     | 1802/4059 [00:23<00:21, 105.34it/s]
 46%|████▌     | 1851/4059 [00:24<00:25, 86.15it/s] 
 48%|████▊     | 1944/4059 [00:24<00:19, 109.51it/s]
 49%|████▊     | 1976/4059 [00:25<00:22, 91.06it/s] 
 50%|████▉     | 2017/4059 [00:25<00:21, 94.45it/s]
 50%|█████     | 2037/4059 [00:26<00:22, 89.82it/s]
 52%|█████▏    | 2098/4059 [00:26<00:16, 119.87it/s]
 52%|█████▏    | 2119/4059 [00:26<00:17, 112.10it/s]
 53%|█████▎    | 2136/4059 [00:26<00:16, 116.78it/s]
 53%|█████▎    | 2153/4059 [00:27<00:25, 73.48it/s] 
 54%|█████▍    | 2198/4059 [00:27<00:17, 104.18it/s]
 55%|█████▍    | 2218/4059 [00:27<00:17, 105.19it/s]
 55%|█████▌    | 2234/4059 [00:28<00:33, 54.43it/s] 
 56%|█████▌    | 2263/4059 [00:28<00:29, 59.97it/s]
 56%|█████▌    | 2274/4059 [00:29<00:34, 52.20it/s]
 58%|█████▊    | 2349/4059 [00:30<00:27, 62.96it/s]
 60%|█████▉    | 2435/4059 [00:30<00:18, 88.76it/s]
 61%|██████▏   | 2487/4059 [00:31<00:15, 100.79it/s]
 62%|██████▏   | 2499/4059 [00:31<00:18, 82.46it/s] 
 63%|██████▎   | 2564/4059 [00:31<00:13, 108.24it/s]
 64%|██████▎   | 2580/4059 [00:32<00:23, 64.01it/s] 
 66%|██████▌   | 2670/4059 [00:33<00:13, 104.99it/s]
 67%|██████▋   | 2714/4059 [00:33<00:12, 110.29it/s]
 67%|██████▋   | 2729/4059 [00:33<00:13, 98.64it/s] 
 68%|██████▊   | 2755/4059 [00:35<00:23, 56.48it/s]
 70%|███████   | 2861/4059 [00:35<00:10, 111.70it/s]
 71%|███████   | 2884/4059 [00:35<00:12, 96.07it/s] 
 72%|███████▏  | 2911/4059 [00:36<00:16, 68.26it/s]
 73%|███████▎  | 2982/4059 [00:36<00:10, 103.54it/s]
 74%|███████▍  | 3001/4059 [00:37<00:13, 76.06it/s] 
 75%|███████▌  | 3054/4059 [00:37<00:09, 106.95it/s]
 76%|███████▌  | 3076/4059 [00:37<00:09, 102.88it/s]
 76%|███████▌  | 3094/4059 [00:38<00:16, 58.59it/s] 
 78%|███████▊  | 3168/4059 [00:39<00:09, 95.42it/s]
 78%|███████▊  | 3185/4059 [00:39<00:09, 92.93it/s]
 79%|███████▉  | 3205/4059 [00:39<00:10, 85.15it/s]
 80%|███████▉  | 3229/4059 [00:39<00:08, 93.93it/s]
 80%|████████  | 3248/4059 [00:39<00:07, 105.39it/s]
 80%|████████  | 3263/4059 [00:40<00:15, 51.26it/s] 
 82%|████████▏ | 3338/4059 [00:41<00:10, 72.02it/s]
 83%|████████▎ | 3355/4059 [00:41<00:09, 71.62it/s]
 83%|████████▎ | 3387/4059 [00:42<00:10, 61.93it/s]
 85%|████████▍ | 3447/4059 [00:42<00:06, 97.13it/s]
 85%|████████▌ | 3463/4059 [00:43<00:08, 73.63it/s]
 87%|████████▋ | 3521/4059 [00:43<00:04, 109.69it/s]
 87%|████████▋ | 3539/4059 [00:44<00:07, 70.89it/s] 
 88%|████████▊ | 3563/4059 [00:44<00:05, 83.68it/s]
 89%|████████▊ | 3593/4059 [00:45<00:09, 51.17it/s]
 90%|█████████ | 3663/4059 [00:46<00:06, 64.11it/s]
 92%|█████████▏| 3725/4059 [00:46<00:03, 87.38it/s]
 93%|█████████▎| 3794/4059 [00:47<00:03, 68.44it/s]
 96%|█████████▌| 3891/4059 [00:48<00:01, 92.01it/s]
 97%|█████████▋| 3936/4059 [00:48<00:01, 105.76it/s]
 97%|█████████▋| 3952/4059 [00:48<00:01, 98.03it/s] 
100%|██████████| 4059/4059 [00:48<00:00, 83.21it/s]

Predicting pairs:   0%|          | 0/7490 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/7490 [00:01<2:53:35,  1.39s/it]
Predicting pairs:   0%|          | 11/7490 [00:01<12:34,  9.92it/s] 
Predicting pairs:   0%|          | 20/7490 [00:01<06:28, 19.25it/s]
Predicting pairs:   0%|          | 30/7490 [00:01<04:02, 30.78it/s]
Predicting pairs:   1%|          | 41/7490 [00:01<02:50, 43.67it/s]
Predicting pairs:   1%|          | 51/7490 [00:01<02:18, 53.62it/s]
Predicting pairs:   1%|          | 62/7490 [00:02<01:54, 65.13it/s]
Predicting pairs:   1%|          | 72/7490 [00:02<01:41, 72.79it/s]
Predicting pairs:   1%|          | 83/7490 [00:02<01:32, 80.42it/s]
Predicting pairs:   1%|▏         | 94/7490 [00:02<01:25, 86.62it/s]
Predicting pairs:   1%|▏         | 105/7490 [00:02<01:20, 91.22it/s]
Predicting pairs:   2%|▏         | 116/7490 [00:02<01:19, 92.71it/s]
Predicting pairs:   2%|▏         | 126/7490 [00:02<01:19, 92.52it/s]
Predicting pairs:   2%|▏         | 136/7490 [00:02<01:18, 93.95it/s]
Predicting pairs:   2%|▏         | 146/7490 [00:02<01:17, 95.14it/s]
Predicting pairs:   2%|▏         | 157/7490 [00:02<01:15, 97.27it/s]
Predicting pairs:   2%|▏         | 167/7490 [00:03<01:17, 95.07it/s]
Predicting pairs:   2%|▏         | 178/7490 [00:03<01:15, 96.62it/s]
Predicting pairs:   3%|▎         | 189/7490 [00:03<01:14, 98.50it/s]
Predicting pairs:   3%|▎         | 199/7490 [00:03<01:14, 97.37it/s]
Predicting pairs:   3%|▎         | 210/7490 [00:03<01:13, 99.05it/s]
Predicting pairs:   3%|▎         | 220/7490 [00:03<01:13, 99.03it/s]
Predicting pairs:   3%|▎         | 231/7490 [00:03<01:12, 100.21it/s]
Predicting pairs:   3%|▎         | 242/7490 [00:03<01:13, 98.43it/s] 
Predicting pairs:   3%|▎         | 252/7490 [00:03<01:14, 97.13it/s]
Predicting pairs:   4%|▎         | 263/7490 [00:04<01:13, 98.99it/s]
Predicting pairs:   4%|▎         | 273/7490 [00:04<01:15, 96.22it/s]
Predicting pairs:   4%|▍         | 283/7490 [00:04<01:16, 94.40it/s]
Predicting pairs:   4%|▍         | 293/7490 [00:04<01:17, 93.37it/s]
Predicting pairs:   4%|▍         | 305/7490 [00:04<01:14, 97.09it/s]
Predicting pairs:   4%|▍         | 315/7490 [00:04<01:13, 97.03it/s]
Predicting pairs:   4%|▍         | 325/7490 [00:04<01:15, 95.46it/s]
Predicting pairs:   4%|▍         | 335/7490 [00:04<01:14, 96.20it/s]
Predicting pairs:   5%|▍         | 346/7490 [00:04<01:12, 97.93it/s]
Predicting pairs:   5%|▍         | 357/7490 [00:05<01:11, 100.46it/s]
Predicting pairs:   5%|▍         | 368/7490 [00:05<01:11, 99.57it/s] 
Predicting pairs:   5%|▌         | 379/7490 [00:05<01:09, 102.05it/s]
Predicting pairs:   5%|▌         | 390/7490 [00:05<01:08, 103.82it/s]
Predicting pairs:   5%|▌         | 401/7490 [00:05<01:09, 101.46it/s]
Predicting pairs:   6%|▌         | 413/7490 [00:05<01:07, 104.40it/s]
Predicting pairs:   6%|▌         | 424/7490 [00:05<01:09, 102.25it/s]
Predicting pairs:   6%|▌         | 435/7490 [00:05<01:09, 101.07it/s]
Predicting pairs:   6%|▌         | 446/7490 [00:05<01:08, 102.81it/s]
Predicting pairs:   6%|▌         | 457/7490 [00:05<01:07, 103.89it/s]
Predicting pairs:   6%|▌         | 468/7490 [00:06<01:08, 102.22it/s]
Predicting pairs:   6%|▋         | 480/7490 [00:06<01:06, 104.73it/s]
Predicting pairs:   7%|▋         | 491/7490 [00:06<01:07, 103.22it/s]
Predicting pairs:   7%|▋         | 502/7490 [00:06<01:08, 102.55it/s]
Predicting pairs:   7%|▋         | 513/7490 [00:06<01:08, 101.82it/s]
Predicting pairs:   7%|▋         | 524/7490 [00:06<01:08, 101.28it/s]
Predicting pairs:   7%|▋         | 535/7490 [00:06<01:07, 102.66it/s]
Predicting pairs:   7%|▋         | 546/7490 [00:06<01:08, 100.99it/s]
Predicting pairs:   7%|▋         | 557/7490 [00:06<01:11, 97.51it/s] 
Predicting pairs:   8%|▊         | 567/7490 [00:07<01:10, 97.69it/s]
Predicting pairs:   8%|▊         | 578/7490 [00:07<01:10, 97.51it/s]
Predicting pairs:   8%|▊         | 589/7490 [00:07<01:09, 99.36it/s]
Predicting pairs:   8%|▊         | 600/7490 [00:07<01:07, 101.44it/s]
Predicting pairs:   8%|▊         | 611/7490 [00:07<01:08, 101.01it/s]
Predicting pairs:   8%|▊         | 622/7490 [00:07<01:08, 100.50it/s]
Predicting pairs:   8%|▊         | 633/7490 [00:07<01:08, 100.52it/s]
Predicting pairs:   9%|▊         | 645/7490 [00:07<01:04, 105.71it/s]
Predicting pairs:   9%|▉         | 656/7490 [00:07<01:04, 105.23it/s]
Predicting pairs:   9%|▉         | 667/7490 [00:08<01:07, 101.58it/s]
Predicting pairs:   9%|▉         | 678/7490 [00:08<01:09, 98.36it/s] 
Predicting pairs:   9%|▉         | 688/7490 [00:08<01:08, 98.75it/s]
Predicting pairs:   9%|▉         | 698/7490 [00:08<01:08, 98.47it/s]
Predicting pairs:   9%|▉         | 709/7490 [00:08<01:08, 99.60it/s]
Predicting pairs:  10%|▉         | 719/7490 [00:08<01:08, 98.31it/s]
Predicting pairs:  10%|▉         | 730/7490 [00:08<01:06, 101.61it/s]
Predicting pairs:  10%|▉         | 741/7490 [00:08<01:05, 103.46it/s]
Predicting pairs:  10%|█         | 752/7490 [00:08<01:04, 104.81it/s]
Predicting pairs:  10%|█         | 763/7490 [00:09<01:05, 102.83it/s]
Predicting pairs:  10%|█         | 776/7490 [00:09<01:02, 107.88it/s]
Predicting pairs:  11%|█         | 788/7490 [00:09<01:01, 108.88it/s]
Predicting pairs:  11%|█         | 799/7490 [00:09<01:03, 105.19it/s]
Predicting pairs:  11%|█         | 810/7490 [00:09<01:03, 104.80it/s]
Predicting pairs:  11%|█         | 821/7490 [00:09<01:03, 104.29it/s]
Predicting pairs:  11%|█         | 832/7490 [00:09<01:07, 98.90it/s] 
Predicting pairs:  11%|█▏        | 844/7490 [00:09<01:05, 101.93it/s]
Predicting pairs:  11%|█▏        | 855/7490 [00:09<01:05, 101.24it/s]
Predicting pairs:  12%|█▏        | 866/7490 [00:10<01:04, 102.38it/s]
Predicting pairs:  12%|█▏        | 877/7490 [00:10<01:04, 102.97it/s]
Predicting pairs:  12%|█▏        | 888/7490 [00:10<01:05, 100.84it/s]
Predicting pairs:  12%|█▏        | 899/7490 [00:10<01:05, 100.31it/s]
Predicting pairs:  12%|█▏        | 910/7490 [00:10<01:06, 98.40it/s] 
Predicting pairs:  12%|█▏        | 920/7490 [00:10<01:08, 96.16it/s]
Predicting pairs:  12%|█▏        | 931/7490 [00:10<01:06, 99.24it/s]
Predicting pairs:  13%|█▎        | 941/7490 [00:10<01:06, 97.97it/s]
Predicting pairs:  13%|█▎        | 952/7490 [00:10<01:04, 101.21it/s]
Predicting pairs:  13%|█▎        | 963/7490 [00:10<01:04, 100.91it/s]
Predicting pairs:  13%|█▎        | 974/7490 [00:11<01:05, 99.02it/s] 
Predicting pairs:  13%|█▎        | 985/7490 [00:11<01:04, 100.78it/s]
Predicting pairs:  13%|█▎        | 996/7490 [00:11<01:04, 100.02it/s]
Predicting pairs:  13%|█▎        | 1007/7490 [00:11<01:03, 101.30it/s]
Predicting pairs:  14%|█▎        | 1018/7490 [00:11<01:04, 100.00it/s]
Predicting pairs:  14%|█▎        | 1029/7490 [00:11<01:03, 101.22it/s]
Predicting pairs:  14%|█▍        | 1040/7490 [00:11<01:02, 103.56it/s]
Predicting pairs:  14%|█▍        | 1052/7490 [00:11<00:59, 107.51it/s]
Predicting pairs:  14%|█▍        | 1063/7490 [00:11<01:01, 103.76it/s]
