
  0%|          | 0/13923 [00:00<?, ?it/s]
  0%|          | 1/13923 [00:01<6:44:39,  1.74s/it]
  0%|          | 3/13923 [00:02<2:51:04,  1.36it/s]
  0%|          | 5/13923 [00:04<3:48:38,  1.01it/s]
  0%|          | 16/13923 [00:05<58:32,  3.96it/s] 
  0%|          | 39/13923 [00:05<18:19, 12.63it/s]
  1%|          | 80/13923 [00:06<07:08, 32.32it/s]
  1%|          | 99/13923 [00:07<11:07, 20.71it/s]
  1%|          | 130/13923 [00:09<10:32, 21.80it/s]
  1%|          | 167/13923 [00:09<07:48, 29.38it/s]
  1%|▏         | 176/13923 [00:10<10:06, 22.67it/s]
  2%|▏         | 251/13923 [00:13<09:17, 24.53it/s]
  2%|▏         | 281/13923 [00:14<08:29, 26.80it/s]
  3%|▎         | 364/13923 [00:15<05:59, 37.75it/s]
  3%|▎         | 399/13923 [00:15<04:56, 45.54it/s]
  3%|▎         | 407/13923 [00:17<06:46, 33.26it/s]
  3%|▎         | 419/13923 [00:17<06:27, 34.82it/s]
  3%|▎         | 432/13923 [00:17<05:59, 37.57it/s]
  3%|▎         | 449/13923 [00:19<09:21, 24.00it/s]
  3%|▎         | 454/13923 [00:19<11:29, 19.53it/s]
  4%|▎         | 498/13923 [00:21<09:27, 23.65it/s]
  4%|▎         | 507/13923 [00:22<10:48, 20.70it/s]
  4%|▍         | 606/13923 [00:23<05:36, 39.59it/s]
  5%|▍         | 627/13923 [00:30<17:32, 12.63it/s]
  6%|▌         | 868/13923 [00:31<05:02, 43.09it/s]
  7%|▋         | 946/13923 [00:31<03:57, 54.75it/s]
  7%|▋         | 962/13923 [00:33<05:14, 41.16it/s]
  7%|▋         | 1017/13923 [00:34<04:41, 45.83it/s]
  7%|▋         | 1033/13923 [00:34<04:37, 46.38it/s]
  7%|▋         | 1042/13923 [00:35<05:56, 36.10it/s]
  8%|▊         | 1050/13923 [00:36<08:37, 24.86it/s]
  8%|▊         | 1058/13923 [00:37<08:02, 26.67it/s]
  8%|▊         | 1133/13923 [00:37<03:35, 59.26it/s]
  8%|▊         | 1150/13923 [00:38<04:50, 43.98it/s]
  8%|▊         | 1163/13923 [00:40<10:48, 19.68it/s]
  9%|▊         | 1200/13923 [00:41<08:12, 25.85it/s]
  9%|▉         | 1238/13923 [00:41<05:39, 37.41it/s]
  9%|▉         | 1257/13923 [00:42<05:19, 39.65it/s]
  9%|▉         | 1289/13923 [00:44<08:28, 24.85it/s]
 10%|▉         | 1334/13923 [00:45<07:03, 29.72it/s]
 10%|▉         | 1347/13923 [00:46<08:43, 24.02it/s]
 10%|█         | 1413/13923 [00:47<05:45, 36.21it/s]
 10%|█         | 1432/13923 [00:47<05:22, 38.79it/s]
 11%|█         | 1476/13923 [00:48<04:20, 47.84it/s]
 11%|█         | 1491/13923 [00:51<09:31, 21.76it/s]
 11%|█         | 1551/13923 [00:52<07:09, 28.78it/s]
 11%|█▏        | 1569/13923 [00:53<08:30, 24.20it/s]
 12%|█▏        | 1647/13923 [00:54<05:03, 40.42it/s]
 12%|█▏        | 1666/13923 [00:56<07:22, 27.69it/s]
 12%|█▏        | 1723/13923 [00:57<05:55, 34.36it/s]
 13%|█▎        | 1796/13923 [00:58<05:00, 40.31it/s]
 13%|█▎        | 1808/13923 [00:59<04:50, 41.70it/s]
 13%|█▎        | 1835/13923 [00:59<04:09, 48.44it/s]
 13%|█▎        | 1843/13923 [01:00<07:07, 28.23it/s]
 13%|█▎        | 1876/13923 [01:01<06:34, 30.52it/s]
 14%|█▍        | 1920/13923 [01:03<06:50, 29.26it/s]
 14%|█▍        | 1981/13923 [01:03<04:17, 46.34it/s]
 14%|█▍        | 1990/13923 [01:03<04:26, 44.85it/s]
 14%|█▍        | 2009/13923 [01:05<06:22, 31.18it/s]
 15%|█▍        | 2041/13923 [01:05<05:14, 37.74it/s]
 15%|█▍        | 2048/13923 [01:05<05:09, 38.35it/s]
 15%|█▍        | 2076/13923 [01:06<05:14, 37.67it/s]
 15%|█▌        | 2110/13923 [01:06<03:55, 50.18it/s]
 15%|█▌        | 2117/13923 [01:07<03:58, 49.46it/s]
 15%|█▌        | 2133/13923 [01:07<05:13, 37.59it/s]
 15%|█▌        | 2140/13923 [01:09<11:15, 17.44it/s]
 16%|█▌        | 2202/13923 [01:09<04:35, 42.53it/s]
 16%|█▌        | 2214/13923 [01:11<07:22, 26.46it/s]
 17%|█▋        | 2300/13923 [01:12<04:28, 43.32it/s]
 17%|█▋        | 2310/13923 [01:15<09:36, 20.15it/s]
 17%|█▋        | 2385/13923 [01:16<05:33, 34.61it/s]
 17%|█▋        | 2421/13923 [01:17<05:58, 32.10it/s]
 18%|█▊        | 2488/13923 [01:17<03:56, 48.45it/s]
 18%|█▊        | 2499/13923 [01:19<05:39, 33.67it/s]
 18%|█▊        | 2529/13923 [01:22<08:51, 21.46it/s]
 18%|█▊        | 2564/13923 [01:22<07:19, 25.84it/s]
 19%|█▉        | 2622/13923 [01:23<04:54, 38.35it/s]
 19%|█▉        | 2659/13923 [01:24<04:29, 41.82it/s]
 19%|█▉        | 2688/13923 [01:24<04:01, 46.54it/s]
 20%|█▉        | 2720/13923 [01:25<04:01, 46.35it/s]
 20%|█▉        | 2743/13923 [01:25<03:55, 47.41it/s]
 20%|█▉        | 2750/13923 [01:27<07:50, 23.75it/s]
 20%|█▉        | 2760/13923 [01:27<07:00, 26.54it/s]
 20%|██        | 2800/13923 [01:27<04:24, 42.04it/s]
 20%|██        | 2816/13923 [01:30<09:12, 20.11it/s]
 20%|██        | 2849/13923 [01:30<06:21, 29.02it/s]
 21%|██        | 2936/13923 [01:31<04:04, 44.86it/s]
 21%|██        | 2953/13923 [01:33<06:45, 27.05it/s]
 21%|██▏       | 2988/13923 [01:34<06:18, 28.87it/s]
 22%|██▏       | 2994/13923 [01:35<06:52, 26.47it/s]
 22%|██▏       | 3040/13923 [01:36<05:21, 33.83it/s]
 22%|██▏       | 3054/13923 [01:36<05:32, 32.65it/s]
 22%|██▏       | 3096/13923 [01:37<04:27, 40.41it/s]
 22%|██▏       | 3108/13923 [01:38<05:22, 33.50it/s]
 22%|██▏       | 3121/13923 [01:39<07:23, 24.33it/s]
 23%|██▎       | 3140/13923 [01:39<06:22, 28.20it/s]
 23%|██▎       | 3144/13923 [01:40<07:15, 24.74it/s]
 23%|██▎       | 3215/13923 [01:41<05:22, 33.18it/s]
 23%|██▎       | 3253/13923 [01:43<06:20, 28.06it/s]
 23%|██▎       | 3265/13923 [01:46<10:22, 17.12it/s]
 24%|██▍       | 3382/13923 [01:46<04:10, 42.09it/s]
 25%|██▍       | 3435/13923 [01:47<03:59, 43.83it/s]
 25%|██▍       | 3442/13923 [01:48<04:32, 38.41it/s]
 25%|██▍       | 3451/13923 [01:48<04:35, 37.99it/s]
 25%|██▍       | 3470/13923 [01:49<05:38, 30.90it/s]
 25%|██▌       | 3490/13923 [01:50<05:05, 34.16it/s]
 25%|██▌       | 3521/13923 [01:51<05:45, 30.07it/s]
 26%|██▌       | 3595/13923 [01:52<04:23, 39.20it/s]
 26%|██▌       | 3615/13923 [01:53<05:06, 33.66it/s]
 26%|██▌       | 3630/13923 [01:54<05:04, 33.79it/s]
 26%|██▌       | 3634/13923 [01:54<06:20, 27.03it/s]
 26%|██▌       | 3637/13923 [01:55<08:14, 20.78it/s]
 26%|██▌       | 3642/13923 [01:55<07:57, 21.53it/s]
 26%|██▋       | 3674/13923 [01:55<04:16, 39.97it/s]
 26%|██▋       | 3682/13923 [01:56<06:33, 25.99it/s]
 27%|██▋       | 3741/13923 [01:58<05:18, 31.98it/s]
 27%|██▋       | 3761/13923 [01:59<06:02, 28.01it/s]
 27%|██▋       | 3771/13923 [01:59<05:32, 30.57it/s]
 28%|██▊       | 3830/13923 [02:00<03:20, 50.41it/s]
 28%|██▊       | 3837/13923 [02:00<03:21, 50.17it/s]
 28%|██▊       | 3888/13923 [02:02<05:49, 28.75it/s]
 29%|██▊       | 3981/13923 [02:04<04:19, 38.26it/s]
 29%|██▊       | 3994/13923 [02:05<04:36, 35.95it/s]
 29%|██▉       | 4014/13923 [02:07<06:46, 24.39it/s]
 29%|██▉       | 4020/13923 [02:07<06:37, 24.91it/s]
 29%|██▉       | 4091/13923 [02:09<05:16, 31.08it/s]
 30%|██▉       | 4158/13923 [02:09<03:08, 51.85it/s]
 30%|███       | 4178/13923 [02:13<07:21, 22.09it/s]
 31%|███       | 4294/13923 [02:13<03:39, 43.88it/s]
 31%|███       | 4310/13923 [02:14<04:25, 36.16it/s]
 31%|███▏      | 4353/13923 [02:15<03:37, 43.93it/s]
 31%|███▏      | 4377/13923 [02:15<03:19, 47.77it/s]
 32%|███▏      | 4416/13923 [02:16<03:09, 50.06it/s]
 32%|███▏      | 4430/13923 [02:17<04:01, 39.38it/s]
 32%|███▏      | 4438/13923 [02:17<04:57, 31.92it/s]
 32%|███▏      | 4452/13923 [02:18<06:34, 23.98it/s]
 33%|███▎      | 4550/13923 [02:19<03:10, 49.14it/s]
 33%|███▎      | 4556/13923 [02:21<05:04, 30.73it/s]
 33%|███▎      | 4608/13923 [02:22<03:50, 40.37it/s]
 33%|███▎      | 4614/13923 [02:24<08:19, 18.63it/s]
 34%|███▍      | 4708/13923 [02:25<04:21, 35.30it/s]
 34%|███▍      | 4751/13923 [02:26<03:22, 45.35it/s]
 34%|███▍      | 4771/13923 [02:28<05:13, 29.24it/s]
