
  0%|          | 0/5573 [00:00<?, ?it/s]
  0%|          | 1/5573 [00:01<1:43:14,  1.11s/it]
  0%|          | 2/5573 [00:01<1:24:39,  1.10it/s]
  0%|          | 9/5573 [00:02<14:02,  6.60it/s]  
  1%|          | 29/5573 [00:02<05:00, 18.42it/s]
  1%|          | 33/5573 [00:02<04:57, 18.63it/s]
  1%|          | 39/5573 [00:04<09:17,  9.93it/s]
  3%|▎         | 183/5573 [00:04<01:18, 68.54it/s]
  4%|▍         | 226/5573 [00:05<01:07, 79.19it/s]
  5%|▌         | 286/5573 [00:05<00:50, 105.28it/s]
  5%|▌         | 304/5573 [00:06<01:11, 73.60it/s] 
  6%|▌         | 315/5573 [00:06<01:14, 70.22it/s]
  7%|▋         | 414/5573 [00:06<00:35, 146.24it/s]
  8%|▊         | 444/5573 [00:07<00:59, 86.05it/s] 
  9%|▉         | 514/5573 [00:07<00:45, 112.32it/s]
 10%|▉         | 536/5573 [00:08<01:13, 68.54it/s] 
 10%|█         | 584/5573 [00:09<01:06, 75.35it/s]
 12%|█▏        | 643/5573 [00:10<01:02, 78.77it/s]
 12%|█▏        | 656/5573 [00:10<01:02, 78.82it/s]
 12%|█▏        | 689/5573 [00:10<01:04, 75.87it/s]
 14%|█▍        | 769/5573 [00:11<00:49, 96.70it/s]
 15%|█▍        | 824/5573 [00:11<00:37, 126.17it/s]
 15%|█▌        | 843/5573 [00:11<00:37, 126.85it/s]
 15%|█▌        | 860/5573 [00:11<00:44, 106.72it/s]
 16%|█▌        | 887/5573 [00:12<00:48, 95.75it/s] 
 16%|█▌        | 899/5573 [00:12<01:14, 62.76it/s]
 17%|█▋        | 925/5573 [00:12<00:58, 79.42it/s]
 18%|█▊        | 987/5573 [00:13<00:39, 116.75it/s]
 18%|█▊        | 1003/5573 [00:13<00:48, 94.43it/s]
 18%|█▊        | 1021/5573 [00:13<00:48, 93.90it/s]
 19%|█▊        | 1033/5573 [00:13<00:53, 85.54it/s]
 19%|█▉        | 1058/5573 [00:14<01:20, 55.88it/s]
 19%|█▉        | 1072/5573 [00:14<01:14, 60.40it/s]
 20%|█▉        | 1107/5573 [00:15<00:57, 77.62it/s]
 20%|██        | 1142/5573 [00:15<00:41, 107.63it/s]
 21%|██        | 1165/5573 [00:16<01:09, 63.19it/s] 
 22%|██▏       | 1212/5573 [00:16<00:59, 73.34it/s]
 23%|██▎       | 1287/5573 [00:16<00:35, 119.81it/s]
 24%|██▎       | 1313/5573 [00:17<00:51, 83.45it/s] 
 24%|██▍       | 1327/5573 [00:17<00:55, 76.69it/s]
 25%|██▍       | 1376/5573 [00:17<00:39, 105.11it/s]
 25%|██▌       | 1406/5573 [00:18<00:33, 124.50it/s]
 26%|██▌       | 1425/5573 [00:18<00:49, 84.19it/s] 
 26%|██▌       | 1439/5573 [00:19<01:02, 65.66it/s]
 27%|██▋       | 1501/5573 [00:19<00:44, 91.37it/s]
 27%|██▋       | 1517/5573 [00:19<00:50, 80.15it/s]
 28%|██▊       | 1558/5573 [00:20<00:40, 98.24it/s]
 28%|██▊       | 1576/5573 [00:20<00:44, 89.22it/s]
 29%|██▊       | 1589/5573 [00:20<00:58, 67.72it/s]
 29%|██▉       | 1643/5573 [00:21<00:51, 76.54it/s]
 31%|███       | 1713/5573 [00:22<00:47, 80.53it/s]
 32%|███▏      | 1783/5573 [00:22<00:35, 107.22it/s]
 32%|███▏      | 1809/5573 [00:23<00:44, 85.27it/s] 
 33%|███▎      | 1833/5573 [00:23<00:44, 84.67it/s]
 34%|███▎      | 1875/5573 [00:23<00:34, 108.19it/s]
 34%|███▍      | 1890/5573 [00:23<00:35, 103.04it/s]
 34%|███▍      | 1903/5573 [00:24<00:56, 64.60it/s] 
 35%|███▌      | 1969/5573 [00:24<00:39, 90.86it/s]
 36%|███▌      | 2001/5573 [00:25<00:41, 86.16it/s]
 36%|███▌      | 2017/5573 [00:25<00:50, 69.82it/s]
 37%|███▋      | 2059/5573 [00:26<00:43, 80.54it/s]
 38%|███▊      | 2094/5573 [00:26<00:42, 80.95it/s]
 38%|███▊      | 2120/5573 [00:27<00:53, 64.07it/s]
 38%|███▊      | 2128/5573 [00:27<01:01, 56.25it/s]
 39%|███▊      | 2155/5573 [00:27<00:47, 72.66it/s]
 40%|████      | 2244/5573 [00:27<00:20, 158.72it/s]
 41%|████      | 2274/5573 [00:28<00:28, 117.12it/s]
 41%|████      | 2297/5573 [00:29<01:05, 49.78it/s] 
 43%|████▎     | 2387/5573 [00:30<00:39, 81.10it/s]
 44%|████▍     | 2450/5573 [00:30<00:27, 115.56it/s]
 45%|████▍     | 2481/5573 [00:31<00:41, 74.70it/s] 
 46%|████▌     | 2550/5573 [00:31<00:29, 102.56it/s]
 46%|████▌     | 2575/5573 [00:31<00:26, 111.92it/s]
 47%|████▋     | 2607/5573 [00:32<00:31, 95.31it/s] 
 47%|████▋     | 2625/5573 [00:32<00:31, 93.05it/s]
 47%|████▋     | 2641/5573 [00:32<00:32, 90.49it/s]
 48%|████▊     | 2659/5573 [00:33<00:36, 79.41it/s]
 48%|████▊     | 2697/5573 [00:33<00:26, 106.52it/s]
 49%|████▉     | 2724/5573 [00:33<00:35, 79.42it/s] 
 49%|████▉     | 2745/5573 [00:33<00:32, 88.16it/s]
 50%|████▉     | 2766/5573 [00:34<00:28, 99.58it/s]
 50%|████▉     | 2780/5573 [00:34<00:39, 71.21it/s]
 50%|█████     | 2791/5573 [00:34<00:39, 69.67it/s]
 51%|█████     | 2823/5573 [00:35<00:57, 47.78it/s]
 52%|█████▏    | 2911/5573 [00:36<00:29, 91.05it/s]
 53%|█████▎    | 2933/5573 [00:36<00:25, 101.79it/s]
 53%|█████▎    | 2958/5573 [00:37<01:00, 43.25it/s] 
 55%|█████▍    | 3039/5573 [00:38<00:30, 83.18it/s]
 56%|█████▌    | 3121/5573 [00:38<00:22, 108.93it/s]
 56%|█████▋    | 3146/5573 [00:38<00:21, 113.36it/s]
 57%|█████▋    | 3172/5573 [00:38<00:22, 108.88it/s]
 57%|█████▋    | 3190/5573 [00:39<00:36, 65.37it/s] 
 58%|█████▊    | 3252/5573 [00:40<00:27, 85.28it/s]
 59%|█████▉    | 3308/5573 [00:41<00:38, 59.03it/s]
 62%|██████▏   | 3428/5573 [00:42<00:21, 101.27it/s]
 62%|██████▏   | 3456/5573 [00:43<00:31, 66.51it/s] 
 64%|██████▎   | 3544/5573 [00:43<00:22, 91.21it/s]
 64%|██████▍   | 3592/5573 [00:44<00:20, 97.97it/s]
 65%|██████▍   | 3608/5573 [00:44<00:19, 98.28it/s]
 65%|██████▌   | 3636/5573 [00:44<00:18, 102.12it/s]
 66%|██████▌   | 3656/5573 [00:44<00:18, 104.90it/s]
 66%|██████▌   | 3688/5573 [00:44<00:17, 107.95it/s]
 66%|██████▋   | 3701/5573 [00:45<00:18, 103.44it/s]
 67%|██████▋   | 3713/5573 [00:45<00:17, 105.29it/s]
 67%|██████▋   | 3726/5573 [00:45<00:17, 106.52it/s]
 67%|██████▋   | 3747/5573 [00:45<00:14, 123.70it/s]
 67%|██████▋   | 3761/5573 [00:46<00:38, 47.39it/s] 
 68%|██████▊   | 3810/5573 [00:47<00:46, 38.20it/s]
 70%|███████   | 3927/5573 [00:48<00:17, 96.28it/s]
 71%|███████▏  | 3974/5573 [00:48<00:13, 115.93it/s]
 72%|███████▏  | 3999/5573 [00:48<00:18, 84.96it/s] 
 72%|███████▏  | 4038/5573 [00:49<00:18, 84.54it/s]
 73%|███████▎  | 4073/5573 [00:49<00:16, 92.65it/s]
 74%|███████▍  | 4113/5573 [00:49<00:12, 118.84it/s]
 74%|███████▍  | 4134/5573 [00:50<00:21, 67.65it/s] 
 75%|███████▌  | 4198/5573 [00:50<00:13, 105.06it/s]
 76%|███████▌  | 4220/5573 [00:51<00:18, 74.12it/s] 
 76%|███████▋  | 4261/5573 [00:51<00:14, 89.13it/s]
 77%|███████▋  | 4294/5573 [00:52<00:19, 66.57it/s]
 78%|███████▊  | 4367/5573 [00:52<00:10, 114.24it/s]
 79%|███████▉  | 4397/5573 [00:53<00:14, 80.96it/s] 
 79%|███████▉  | 4419/5573 [00:53<00:14, 81.00it/s]
 80%|███████▉  | 4446/5573 [00:54<00:16, 67.60it/s]
 80%|████████  | 4481/5573 [00:54<00:16, 66.76it/s]
 81%|████████  | 4519/5573 [00:55<00:14, 73.61it/s]
 82%|████████▏ | 4564/5573 [00:55<00:10, 98.81it/s]
 82%|████████▏ | 4580/5573 [00:56<00:12, 78.38it/s]
 83%|████████▎ | 4601/5573 [00:56<00:11, 87.07it/s]
 83%|████████▎ | 4647/5573 [00:56<00:08, 103.49it/s]
 84%|████████▍ | 4686/5573 [00:56<00:09, 95.49it/s] 
 85%|████████▍ | 4722/5573 [00:57<00:07, 116.63it/s]
 85%|████████▌ | 4738/5573 [00:57<00:07, 113.55it/s]
 85%|████████▌ | 4753/5573 [00:57<00:10, 77.89it/s] 
 86%|████████▌ | 4786/5573 [00:58<00:11, 69.61it/s]
 86%|████████▌ | 4796/5573 [00:58<00:13, 59.36it/s]
 87%|████████▋ | 4839/5573 [00:59<00:10, 70.22it/s]
 87%|████████▋ | 4848/5573 [00:59<00:11, 63.11it/s]
 88%|████████▊ | 4913/5573 [00:59<00:05, 122.85it/s]
 89%|████████▊ | 4934/5573 [00:59<00:05, 115.00it/s]
 89%|████████▉ | 4970/5573 [01:00<00:08, 69.70it/s] 
 90%|█████████ | 5040/5573 [01:01<00:05, 93.05it/s]
 91%|█████████ | 5069/5573 [01:02<00:08, 59.47it/s]
 93%|█████████▎| 5165/5573 [01:02<00:03, 111.80it/s]
 93%|█████████▎| 5194/5573 [01:03<00:05, 73.23it/s] 
 94%|█████████▎| 5215/5573 [01:03<00:05, 64.14it/s]
 95%|█████████▌| 5300/5573 [01:04<00:03, 86.40it/s]
 95%|█████████▌| 5316/5573 [01:04<00:03, 76.45it/s]
 97%|█████████▋| 5382/5573 [01:05<00:01, 100.17it/s]
 97%|█████████▋| 5427/5573 [01:05<00:01, 125.82it/s]
 98%|█████████▊| 5448/5573 [01:06<00:01, 85.80it/s] 
 98%|█████████▊| 5475/5573 [01:06<00:01, 96.94it/s]
 99%|█████████▉| 5510/5573 [01:06<00:00, 112.90it/s]
 99%|█████████▉| 5529/5573 [01:06<00:00, 115.59it/s]
100%|██████████| 5573/5573 [01:06<00:00, 83.74it/s] 

Predicting pairs:   0%|          | 0/12284 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/12284 [00:01<4:48:09,  1.41s/it]
Predicting pairs:   0%|          | 10/12284 [00:01<22:54,  8.93it/s] 
Predicting pairs:   0%|          | 21/12284 [00:01<09:58, 20.50it/s]
Predicting pairs:   0%|          | 32/12284 [00:01<06:15, 32.63it/s]
Predicting pairs:   0%|          | 42/12284 [00:01<04:42, 43.40it/s]
Predicting pairs:   0%|          | 53/12284 [00:01<03:41, 55.33it/s]
Predicting pairs:   1%|          | 64/12284 [00:02<03:05, 66.01it/s]
Predicting pairs:   1%|          | 75/12284 [00:02<02:44, 74.27it/s]
Predicting pairs:   1%|          | 86/12284 [00:02<02:29, 81.37it/s]
Predicting pairs:   1%|          | 96/12284 [00:02<02:22, 85.74it/s]
Predicting pairs:   1%|          | 107/12284 [00:02<02:16, 89.35it/s]
Predicting pairs:   1%|          | 117/12284 [00:02<02:13, 91.16it/s]
Predicting pairs:   1%|          | 127/12284 [00:02<02:12, 92.00it/s]
Predicting pairs:   1%|          | 139/12284 [00:02<02:05, 96.98it/s]
Predicting pairs:   1%|          | 150/12284 [00:02<02:01, 99.50it/s]
Predicting pairs:   1%|▏         | 161/12284 [00:03<02:01, 99.68it/s]
Predicting pairs:   1%|▏         | 172/12284 [00:03<02:04, 97.36it/s]
Predicting pairs:   1%|▏         | 184/12284 [00:03<01:59, 101.60it/s]
Predicting pairs:   2%|▏         | 195/12284 [00:03<02:00, 100.54it/s]
Predicting pairs:   2%|▏         | 206/12284 [00:03<02:01, 99.22it/s] 
Predicting pairs:   2%|▏         | 216/12284 [00:03<02:04, 97.27it/s]
Predicting pairs:   2%|▏         | 227/12284 [00:03<02:00, 100.12it/s]
Predicting pairs:   2%|▏         | 238/12284 [00:03<02:01, 99.29it/s] 
Predicting pairs:   2%|▏         | 248/12284 [00:03<02:02, 98.14it/s]
Predicting pairs:   2%|▏         | 258/12284 [00:03<02:02, 98.48it/s]
Predicting pairs:   2%|▏         | 269/12284 [00:04<02:00, 100.04it/s]
