
  0%|          | 0/2719 [00:00<?, ?it/s]
  0%|          | 1/2719 [00:01<50:07,  1.11s/it]
  0%|          | 3/2719 [00:05<1:24:26,  1.87s/it]
  2%|▏         | 61/2719 [00:05<02:51, 15.50it/s] 
 10%|▉         | 263/2719 [00:06<00:38, 64.11it/s]
 12%|█▏        | 313/2719 [00:07<00:38, 61.84it/s]
 12%|█▏        | 333/2719 [00:08<00:39, 59.79it/s]
 14%|█▍        | 388/2719 [00:09<00:45, 51.58it/s]
 16%|█▌        | 423/2719 [00:09<00:40, 56.87it/s]
 22%|██▏       | 597/2719 [00:10<00:16, 126.12it/s]
 25%|██▌       | 683/2719 [00:10<00:12, 164.25it/s]
 26%|██▋       | 719/2719 [00:10<00:11, 173.38it/s]
 28%|██▊       | 750/2719 [00:11<00:15, 128.48it/s]
 29%|██▊       | 775/2719 [00:11<00:14, 131.33it/s]
 29%|██▉       | 796/2719 [00:12<00:30, 62.35it/s] 
 30%|██▉       | 811/2719 [00:13<00:35, 53.37it/s]
 31%|███       | 847/2719 [00:13<00:38, 48.98it/s]
 32%|███▏      | 869/2719 [00:16<01:19, 23.34it/s]
 34%|███▍      | 925/2719 [00:17<00:55, 32.13it/s]
 37%|███▋      | 1003/2719 [00:19<00:44, 38.35it/s]
 41%|████      | 1105/2719 [00:20<00:29, 54.55it/s]
 44%|████▍     | 1199/2719 [00:21<00:24, 61.70it/s]
 49%|████▉     | 1334/2719 [00:22<00:19, 69.77it/s]
 55%|█████▍    | 1492/2719 [00:23<00:11, 108.11it/s]
 58%|█████▊    | 1577/2719 [00:23<00:09, 123.89it/s]
 60%|█████▉    | 1623/2719 [00:23<00:08, 127.94it/s]
 60%|██████    | 1642/2719 [00:26<00:20, 53.80it/s] 
 62%|██████▏   | 1690/2719 [00:27<00:19, 51.67it/s]
 67%|██████▋   | 1809/2719 [00:28<00:14, 63.16it/s]
 67%|██████▋   | 1834/2719 [00:29<00:15, 57.13it/s]
 68%|██████▊   | 1842/2719 [00:29<00:15, 57.35it/s]
 71%|███████   | 1923/2719 [00:30<00:08, 91.40it/s]
 74%|███████▎  | 2003/2719 [00:31<00:09, 78.78it/s]
 74%|███████▍  | 2018/2719 [00:32<00:11, 58.84it/s]
 75%|███████▍  | 2036/2719 [00:34<00:23, 29.00it/s]
 78%|███████▊  | 2124/2719 [00:36<00:17, 34.49it/s]
 84%|████████▍ | 2280/2719 [00:36<00:05, 74.82it/s]
