O60285	P04637	1	0.83134
Q92667	Q99417	1	0.82787
P49585	Q9Y5K3	1	0.25336
P05019	P22692	1	0.010654
Q92624	Q6P1M9	1	0.59359
Q9NZQ3	O00233	1	0.83875
P62829	Q9P287	1	0.038377
Q02747	O43765	1	0.38143
Q96FZ7	Q9BRG1	1	0.80369
Q86SX3	P35638	1	0.1734
P00403	P49281	1	0.038108
P21589	Q9Y225	1	0.014037
Q99549	P68431	1	0.58732
Q9UKT9	O94929	1	0.39737
P06681	O43889	1	0.14142
Q9BZS1	P86478	1	0.49656
Q9Y2H0	P62993	1	0.76801
Q9H4E5	Q9NQU5	1	0.79738
Q7Z3S9	Q8NE62	1	0.79868
P11226	P48740	1	0.1191
P52790	O75360	1	0.023845
P67936	O75365	1	0.82387
P68431	Q99549	1	0.58732
P86478	Q9BZS1	1	0.49656
O43765	Q8TCT8	1	0.24082
Q8TD16	Q9Y247	1	0.83799
Q9BSI4	P05771	1	0.74375
Q8WWY6	Q9UHL9	1	0.59171
Q8TEC5	P62136	1	0.86655
P15923	P15172	1	0.47091
Q9NQW5	Q13077	1	0.45373
Q9Y5K3	P49585	1	0.25336
Q9NU23	Q8IZU0	1	0.57964
Q9UG22	Q8NHV1	1	0.20675
P07093	Q8IZU0	1	0.14532
Q96HA8	O95259	1	0.44867
P51116	Q9UIC8	1	0.21768
Q8NE86	Q9BPX6	1	0.021559
O75530	Q9NY59	1	0.0025944
Q9NR11	Q8NHQ1	1	0.32081
Q9H2H8	O95391	1	0.73273
P53611	Q7Z5A9	1	0.047569
P43243	Q9Y272	1	0.030592
P60409	Q96N58	1	0.96987
P57058	P23528	1	0.82889
Q8TCT8	O43765	1	0.24082
P37231	Q6STE5	1	0.81624
Q9UMX0	Q8IYK4	1	0.85349
Q9NP66	P35611	1	0.78308
P04792	Q15029	1	0.89281
P26927	Q15831	1	0.12379
O60663	Q02962	1	0.69474
Q7Z3D6	P25788	1	0.72436
P33176	Q14192	1	0.68963
Q14192	P52739	1	0.61699
Q8NHQ1	Q9NR11	1	0.32081
Q8WY64	Q9Y2B0	1	0.53793
Q13322	Q9UKA8	1	0.30016
Q9BV38	Q9H4L4	1	0.0041018
P27987	Q9GZU7	1	0.46831
Q96HT8	O14519	1	0.85883
P62993	O14490	1	0.85243
P36406	Q9BRJ2	1	0.52269
Q8N912	Q9BXN2	1	0.031059
Q7Z5A9	P53611	1	0.047569
Q9UMS4	O60508	1	0.040624
P22692	P05019	1	0.010654
P27352	Q96Q45	1	0.023533
Q8N4M1	Q13643	1	0.72545
Q9NZD8	Q8TDB6	1	0.85646
Q9H9F9	Q9H981	1	0.0084941
O95147	Q8NA61	1	0.76568
O95661	P40763	1	0.79708
Q6ZMJ4	P07333	1	0.56643
Q99417	Q92667	1	0.82787
Q13885	Q96AP0	1	0.6614
Q16512	Q15834	1	0.8466
Q8TB03	Q6ZTQ4	1	0.1898
P05771	Q9BSI4	1	0.74375
Q2QGD7	P61964	1	0.64099
Q9H4L4	Q9BV38	1	0.0041021
P52952	Q99593	1	0.62602
Q9BRP7	Q12933	1	0.53917
Q12933	Q9BRP7	1	0.53917
Q8IZU0	P07093	1	0.14532
Q9BPX6	Q8NE86	1	0.021559
P62993	Q9Y2H0	1	0.76801
Q8NA61	O95147	1	0.76568
Q15831	P26927	1	0.12379
Q6ZTQ4	Q8TB03	1	0.1898
Q13287	P51692	1	0.56554
Q8IZU0	Q9NU23	1	0.57964
P52739	Q14192	1	0.61699
P32780	Q13351	1	0.23161
O60447	P62491	1	0.92349
P35247	O00322	1	0.011871
Q9UNE2	Q9UJV3	1	0.5738
Q96HA8	Q8NA82	1	0.83786
Q8IYK4	Q9UMX0	1	0.85349
Q9BRG1	Q96FZ7	1	0.80369
P62491	O60447	1	0.92349
Q96N58	P60409	1	0.96987
