O43325	Q13162	0	0.0014594
Q99828	P49768	1	0.0088862
Q9UIF7	P27694	1	0.0031134
Q9BSF8	Q8IUQ0	0	0.0004436
P01589	P14784	1	0.00576
Q01081	Q9P0M9	0	0.00078602
P30533	Q14181	1	0.010748
Q9NQB0	P35222	1	0.0019685
P09430	Q01581	0	0.0010196
Q96SZ6	Q15078	1	0.0047699
Q9Y6W3	Q14CX7	0	0.00044178
Q13243	Q9Y234	0	0.00023361
Q64ET8	Q96IV0	0	0.00026727
P12272	Q03431	1	0.0031116
Q8IYF3	Q7Z6G3	1	0.004303
O43543	P46783	0	0.00047721
Q9UDW3	Q8NEL9	0	0.00027631
Q16576	O75880	0	0.0027073
P56537	Q92665	1	0.014943
P27695	P82650	0	0.00039599
Q12874	Q01081	1	0.00095701
P49755	Q9NZ42	1	0.0071932
P24522	Q13561	1	0.016683
P36954	Q9H6S1	0	0.00031019
P54803	Q93088	0	0.0035335
Q16514	Q9UD71	0	0.0002883
Q13416	P27694	1	0.001281
O43929	Q08257	0	0.022745
Q13113	Q7L5N1	1	0.0062045
Q9HCU9	Q16576	1	0.00052389
Q9Y657	O14920	0	0.015846
P36542	P60002	1	0.020874
P15927	Q8NBJ4	1	0.013184
Q9ULC0	Q9NPF4	1	0.0032837
Q5RL73	Q16594	1	0.00034795
Q9UM13	Q12834	1	0.069615
Q9GZP8	Q9HCN4	0	0.00023034
P12956	P49406	0	0.0025837
P54253	Q9H4I2	1	0.0017441
P52630	P17181	1	0.016642
Q13503	P10827	1	0.018537
Q13432	Q9NXU5	1	0.017628
Q96SB4	P02686	1	0.012354
P10451	P16070	1	0.0049359
P16383	P09132	0	0.00041367
P27694	Q03013	0	0.01083
O96019	P82664	0	0.011234
Q8N5C8	Q15750	1	0.0017848
Q9H4I2	P06132	0	0.0033891
Q13416	Q13794	0	0.00028014
Q96G25	Q6P2C8	1	0.009249
Q96BP2	Q9BYN0	0	0.0007863
O60383	P04183	1	0.018719
Q96BN2	Q9Y676	0	0.00043827
Q9BSH3	Q8IVS2	0	0.0046101
Q9UJX4	P11940	1	0.0049952
Q9NX01	O95848	0	0.022705
Q9Y5Q9	P63302	0	0.1009
O43325	Q9P032	0	0.00078332
Q8TCE9	Q8IUQ0	0	0.00032553
Q92759	P20807	0	0.0014058
P29084	P19447	1	0.00050859
P29083	Q9UHD2	0	0.0029018
Q14181	Q8N142	0	0.003421
Q9Y294	P34897	0	0.0032188
Q8N9N5	Q9Y3E5	0	0.0047585
P20290	P06132	0	0.00092944
Q0VG06	O76031	0	0.039277
Q06495	O14745	1	0.014857
Q9UPV9	Q8NEL9	0	0.00056057
Q6ZYL4	Q9NP97	0	0.0018842
Q8NB91	P48735	0	0.0067086
Q9UMS4	P04053	1	0.0017441
Q9BXW7	P04278	1	0.021566
Q9UHD2	Q7Z434	1	0.0094201
Q12824	P06400	1	0.00048212
Q9H8M7	O75891	0	0.020527
P36542	Q9NY33	1	0.060603
Q9NRG1	Q96G04	1	0.023358
O15514	P54687	0	0.016199
Q13243	P07741	0	0.0077762
Q9UHQ9	P99999	1	0.030542
Q99665	P42701	1	0.020094
P19838	O15519	1	0.013544
P56589	P40855	1	0.030993
Q14919	Q16594	1	0.00039991
P83369	P21673	0	0.0015561
P78549	Q9P032	0	0.00057784
P16870	Q14181	1	0.0051934
Q6PJT7	Q9HD40	0	0.00058792
Q8TE85	O14618	0	0.00047036
Q86WB0	P54687	0	0.0038716
Q99741	P49736	1	0.00099461
Q8N612	Q96HR9	1	0.0044885
Q9NTM9	Q6IA69	1	0.010778
Q86WQ0	P31937	0	0.3018
P20618	Q99436	1	0.016268
P61604	Q5T3J3	1	0.0043575
Q13077	P21580	1	0.0041681
P62875	Q04837	0	0.025405
Q53GS9	Q9H6S1	0	0.00060442
Q96KF2	P51553	0	0.0024297
Q96T37	Q6UB35	0	0.00096473
Q8IXF0	P82909	0	0.049399
O00214	P05556	1	0.0021571
Q9NXR7	Q9NWV8	1	0.00085617
O15235	Q9UKR5	1	0.053262
Q9UBU7	Q9BYC2	0	0.00065788
Q9UIF7	P51970	0	0.00022254
P26368	Q01081	1	0.00092364
P17480	Q9Y291	0	0.0001547
P25208	P40925	0	0.023437
Q9NYH9	Q9BQD3	1	0.0049642
P36543	O75348	1	0.0080485
Q9Y2X7	Q96RU7	1	0.0074783
P15927	Q9Y3C7	1	0.014415
Q03828	P48147	0	0.00063909
P07686	Q9H9J2	0	0.00022825
Q9NRI5	O15372	1	0.0021828
P05112	P78552	0	0.028352
O43929	P82933	0	0.00084501
Q8NHZ8	P30260	1	0.0009046
Q8IXF0	P50135	0	0.064129
Q16891	Q9H8K7	1	0.00045416
Q8N2H9	P51617	1	0.0035598
Q6P1J9	P82930	0	0.00062928
P98082	O15169	1	0.0018073
Q8TDV0	P22466	1	0.0063013
Q8N336	Q9NWX6	1	0.009439
P27694	Q9H8T0	1	0.0019708
Q92667	Q03135	1	0.0020723
P17480	O15446	1	0.0018389
O43365	Q07617	0	0.00038894
P23759	P31350	0	0.00076459
P61604	P10809	1	0.0097485
Q8TCE9	Q8WUN7	0	0.00034316
P13807	P46976	1	0.0088689
A0A5B6	P04437	1	0.1402
P36915	Q9UHR5	0	0.00042873
O75528	Q8N183	0	0.00060684
Q9Y6W3	Q07617	0	0.00072489
Q9H9Q4	Q13867	0	0.00050341
Q9UKF6	Q9BYD6	0	0.00045697
O15169	P35222	1	0.0020383
Q9NZL9	P31153	1	0.030611
Q99741	Q13416	1	0.00054619
Q92597	P62854	1	0.011811
Q96BN2	Q8N142	0	0.0027671
P29084	Q7Z2X4	0	0.0011512
P02774	Q6P1J9	1	0.035982
Q9NQ92	Q9NYK5	0	0.0023007
P30291	O95379	0	0.0020298
P52434	O15514	1	0.0034283
Q9NYK6	Q15834	1	0.0093499
Q9Y535	Q9H7D7	0	0.00059557
O00716	P62269	0	0.050069
Q12824	Q13795	0	0.00071856
Q99836	Q9BXR5	1	0.0087576
Q15542	P13984	1	0.00042081
Q9NSA3	P35222	1	0.0038493
Q8IU60	Q8IZD4	1	0.00054704
Q8TCJ0	Q9NZE8	0	0.00013533
P29084	P07195	0	0.014582
Q9UKF6	P06132	0	0.0027786
Q13042	P30260	1	0.0029691
P13984	Q9BZL1	0	0.0009193
Q16594	Q15542	1	0.00038683
Q13901	Q99598	1	0.017486
P60033	Q9P2B2	1	0.0066544
O14744	P54105	1	0.0033578
Q99726	Q92572	1	0.0074175
Q8NB91	P13726	1	0.00854
Q03167	P61812	1	0.0079474
P10515	Q15118	1	0.013847
Q9UL45	Q96EV8	1	0.0091847
Q8N9N8	Q9H5Q4	0	0.008256
O15130	P01303	1	0.011445
O75971	P82921	0	0.00030431
P12956	P82663	0	0.0042658
P83369	Q07020	0	0.00052609
Q9Y6W8	O75144	1	0.0073661
Q8IZD4	Q5RKV6	1	0.010247
P19447	P32929	0	0.018459
O43513	Q5EBM0	0	0.00019426
P23510	P43489	1	0.013557
Q9UBU7	P07741	0	0.0046047
O95926	Q6P1L8	0	0.0056691
Q5BKT4	O95259	1	0.010155
P20618	P49720	1	0.061267
Q9UI36	P13798	0	0.00090765
P43351	P19447	1	0.000818
Q14134	Q8NHQ1	1	0.0029221
Q8TCJ0	P63208	1	0.0089547
Q13568	Q99551	0	0.00034488
Q9NXU5	P62917	1	0.026315
Q9GZT8	P61201	1	0.0070845
Q8NBJ7	Q969H0	1	0.012884
Q9C002	Q9UJM3	0	0.00015055
Q05952	Q16719	0	0.00042127
Q9BQ66	Q14781	1	0.0035926
Q9Y5A7	Q9NZN9	1	0.0043163
O43543	P51970	0	0.0001674
Q9H1Z4	Q9NP74	0	0.00073605
Q9UL45	Q6QNY1	1	0.018326
O60583	P50135	0	0.0014326
Q8IYF3	Q96GY3	1	0.0002723
Q9UN74	Q5RL73	1	0.005697
Q9UIF7	Q9BXI3	0	0.00034666
Q92597	P41091	1	0.0078264
Q9BSF8	O43776	0	0.00038817
O95391	Q15834	1	0.011513
O43572	P31323	1	0.0061744
O95926	P54136	0	0.0040208
O75528	Q9Y2T2	0	0.0011484
P20290	Q6P1L8	0	0.0015986
Q9P0K8	P10155	0	0.00036105
