O43325	Q13162	0	0.00011586
Q99828	P49768	1	0.3302
Q9UIF7	P27694	1	0.050435
Q9BSF8	Q8IUQ0	0	8.8075e-05
P01589	P14784	1	0.080041
Q01081	Q9P0M9	0	0.00011684
P30533	Q14181	1	0.331
Q9NQB0	P35222	1	0.20732
Q96SZ6	Q15078	1	0.71748
Q9Y6W3	Q14CX7	0	9.0518e-05
Q13243	Q9Y234	0	0.00010378
Q64ET8	Q96IV0	0	8.7639e-05
P12272	Q03431	1	0.17339
Q8IYF3	Q7Z6G3	1	0.00076924
O43543	P46783	0	0.00011094
Q92759	O75534	0	0.0001182
Q9UDW3	Q8NEL9	0	0.00074767
Q16576	O75880	0	0.0011838
P56537	Q92665	1	0.077491
P27695	P82650	0	0.012099
Q12874	Q01081	1	0.00057681
P49755	Q9NZ42	1	0.068984
P24522	Q13561	1	0.88133
P36954	Q9H6S1	0	8.9177e-05
P54803	Q93088	0	0.00010803
Q13416	P27694	1	0.16802
O43929	Q08257	0	0.015088
Q13113	Q7L5N1	1	0.032411
Q9HCU9	Q16576	1	0.0055786
Q9Y657	O14920	0	0.00025524
P36542	P60002	1	0.53128
P15927	Q8NBJ4	1	0.062095
Q9ULC0	Q9NPF4	1	0.1886
Q5RL73	Q16594	1	0.93795
Q9UM13	Q12834	1	0.24737
Q9GZP8	Q9HCN4	0	9.7136e-05
P12956	P49406	0	0.00011575
P54253	Q9H4I2	1	0.83005
P52630	P17181	1	0.52016
Q13503	P10827	1	0.37387
Q13432	Q9NXU5	1	0.68538
Q96SB4	P02686	1	0.0035102
Q64ET8	Q9NY33	0	8.967e-05
P10451	P16070	1	0.12461
P16383	P09132	0	9.8605e-05
O96019	P82664	0	0.001097
Q8N5C8	Q15750	1	0.025451
Q9H4I2	P06132	0	0.00017459
Q13416	Q13794	0	0.00043715
Q96G25	Q6P2C8	1	0.037164
Q96BP2	Q9BYN0	0	0.00010674
O60383	P04183	1	0.88417
Q96BN2	Q9Y676	0	0.0001023
