
  0%|          | 0/2719 [00:00<?, ?it/s]
  0%|          | 1/2719 [00:01<56:56,  1.26s/it]
  0%|          | 3/2719 [00:02<43:10,  1.05it/s]
  1%|          | 22/2719 [00:03<04:30,  9.95it/s]
  1%|          | 26/2719 [00:04<07:32,  5.95it/s]
  1%|          | 28/2719 [00:06<11:14,  3.99it/s]
  2%|▏         | 55/2719 [00:08<05:03,  8.79it/s]
 18%|█▊        | 483/2719 [00:08<00:15, 143.03it/s]
 22%|██▏       | 586/2719 [00:08<00:13, 160.47it/s]
 24%|██▍       | 646/2719 [00:09<00:13, 148.51it/s]
 25%|██▌       | 691/2719 [00:09<00:16, 123.03it/s]
 27%|██▋       | 724/2719 [00:10<00:15, 125.89it/s]
 28%|██▊       | 752/2719 [00:10<00:17, 110.64it/s]
 29%|██▉       | 788/2719 [00:11<00:27, 69.59it/s] 
 32%|███▏      | 870/2719 [00:12<00:18, 102.26it/s]
 34%|███▎      | 912/2719 [00:12<00:15, 119.40it/s]
 34%|███▍      | 935/2719 [00:13<00:30, 59.45it/s] 
 37%|███▋      | 1018/2719 [00:14<00:26, 63.04it/s]
 41%|████▏     | 1126/2719 [00:15<00:16, 98.89it/s]
 43%|████▎     | 1162/2719 [00:15<00:16, 96.66it/s]
 44%|████▍     | 1206/2719 [00:15<00:13, 109.94it/s]
 46%|████▌     | 1238/2719 [00:16<00:14, 105.50it/s]
 46%|████▌     | 1253/2719 [00:16<00:18, 77.44it/s] 
 47%|████▋     | 1275/2719 [00:17<00:18, 78.11it/s]
 47%|████▋     | 1286/2719 [00:17<00:19, 74.31it/s]
 50%|█████     | 1364/2719 [00:17<00:09, 145.89it/s]
 51%|█████     | 1390/2719 [00:17<00:10, 126.11it/s]
 52%|█████▏    | 1411/2719 [00:18<00:11, 110.65it/s]
 53%|█████▎    | 1428/2719 [00:18<00:20, 62.98it/s] 
 53%|█████▎    | 1453/2719 [00:19<00:17, 70.71it/s]
 54%|█████▍    | 1479/2719 [00:19<00:19, 63.25it/s]
 55%|█████▍    | 1489/2719 [00:20<00:33, 36.52it/s]
 59%|█████▉    | 1605/2719 [00:20<00:10, 102.35it/s]
 60%|█████▉    | 1625/2719 [00:21<00:11, 96.23it/s] 
 60%|██████    | 1641/2719 [00:21<00:10, 101.67it/s]
 61%|██████    | 1657/2719 [00:21<00:10, 99.71it/s] 
