
  0%|          | 0/2420 [00:00<?, ?it/s]
  0%|          | 1/2420 [00:01<49:38,  1.23s/it]
  0%|          | 2/2420 [00:01<31:55,  1.26it/s]
  0%|          | 9/2420 [00:02<06:50,  5.88it/s]
  1%|          | 23/2420 [00:03<05:25,  7.36it/s]
  1%|          | 29/2420 [00:04<04:59,  7.98it/s]
  1%|▏         | 32/2420 [00:05<07:16,  5.47it/s]
 14%|█▎        | 328/2420 [00:06<00:16, 126.49it/s]
 15%|█▌        | 364/2420 [00:06<00:18, 112.91it/s]
 16%|█▌        | 391/2420 [00:06<00:17, 114.64it/s]
 17%|█▋        | 414/2420 [00:06<00:16, 121.07it/s]
 18%|█▊        | 444/2420 [00:07<00:15, 123.93it/s]
 20%|█▉        | 482/2420 [00:07<00:17, 112.63it/s]
 21%|██        | 508/2420 [00:07<00:15, 121.78it/s]
 22%|██▏       | 525/2420 [00:07<00:16, 114.03it/s]
 22%|██▏       | 539/2420 [00:08<00:20, 89.91it/s] 
 24%|██▍       | 583/2420 [00:08<00:14, 124.80it/s]
 25%|██▍       | 599/2420 [00:09<00:25, 70.96it/s] 
 26%|██▌       | 632/2420 [00:09<00:28, 62.92it/s]
 28%|██▊       | 674/2420 [00:10<00:21, 80.20it/s]
 29%|██▊       | 690/2420 [00:10<00:19, 87.02it/s]
 30%|███       | 734/2420 [00:10<00:13, 122.63it/s]
 31%|███       | 752/2420 [00:10<00:20, 79.53it/s] 
 32%|███▏      | 768/2420 [00:11<00:21, 77.58it/s]
 32%|███▏      | 785/2420 [00:12<00:50, 32.49it/s]
 35%|███▍      | 835/2420 [00:12<00:28, 55.03it/s]
 36%|███▌      | 863/2420 [00:13<00:22, 68.31it/s]
 36%|███▌      | 877/2420 [00:13<00:21, 71.10it/s]
 38%|███▊      | 921/2420 [00:13<00:16, 89.44it/s]
 41%|████      | 989/2420 [00:13<00:11, 128.57it/s]
 42%|████▏     | 1009/2420 [00:15<00:24, 58.08it/s]
 48%|████▊     | 1169/2420 [00:15<00:08, 150.79it/s]
 50%|████▉     | 1203/2420 [00:15<00:10, 114.07it/s]
 51%|█████     | 1238/2420 [00:16<00:10, 116.91it/s]
 52%|█████▏    | 1260/2420 [00:16<00:12, 93.24it/s] 
 53%|█████▎    | 1290/2420 [00:17<00:14, 79.62it/s]
 55%|█████▍    | 1329/2420 [00:17<00:12, 88.71it/s]
 56%|█████▌    | 1361/2420 [00:17<00:10, 102.99it/s]
 57%|█████▋    | 1376/2420 [00:19<00:23, 45.24it/s] 
 62%|██████▏   | 1506/2420 [00:19<00:08, 109.14it/s]
 63%|██████▎   | 1528/2420 [00:19<00:09, 93.82it/s] 
