
  0%|          | 0/5235 [00:00<?, ?it/s]
  0%|          | 1/5235 [00:02<3:20:57,  2.30s/it]
  0%|          | 2/5235 [00:04<3:22:38,  2.32s/it]
  0%|          | 20/5235 [00:04<13:30,  6.43it/s] 
  1%|          | 27/5235 [00:06<13:47,  6.29it/s]
  2%|▏         | 99/5235 [00:07<03:24, 25.07it/s]
  4%|▎         | 192/5235 [00:08<01:49, 46.20it/s]
  5%|▍         | 244/5235 [00:08<01:32, 53.90it/s]
  5%|▌         | 275/5235 [00:13<03:42, 22.33it/s]
  9%|▉         | 463/5235 [00:14<01:35, 50.22it/s]
 10%|█         | 526/5235 [00:14<01:19, 59.03it/s]
 10%|█         | 536/5235 [00:18<02:34, 30.43it/s]
 16%|█▌        | 819/5235 [00:18<00:50, 86.83it/s]
 16%|█▌        | 849/5235 [00:19<00:55, 78.60it/s]
 17%|█▋        | 914/5235 [00:19<00:46, 93.23it/s]
 18%|█▊        | 938/5235 [00:20<00:57, 74.78it/s]
 18%|█▊        | 956/5235 [00:22<01:41, 41.99it/s]
 19%|█▉        | 1009/5235 [00:26<02:42, 25.93it/s]
 22%|██▏       | 1172/5235 [00:29<01:53, 35.67it/s]
 23%|██▎       | 1201/5235 [00:30<01:56, 34.70it/s]
 26%|██▌       | 1341/5235 [00:30<01:02, 62.44it/s]
 26%|██▌       | 1369/5235 [00:31<01:11, 53.74it/s]
 27%|██▋       | 1390/5235 [00:32<01:12, 53.00it/s]
 27%|██▋       | 1406/5235 [00:32<01:15, 51.03it/s]
 28%|██▊       | 1489/5235 [00:34<01:11, 52.35it/s]
 30%|██▉       | 1564/5235 [00:35<01:03, 58.06it/s]
 31%|███       | 1618/5235 [00:37<01:23, 43.52it/s]
 31%|███       | 1626/5235 [00:37<01:21, 44.48it/s]
 32%|███▏      | 1654/5235 [00:40<02:18, 25.82it/s]
 33%|███▎      | 1714/5235 [00:41<01:48, 32.52it/s]
 35%|███▌      | 1838/5235 [00:45<01:47, 31.59it/s]
 37%|███▋      | 1959/5235 [00:46<01:10, 46.70it/s]
 38%|███▊      | 2006/5235 [00:47<01:09, 46.68it/s]
 39%|███▉      | 2045/5235 [00:49<01:25, 37.19it/s]
 42%|████▏     | 2198/5235 [00:52<01:10, 42.87it/s]
 46%|████▌     | 2397/5235 [00:53<00:40, 70.92it/s]
 46%|████▌     | 2413/5235 [00:55<01:01, 45.66it/s]
 48%|████▊     | 2531/5235 [00:58<01:03, 42.32it/s]
 51%|█████     | 2647/5235 [01:00<00:51, 50.31it/s]
 53%|█████▎    | 2774/5235 [01:00<00:35, 68.72it/s]
 54%|█████▎    | 2808/5235 [01:00<00:32, 75.65it/s]
 54%|█████▍    | 2826/5235 [01:03<00:53, 44.82it/s]
 55%|█████▌    | 2893/5235 [01:04<00:49, 47.11it/s]
 57%|█████▋    | 2968/5235 [01:05<00:41, 55.18it/s]
 57%|█████▋    | 2987/5235 [01:05<00:41, 54.48it/s]
 58%|█████▊    | 3014/5235 [01:08<01:08, 32.52it/s]
 58%|█████▊    | 3035/5235 [01:08<00:59, 37.24it/s]
 60%|██████    | 3154/5235 [01:09<00:33, 62.06it/s]
 61%|██████    | 3195/5235 [01:11<00:48, 42.41it/s]
 63%|██████▎   | 3281/5235 [01:11<00:30, 64.33it/s]
 63%|██████▎   | 3320/5235 [01:12<00:35, 54.36it/s]
 64%|██████▍   | 3359/5235 [01:12<00:28, 65.48it/s]
 65%|██████▌   | 3427/5235 [01:13<00:24, 74.40it/s]
 66%|██████▌   | 3467/5235 [01:13<00:21, 81.49it/s]
 66%|██████▋   | 3480/5235 [01:14<00:23, 73.30it/s]
 67%|██████▋   | 3509/5235 [01:14<00:27, 63.74it/s]
 68%|██████▊   | 3564/5235 [01:16<00:30, 54.27it/s]
 68%|██████▊   | 3572/5235 [01:19<01:21, 20.48it/s]
 70%|███████   | 3671/5235 [01:20<00:45, 34.35it/s]
 71%|███████   | 3715/5235 [01:22<00:46, 32.88it/s]
 73%|███████▎  | 3804/5235 [01:22<00:25, 55.57it/s]
 74%|███████▎  | 3858/5235 [01:24<00:29, 46.84it/s]
 74%|███████▍  | 3894/5235 [01:24<00:24, 54.93it/s]
 75%|███████▍  | 3910/5235 [01:25<00:34, 38.15it/s]
 75%|███████▍  | 3922/5235 [01:27<00:51, 25.57it/s]
 77%|███████▋  | 4051/5235 [01:28<00:20, 57.34it/s]
 79%|███████▉  | 4138/5235 [01:30<00:24, 44.22it/s]
 81%|████████  | 4220/5235 [01:31<00:17, 57.64it/s]
 82%|████████▏ | 4301/5235 [01:32<00:16, 58.09it/s]
 82%|████████▏ | 4311/5235 [01:33<00:16, 56.11it/s]
 83%|████████▎ | 4344/5235 [01:33<00:16, 52.64it/s]
 83%|████████▎ | 4351/5235 [01:38<00:47, 18.63it/s]
 87%|████████▋ | 4578/5235 [01:39<00:11, 56.12it/s]
 90%|████████▉ | 4690/5235 [01:39<00:06, 81.93it/s]
 90%|█████████ | 4721/5235 [01:42<00:12, 42.81it/s]
 91%|█████████ | 4750/5235 [01:46<00:17, 27.61it/s]
 95%|█████████▍| 4948/5235 [01:47<00:05, 53.26it/s]
 95%|█████████▍| 4972/5235 [01:48<00:05, 45.48it/s]
 98%|█████████▊| 5128/5235 [01:48<00:01, 76.64it/s]
100%|█████████▉| 5222/5235 [01:48<00:00, 103.11it/s]
100%|██████████| 5235/5235 [01:48<00:00, 48.03it/s] 

Predicting pairs:   0%|          | 0/11724 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/11724 [00:01<4:25:49,  1.36s/it]
Predicting pairs:   0%|          | 11/11724 [00:01<19:23, 10.07it/s] 
Predicting pairs:   0%|          | 22/11724 [00:01<09:00, 21.66it/s]
Predicting pairs:   0%|          | 33/11724 [00:01<05:43, 34.01it/s]
Predicting pairs:   0%|          | 43/11724 [00:01<04:19, 45.09it/s]
Predicting pairs:   0%|          | 54/11724 [00:01<03:24, 57.08it/s]
Predicting pairs:   1%|          | 65/11724 [00:01<02:52, 67.68it/s]
Predicting pairs:   1%|          | 75/11724 [00:02<02:35, 74.87it/s]
Predicting pairs:   1%|          | 86/11724 [00:02<02:20, 82.59it/s]
Predicting pairs:   1%|          | 97/11724 [00:02<02:11, 88.10it/s]
Predicting pairs:   1%|          | 108/11724 [00:02<02:09, 89.93it/s]
Predicting pairs:   1%|          | 119/11724 [00:02<02:04, 93.28it/s]
Predicting pairs:   1%|          | 130/11724 [00:02<02:00, 96.55it/s]
Predicting pairs:   1%|          | 141/11724 [00:02<01:56, 99.63it/s]
Predicting pairs:   1%|▏         | 152/11724 [00:02<01:55, 100.43it/s]
Predicting pairs:   1%|▏         | 163/11724 [00:02<01:53, 101.61it/s]
Predicting pairs:   1%|▏         | 174/11724 [00:03<01:51, 103.18it/s]
Predicting pairs:   2%|▏         | 185/11724 [00:03<01:50, 104.12it/s]
Predicting pairs:   2%|▏         | 196/11724 [00:03<01:52, 102.49it/s]
Predicting pairs:   2%|▏         | 207/11724 [00:03<01:53, 101.25it/s]
Predicting pairs:   2%|▏         | 218/11724 [00:03<01:51, 103.02it/s]
Predicting pairs:   2%|▏         | 229/11724 [00:03<01:53, 101.33it/s]
Predicting pairs:   2%|▏         | 240/11724 [00:03<01:54, 100.16it/s]
Predicting pairs:   2%|▏         | 251/11724 [00:03<01:53, 100.78it/s]
Predicting pairs:   2%|▏         | 262/11724 [00:03<01:51, 102.85it/s]
Predicting pairs:   2%|▏         | 273/11724 [00:04<01:49, 104.25it/s]
Predicting pairs:   2%|▏         | 284/11724 [00:04<01:48, 105.18it/s]
Predicting pairs:   3%|▎         | 296/11724 [00:04<01:46, 107.33it/s]
Predicting pairs:   3%|▎         | 307/11724 [00:04<01:47, 106.70it/s]
Predicting pairs:   3%|▎         | 318/11724 [00:04<01:47, 106.56it/s]
Predicting pairs:   3%|▎         | 329/11724 [00:04<01:46, 107.14it/s]
Predicting pairs:   3%|▎         | 341/11724 [00:04<01:44, 108.81it/s]
Predicting pairs:   3%|▎         | 353/11724 [00:04<01:41, 111.63it/s]
Predicting pairs:   3%|▎         | 365/11724 [00:04<01:41, 112.38it/s]
Predicting pairs:   3%|▎         | 377/11724 [00:04<01:41, 111.33it/s]
Predicting pairs:   3%|▎         | 389/11724 [00:05<01:41, 111.92it/s]
Predicting pairs:   3%|▎         | 401/11724 [00:05<01:40, 113.14it/s]
Predicting pairs:   4%|▎         | 413/11724 [00:05<01:42, 110.88it/s]
Predicting pairs:   4%|▎         | 425/11724 [00:05<01:44, 107.95it/s]
Predicting pairs:   4%|▎         | 436/11724 [00:05<01:45, 107.32it/s]
Predicting pairs:   4%|▍         | 447/11724 [00:05<01:46, 105.67it/s]
Predicting pairs:   4%|▍         | 458/11724 [00:05<01:45, 106.82it/s]
Predicting pairs:   4%|▍         | 470/11724 [00:05<01:42, 109.80it/s]
Predicting pairs:   4%|▍         | 481/11724 [00:05<01:43, 108.82it/s]
Predicting pairs:   4%|▍         | 492/11724 [00:06<01:43, 108.76it/s]
Predicting pairs:   4%|▍         | 503/11724 [00:06<01:42, 109.05it/s]
Predicting pairs:   4%|▍         | 514/11724 [00:06<01:43, 108.47it/s]
Predicting pairs:   4%|▍         | 525/11724 [00:06<01:46, 105.06it/s]
Predicting pairs:   5%|▍         | 536/11724 [00:06<01:45, 106.09it/s]
Predicting pairs:   5%|▍         | 548/11724 [00:06<01:43, 108.50it/s]
Predicting pairs:   5%|▍         | 559/11724 [00:06<01:44, 107.31it/s]
Predicting pairs:   5%|▍         | 571/11724 [00:06<01:42, 108.80it/s]
Predicting pairs:   5%|▍         | 582/11724 [00:06<01:43, 108.08it/s]
Predicting pairs:   5%|▌         | 594/11724 [00:06<01:41, 109.42it/s]
Predicting pairs:   5%|▌         | 606/11724 [00:07<01:40, 110.59it/s]
Predicting pairs:   5%|▌         | 618/11724 [00:07<01:42, 108.43it/s]
Predicting pairs:   5%|▌         | 629/11724 [00:07<01:42, 107.82it/s]
Predicting pairs:   5%|▌         | 640/11724 [00:07<01:45, 105.54it/s]
Predicting pairs:   6%|▌         | 652/11724 [00:07<01:42, 108.42it/s]
Predicting pairs:   6%|▌         | 663/11724 [00:07<01:42, 108.23it/s]
Predicting pairs:   6%|▌         | 675/11724 [00:07<01:40, 109.71it/s]
Predicting pairs:   6%|▌         | 688/11724 [00:07<01:36, 113.82it/s]
Predicting pairs:   6%|▌         | 700/11724 [00:07<01:38, 111.54it/s]
Predicting pairs:   6%|▌         | 712/11724 [00:08<01:37, 112.87it/s]
Predicting pairs:   6%|▌         | 724/11724 [00:08<01:37, 113.21it/s]
Predicting pairs:   6%|▋         | 736/11724 [00:08<01:38, 112.06it/s]
Predicting pairs:   6%|▋         | 748/11724 [00:08<01:41, 108.49it/s]
Predicting pairs:   6%|▋         | 760/11724 [00:08<01:39, 110.11it/s]
Predicting pairs:   7%|▋         | 772/11724 [00:08<01:39, 109.93it/s]
Predicting pairs:   7%|▋         | 784/11724 [00:08<01:37, 112.69it/s]
