
  0%|          | 0/4059 [00:00<?, ?it/s]
  0%|          | 1/4059 [00:01<1:11:11,  1.05s/it]
  0%|          | 2/4059 [00:01<35:12,  1.92it/s]  
  0%|          | 3/4059 [00:02<52:41,  1.28it/s]
  1%|          | 34/4059 [00:02<03:06, 21.56it/s]
  1%|          | 39/4059 [00:02<03:07, 21.48it/s]
  1%|▏         | 56/4059 [00:05<05:38, 11.81it/s]
  7%|▋         | 266/4059 [00:05<00:38, 98.76it/s]
  7%|▋         | 299/4059 [00:05<00:34, 109.43it/s]
  8%|▊         | 329/4059 [00:05<00:39, 93.73it/s] 
  9%|▊         | 352/4059 [00:06<00:47, 78.69it/s]
 10%|▉         | 398/4059 [00:06<00:36, 101.24it/s]
 11%|█         | 437/4059 [00:07<00:41, 87.66it/s] 
 12%|█▏        | 477/4059 [00:08<01:00, 59.56it/s]
 13%|█▎        | 544/4059 [00:08<00:41, 84.57it/s]
 15%|█▍        | 590/4059 [00:09<00:36, 96.07it/s]
 16%|█▌        | 652/4059 [00:09<00:37, 90.39it/s]
 18%|█▊        | 712/4059 [00:10<00:30, 108.79it/s]
 18%|█▊        | 727/4059 [00:11<00:51, 64.62it/s] 
 20%|█▉        | 792/4059 [00:11<00:38, 85.65it/s]
 20%|██        | 831/4059 [00:11<00:30, 106.21it/s]
 21%|██        | 851/4059 [00:12<00:40, 79.95it/s] 
 21%|██▏       | 866/4059 [00:12<00:43, 74.06it/s]
 22%|██▏       | 909/4059 [00:12<00:36, 85.72it/s]
 24%|██▍       | 986/4059 [00:13<00:22, 134.60it/s]
 25%|██▍       | 1005/4059 [00:13<00:31, 98.00it/s]
 25%|██▌       | 1031/4059 [00:13<00:28, 105.37it/s]
 26%|██▌       | 1058/4059 [00:13<00:26, 113.11it/s]
 26%|██▋       | 1073/4059 [00:14<00:35, 84.97it/s] 
 27%|██▋       | 1085/4059 [00:14<00:36, 82.51it/s]
 28%|██▊       | 1124/4059 [00:15<00:46, 62.53it/s]
 28%|██▊       | 1133/4059 [00:16<01:11, 40.74it/s]
 28%|██▊       | 1140/4059 [00:16<01:20, 36.28it/s]
 29%|██▉       | 1173/4059 [00:16<00:48, 60.04it/s]
 31%|███       | 1240/4059 [00:16<00:29, 96.14it/s]
 31%|███       | 1256/4059 [00:17<00:28, 97.89it/s]
 31%|███▏      | 1275/4059 [00:17<00:26, 105.62it/s]
 32%|███▏      | 1289/4059 [00:17<00:31, 88.04it/s] 
 32%|███▏      | 1301/4059 [00:17<00:35, 78.79it/s]
 33%|███▎      | 1341/4059 [00:18<00:35, 76.73it/s]
 33%|███▎      | 1350/4059 [00:20<01:38, 27.42it/s]
 34%|███▍      | 1392/4059 [00:20<01:03, 41.83it/s]
 35%|███▍      | 1403/4059 [00:20<00:58, 45.32it/s]
 35%|███▍      | 1411/4059 [00:20<00:55, 47.29it/s]
 35%|███▍      | 1419/4059 [00:20<01:03, 41.45it/s]
 37%|███▋      | 1497/4059 [00:21<00:28, 89.54it/s]
 37%|███▋      | 1511/4059 [00:22<00:43, 59.24it/s]
 40%|████      | 1631/4059 [00:22<00:17, 140.57it/s]
 42%|████▏     | 1708/4059 [00:22<00:14, 166.94it/s]
 44%|████▍     | 1802/4059 [00:22<00:09, 238.85it/s]
 45%|████▌     | 1840/4059 [00:23<00:13, 162.75it/s]
 46%|████▌     | 1870/4059 [00:23<00:15, 143.60it/s]
 47%|████▋     | 1893/4059 [00:24<00:22, 98.37it/s] 
 47%|████▋     | 1910/4059 [00:24<00:22, 96.98it/s]
 47%|████▋     | 1925/4059 [00:24<00:24, 86.22it/s]
 48%|████▊     | 1961/4059 [00:24<00:18, 110.91it/s]
 49%|████▉     | 1989/4059 [00:25<00:18, 110.18it/s]
 50%|████▉     | 2023/4059 [00:25<00:20, 97.40it/s] 
 51%|█████     | 2055/4059 [00:26<00:34, 58.71it/s]
 51%|█████     | 2065/4059 [00:27<00:40, 49.02it/s]
 52%|█████▏    | 2097/4059 [00:27<00:28, 69.02it/s]
 52%|█████▏    | 2111/4059 [00:27<00:28, 69.19it/s]
 52%|█████▏    | 2130/4059 [00:28<00:38, 49.95it/s]
 53%|█████▎    | 2150/4059 [00:28<00:32, 57.94it/s]
 56%|█████▌    | 2265/4059 [00:28<00:12, 140.61it/s]
 57%|█████▋    | 2321/4059 [00:29<00:15, 112.44it/s]
 59%|█████▊    | 2378/4059 [00:29<00:11, 140.46it/s]
 59%|█████▉    | 2398/4059 [00:29<00:11, 138.74it/s]
 60%|█████▉    | 2416/4059 [00:30<00:15, 109.27it/s]
 60%|██████    | 2438/4059 [00:30<00:15, 105.32it/s]
 61%|██████    | 2460/4059 [00:30<00:16, 96.63it/s] 
 61%|██████▏   | 2489/4059 [00:30<00:13, 112.60it/s]
 62%|██████▏   | 2515/4059 [00:30<00:12, 121.16it/s]
 62%|██████▏   | 2529/4059 [00:31<00:23, 64.38it/s] 
 63%|██████▎   | 2571/4059 [00:31<00:14, 99.35it/s]
 64%|██████▍   | 2589/4059 [00:32<00:19, 76.71it/s]
 65%|██████▍   | 2629/4059 [00:32<00:16, 88.19it/s]
 65%|██████▌   | 2657/4059 [00:32<00:16, 87.28it/s]
 66%|██████▌   | 2671/4059 [00:33<00:22, 61.57it/s]
 66%|██████▌   | 2687/4059 [00:33<00:21, 63.49it/s]
 67%|██████▋   | 2703/4059 [00:33<00:18, 73.38it/s]
 67%|██████▋   | 2721/4059 [00:34<00:34, 39.32it/s]
 70%|██████▉   | 2832/4059 [00:35<00:13, 90.15it/s]
 70%|███████   | 2854/4059 [00:35<00:15, 79.39it/s]
 72%|███████▏  | 2920/4059 [00:35<00:09, 120.36it/s]
 72%|███████▏  | 2940/4059 [00:36<00:12, 90.23it/s] 
 73%|███████▎  | 2955/4059 [00:37<00:20, 53.03it/s]
 75%|███████▌  | 3062/4059 [00:37<00:10, 94.24it/s]
 76%|███████▌  | 3076/4059 [00:38<00:11, 89.20it/s]
 77%|███████▋  | 3128/4059 [00:38<00:08, 114.29it/s]
 78%|███████▊  | 3146/4059 [00:38<00:09, 99.17it/s] 
 79%|███████▉  | 3197/4059 [00:39<00:11, 73.51it/s]
 79%|███████▉  | 3225/4059 [00:40<00:12, 65.08it/s]
 81%|████████▏ | 3301/4059 [00:41<00:10, 70.30it/s]
 84%|████████▎ | 3393/4059 [00:42<00:07, 83.67it/s]
 86%|████████▌ | 3476/4059 [00:42<00:04, 117.69it/s]
 86%|████████▌ | 3495/4059 [00:42<00:04, 114.69it/s]
 87%|████████▋ | 3522/4059 [00:42<00:04, 107.47it/s]
 87%|████████▋ | 3536/4059 [00:42<00:04, 105.07it/s]
 88%|████████▊ | 3554/4059 [00:43<00:05, 91.68it/s] 
 88%|████████▊ | 3579/4059 [00:43<00:04, 101.48it/s]
 89%|████████▊ | 3596/4059 [00:44<00:06, 66.28it/s] 
 89%|████████▉ | 3613/4059 [00:44<00:06, 69.74it/s]
 90%|████████▉ | 3645/4059 [00:44<00:04, 87.52it/s]
 91%|█████████ | 3680/4059 [00:45<00:06, 57.68it/s]
 92%|█████████▏| 3727/4059 [00:45<00:04, 80.56it/s]
 93%|█████████▎| 3759/4059 [00:46<00:03, 81.20it/s]
 93%|█████████▎| 3784/4059 [00:46<00:02, 92.50it/s]
 94%|█████████▍| 3827/4059 [00:46<00:01, 123.14it/s]
 95%|█████████▍| 3844/4059 [00:46<00:01, 126.47it/s]
