
  0%|          | 0/4642 [00:00<?, ?it/s]
  0%|          | 1/4642 [00:00<1:14:33,  1.04it/s]
  0%|          | 2/4642 [00:01<51:59,  1.49it/s]  
  0%|          | 3/4642 [00:02<53:21,  1.45it/s]
  0%|          | 7/4642 [00:02<21:25,  3.61it/s]
  0%|          | 12/4642 [00:05<30:08,  2.56it/s]
  6%|▌         | 277/4642 [00:05<00:43, 99.85it/s]
  7%|▋         | 309/4642 [00:05<00:39, 109.06it/s]
  7%|▋         | 338/4642 [00:05<00:35, 120.31it/s]
  8%|▊         | 367/4642 [00:05<00:34, 122.16it/s]
  8%|▊         | 391/4642 [00:06<00:40, 105.15it/s]
  9%|▉         | 410/4642 [00:06<00:50, 84.35it/s] 
  9%|▉         | 433/4642 [00:06<00:48, 86.75it/s]
 10%|▉         | 455/4642 [00:07<01:23, 49.92it/s]
 10%|█         | 475/4642 [00:08<01:57, 35.44it/s]
 11%|█         | 491/4642 [00:09<01:45, 39.29it/s]
 12%|█▏        | 572/4642 [00:09<00:45, 89.17it/s]
 13%|█▎        | 619/4642 [00:09<00:35, 112.08it/s]
 15%|█▍        | 681/4642 [00:09<00:25, 154.10it/s]
 15%|█▌        | 708/4642 [00:10<00:40, 96.14it/s] 
 16%|█▌        | 747/4642 [00:10<00:35, 108.34it/s]
 17%|█▋        | 766/4642 [00:11<00:55, 69.79it/s] 
 17%|█▋        | 804/4642 [00:11<00:53, 71.27it/s]
 19%|█▉        | 885/4642 [00:12<00:36, 103.96it/s]
 19%|█▉        | 900/4642 [00:12<00:41, 90.21it/s] 
 20%|█▉        | 917/4642 [00:12<00:41, 90.30it/s]
 21%|██        | 967/4642 [00:13<00:43, 83.54it/s]
 22%|██▏       | 1014/4642 [00:14<00:44, 81.88it/s]
 22%|██▏       | 1032/4642 [00:14<00:51, 70.51it/s]
 22%|██▏       | 1042/4642 [00:14<00:50, 71.95it/s]
 24%|██▍       | 1103/4642 [00:15<00:32, 107.81it/s]
 24%|██▍       | 1117/4642 [00:15<00:32, 108.04it/s]
 25%|██▍       | 1140/4642 [00:15<00:46, 74.74it/s] 
 25%|██▍       | 1150/4642 [00:16<00:53, 65.42it/s]
 27%|██▋       | 1246/4642 [00:16<00:27, 125.46it/s]
 27%|██▋       | 1266/4642 [00:16<00:35, 94.63it/s] 
 28%|██▊       | 1282/4642 [00:17<00:55, 60.23it/s]
 30%|██▉       | 1381/4642 [00:17<00:27, 119.25it/s]
 30%|███       | 1401/4642 [00:18<00:43, 75.12it/s] 
 32%|███▏      | 1471/4642 [00:18<00:28, 111.69it/s]
 32%|███▏      | 1491/4642 [00:19<00:27, 112.70it/s]
 33%|███▎      | 1527/4642 [00:19<00:25, 120.42it/s]
 33%|███▎      | 1544/4642 [00:19<00:34, 90.84it/s] 
 34%|███▎      | 1560/4642 [00:19<00:34, 90.64it/s]
 34%|███▍      | 1572/4642 [00:20<01:03, 48.24it/s]
 36%|███▌      | 1656/4642 [00:20<00:26, 113.22it/s]
 36%|███▋      | 1687/4642 [00:21<00:27, 106.54it/s]
 37%|███▋      | 1712/4642 [00:21<00:34, 85.97it/s] 
 37%|███▋      | 1731/4642 [00:22<00:47, 61.15it/s]
 38%|███▊      | 1766/4642 [00:22<00:35, 81.16it/s]
 38%|███▊      | 1783/4642 [00:22<00:37, 77.09it/s]
 39%|███▉      | 1824/4642 [00:23<00:24, 113.39it/s]
 40%|███▉      | 1846/4642 [00:23<00:26, 104.62it/s]
 40%|████      | 1864/4642 [00:24<00:55, 50.34it/s] 
 41%|████      | 1904/4642 [00:24<00:38, 71.19it/s]
 41%|████▏     | 1919/4642 [00:26<01:40, 27.11it/s]
 45%|████▌     | 2111/4642 [00:26<00:25, 100.36it/s]
 46%|████▌     | 2137/4642 [00:27<00:30, 82.69it/s] 
 47%|████▋     | 2178/4642 [00:28<00:28, 85.51it/s]
 48%|████▊     | 2251/4642 [00:28<00:19, 122.34it/s]
 49%|████▉     | 2278/4642 [00:28<00:20, 115.89it/s]
 50%|████▉     | 2307/4642 [00:28<00:22, 104.96it/s]
 50%|█████     | 2324/4642 [00:29<00:35, 65.53it/s] 
 52%|█████▏    | 2417/4642 [00:30<00:19, 113.94it/s]
 52%|█████▏    | 2436/4642 [00:30<00:28, 78.64it/s] 
 53%|█████▎    | 2478/4642 [00:31<00:22, 94.44it/s]
 54%|█████▎    | 2494/4642 [00:31<00:30, 70.93it/s]
 54%|█████▍    | 2512/4642 [00:31<00:33, 64.27it/s]
 55%|█████▌    | 2569/4642 [00:33<00:37, 55.54it/s]
 56%|█████▋    | 2617/4642 [00:33<00:28, 70.60it/s]
 58%|█████▊    | 2709/4642 [00:34<00:19, 101.18it/s]
 59%|█████▉    | 2753/4642 [00:34<00:16, 114.04it/s]
 60%|██████    | 2798/4642 [00:34<00:13, 134.76it/s]
 61%|██████    | 2816/4642 [00:34<00:14, 130.35it/s]
 61%|██████    | 2832/4642 [00:34<00:17, 102.62it/s]
 61%|██████▏   | 2845/4642 [00:35<00:28, 63.53it/s] 
 62%|██████▏   | 2892/4642 [00:35<00:20, 84.35it/s]
 63%|██████▎   | 2904/4642 [00:36<00:27, 64.13it/s]
 64%|██████▎   | 2956/4642 [00:36<00:17, 97.75it/s]
 64%|██████▍   | 2970/4642 [00:36<00:21, 77.31it/s]
 65%|██████▍   | 3015/4642 [00:37<00:19, 84.11it/s]
 66%|██████▌   | 3074/4642 [00:37<00:14, 104.58it/s]
 66%|██████▋   | 3086/4642 [00:37<00:15, 101.41it/s]
 67%|██████▋   | 3103/4642 [00:38<00:17, 89.50it/s] 
 67%|██████▋   | 3113/4642 [00:39<00:34, 43.97it/s]
 69%|██████▉   | 3199/4642 [00:39<00:15, 93.14it/s]
 70%|██████▉   | 3230/4642 [00:39<00:15, 93.96it/s]
 70%|███████   | 3264/4642 [00:40<00:18, 75.36it/s]
 72%|███████▏  | 3331/4642 [00:41<00:16, 81.09it/s]
 73%|███████▎  | 3392/4642 [00:41<00:11, 108.75it/s]
 73%|███████▎  | 3408/4642 [00:41<00:12, 100.68it/s]
 74%|███████▍  | 3428/4642 [00:41<00:11, 105.82it/s]
 74%|███████▍  | 3441/4642 [00:42<00:16, 74.71it/s] 
 74%|███████▍  | 3452/4642 [00:42<00:18, 63.67it/s]
 76%|███████▌  | 3508/4642 [00:42<00:10, 111.69it/s]
 76%|███████▌  | 3526/4642 [00:43<00:11, 96.85it/s] 
 76%|███████▋  | 3542/4642 [00:43<00:14, 74.88it/s]
 77%|███████▋  | 3585/4642 [00:43<00:10, 98.84it/s]
 78%|███████▊  | 3598/4642 [00:44<00:16, 62.22it/s]
 78%|███████▊  | 3642/4642 [00:44<00:10, 94.29it/s]
 79%|███████▉  | 3658/4642 [00:45<00:17, 54.80it/s]
 80%|███████▉  | 3691/4642 [00:46<00:21, 43.64it/s]
 82%|████████▏ | 3815/4642 [00:46<00:07, 112.14it/s]
 83%|████████▎ | 3842/4642 [00:46<00:07, 107.08it/s]
 83%|████████▎ | 3864/4642 [00:47<00:08, 96.93it/s] 
 84%|████████▎ | 3881/4642 [00:47<00:07, 101.79it/s]
 84%|████████▍ | 3905/4642 [00:48<00:12, 58.77it/s] 
 84%|████████▍ | 3922/4642 [00:48<00:11, 61.51it/s]
 86%|████████▌ | 3973/4642 [00:48<00:07, 93.84it/s]
 87%|████████▋ | 4020/4642 [00:49<00:07, 79.67it/s]
 88%|████████▊ | 4076/4642 [00:50<00:06, 90.30it/s]
 88%|████████▊ | 4095/4642 [00:50<00:07, 72.72it/s]
 90%|████████▉ | 4170/4642 [00:51<00:04, 99.93it/s]
 90%|█████████ | 4182/4642 [00:51<00:04, 93.69it/s]
 91%|█████████ | 4215/4642 [00:51<00:04, 106.27it/s]
 92%|█████████▏| 4255/4642 [00:51<00:04, 93.98it/s] 
 92%|█████████▏| 4267/4642 [00:52<00:03, 94.81it/s]
 92%|█████████▏| 4278/4642 [00:52<00:04, 84.07it/s]
 92%|█████████▏| 4287/4642 [00:52<00:04, 75.74it/s]
 93%|█████████▎| 4320/4642 [00:52<00:02, 111.25it/s]
 93%|█████████▎| 4335/4642 [00:52<00:03, 85.17it/s] 
 94%|█████████▍| 4355/4642 [00:53<00:04, 61.46it/s]
 95%|█████████▌| 4416/4642 [00:53<00:01, 122.74it/s]
 96%|█████████▌| 4440/4642 [00:53<00:02, 97.85it/s] 
 96%|█████████▌| 4459/4642 [00:54<00:01, 103.09it/s]
 96%|█████████▋| 4476/4642 [00:55<00:03, 44.14it/s] 
 98%|█████████▊| 4551/4642 [00:55<00:01, 90.19it/s]
 99%|█████████▉| 4602/4642 [00:55<00:00, 126.77it/s]
100%|█████████▉| 4636/4642 [00:55<00:00, 149.25it/s]
100%|██████████| 4642/4642 [00:55<00:00, 83.31it/s] 

Predicting pairs:   0%|          | 0/9066 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/9066 [00:01<3:30:36,  1.39s/it]
Predicting pairs:   0%|          | 10/9066 [00:01<16:53,  8.93it/s] 
Predicting pairs:   0%|          | 21/9066 [00:01<07:23, 20.38it/s]
Predicting pairs:   0%|          | 31/9066 [00:01<04:49, 31.26it/s]
Predicting pairs:   0%|          | 39/9066 [00:01<03:49, 39.33it/s]
Predicting pairs:   1%|          | 47/9066 [00:01<03:14, 46.48it/s]
Predicting pairs:   1%|          | 57/9066 [00:02<02:37, 57.02it/s]
Predicting pairs:   1%|          | 67/9066 [00:02<02:17, 65.48it/s]
Predicting pairs:   1%|          | 78/9066 [00:02<02:00, 74.60it/s]
Predicting pairs:   1%|          | 88/9066 [00:02<01:57, 76.61it/s]
Predicting pairs:   1%|          | 99/9066 [00:02<01:47, 83.13it/s]
Predicting pairs:   1%|          | 110/9066 [00:02<01:41, 88.65it/s]
Predicting pairs:   1%|▏         | 121/9066 [00:02<01:35, 94.09it/s]
Predicting pairs:   1%|▏         | 131/9066 [00:02<01:36, 92.25it/s]
Predicting pairs:   2%|▏         | 141/9066 [00:02<01:37, 91.10it/s]
Predicting pairs:   2%|▏         | 151/9066 [00:03<01:40, 88.60it/s]
Predicting pairs:   2%|▏         | 161/9066 [00:03<01:41, 87.89it/s]
Predicting pairs:   2%|▏         | 170/9066 [00:03<01:40, 88.41it/s]
Predicting pairs:   2%|▏         | 180/9066 [00:03<01:39, 89.42it/s]
Predicting pairs:   2%|▏         | 190/9066 [00:03<01:37, 90.69it/s]
Predicting pairs:   2%|▏         | 200/9066 [00:03<01:38, 89.91it/s]
Predicting pairs:   2%|▏         | 210/9066 [00:03<01:38, 90.31it/s]
Predicting pairs:   2%|▏         | 220/9066 [00:03<01:39, 88.59it/s]
Predicting pairs:   3%|▎         | 230/9066 [00:03<01:36, 91.70it/s]
Predicting pairs:   3%|▎         | 240/9066 [00:04<01:37, 90.97it/s]
Predicting pairs:   3%|▎         | 250/9066 [00:04<01:36, 91.71it/s]
Predicting pairs:   3%|▎         | 260/9066 [00:04<01:35, 92.20it/s]
Predicting pairs:   3%|▎         | 270/9066 [00:04<01:40, 87.12it/s]
Predicting pairs:   3%|▎         | 279/9066 [00:04<01:41, 86.53it/s]
Predicting pairs:   3%|▎         | 288/9066 [00:04<01:43, 84.78it/s]
Predicting pairs:   3%|▎         | 297/9066 [00:04<01:41, 86.14it/s]
Predicting pairs:   3%|▎         | 306/9066 [00:04<01:40, 87.09it/s]
Predicting pairs:   3%|▎         | 315/9066 [00:04<01:39, 87.57it/s]
Predicting pairs:   4%|▎         | 325/9066 [00:04<01:35, 91.09it/s]
Predicting pairs:   4%|▎         | 335/9066 [00:05<01:34, 92.81it/s]
Predicting pairs:   4%|▍         | 345/9066 [00:05<01:38, 88.27it/s]
Predicting pairs:   4%|▍         | 355/9066 [00:05<01:36, 90.26it/s]
Predicting pairs:   4%|▍         | 365/9066 [00:05<01:41, 86.03it/s]
Predicting pairs:   4%|▍         | 376/9066 [00:05<01:34, 91.79it/s]
Predicting pairs:   4%|▍         | 386/9066 [00:05<01:34, 91.88it/s]
Predicting pairs:   4%|▍         | 396/9066 [00:05<01:44, 82.68it/s]
Predicting pairs:   4%|▍         | 405/9066 [00:05<01:43, 83.98it/s]
Predicting pairs:   5%|▍         | 415/9066 [00:06<01:38, 87.68it/s]
Predicting pairs:   5%|▍         | 424/9066 [00:06<01:39, 86.99it/s]
Predicting pairs:   5%|▍         | 434/9066 [00:06<01:38, 88.06it/s]
Predicting pairs:   5%|▍         | 445/9066 [00:06<01:34, 91.23it/s]
Predicting pairs:   5%|▌         | 455/9066 [00:06<01:35, 90.57it/s]
Predicting pairs:   5%|▌         | 465/9066 [00:06<01:33, 92.44it/s]
Predicting pairs:   5%|▌         | 476/9066 [00:06<01:28, 96.79it/s]
Predicting pairs:   5%|▌         | 486/9066 [00:06<01:31, 94.25it/s]
Predicting pairs:   5%|▌         | 496/9066 [00:06<01:31, 93.44it/s]
Predicting pairs:   6%|▌         | 506/9066 [00:06<01:31, 93.18it/s]
Predicting pairs:   6%|▌         | 517/9066 [00:07<01:29, 95.24it/s]
Predicting pairs:   6%|▌         | 527/9066 [00:07<01:29, 95.71it/s]
Predicting pairs:   6%|▌         | 537/9066 [00:07<01:30, 94.45it/s]
Predicting pairs:   6%|▌         | 548/9066 [00:07<01:28, 96.52it/s]
Predicting pairs:   6%|▌         | 559/9066 [00:07<01:26, 98.24it/s]
Predicting pairs:   6%|▋         | 569/9066 [00:07<01:48, 78.34it/s]
Predicting pairs:   6%|▋         | 579/9066 [00:07<01:43, 82.35it/s]
Predicting pairs:   6%|▋         | 588/9066 [00:07<01:41, 83.88it/s]
Predicting pairs:   7%|▋         | 598/9066 [00:08<01:36, 87.90it/s]
Predicting pairs:   7%|▋         | 608/9066 [00:08<01:36, 87.52it/s]
Predicting pairs:   7%|▋         | 618/9066 [00:08<01:32, 90.90it/s]
Predicting pairs:   7%|▋         | 628/9066 [00:08<01:32, 91.14it/s]
Predicting pairs:   7%|▋         | 638/9066 [00:08<01:33, 90.50it/s]
Predicting pairs:   7%|▋         | 649/9066 [00:08<01:29, 94.25it/s]
Predicting pairs:   7%|▋         | 659/9066 [00:08<01:28, 95.26it/s]
Predicting pairs:   7%|▋         | 669/9066 [00:08<01:29, 93.35it/s]
Predicting pairs:   7%|▋         | 679/9066 [00:08<01:33, 89.45it/s]
Predicting pairs:   8%|▊         | 689/9066 [00:09<01:32, 90.30it/s]
Predicting pairs:   8%|▊         | 699/9066 [00:09<01:31, 91.18it/s]
Predicting pairs:   8%|▊         | 709/9066 [00:09<01:33, 89.34it/s]
Predicting pairs:   8%|▊         | 718/9066 [00:09<01:34, 88.80it/s]
Predicting pairs:   8%|▊         | 728/9066 [00:09<01:32, 89.95it/s]
Predicting pairs:   8%|▊         | 738/9066 [00:09<01:33, 88.66it/s]
Predicting pairs:   8%|▊         | 748/9066 [00:09<01:31, 90.61it/s]
Predicting pairs:   8%|▊         | 758/9066 [00:09<01:30, 91.47it/s]
Predicting pairs:   8%|▊         | 768/9066 [00:09<01:29, 93.09it/s]
Predicting pairs:   9%|▊         | 779/9066 [00:10<01:26, 95.65it/s]
Predicting pairs:   9%|▊         | 791/9066 [00:10<01:22, 100.41it/s]
Predicting pairs:   9%|▉         | 802/9066 [00:10<01:31, 90.63it/s] 
Predicting pairs:   9%|▉         | 812/9066 [00:10<01:29, 91.73it/s]
Predicting pairs:   9%|▉         | 822/9066 [00:10<01:29, 92.00it/s]
Predicting pairs:   9%|▉         | 832/9066 [00:10<01:29, 92.04it/s]
Predicting pairs:   9%|▉         | 842/9066 [00:10<01:27, 94.21it/s]
Predicting pairs:   9%|▉         | 852/9066 [00:10<01:26, 94.87it/s]
Predicting pairs:  10%|▉         | 862/9066 [00:10<01:26, 94.84it/s]
Predicting pairs:  10%|▉         | 872/9066 [00:11<01:29, 91.93it/s]
Predicting pairs:  10%|▉         | 884/9066 [00:11<01:24, 97.15it/s]
Predicting pairs:  10%|▉         | 894/9066 [00:11<01:25, 96.11it/s]
Predicting pairs:  10%|▉         | 905/9066 [00:11<01:23, 98.05it/s]
Predicting pairs:  10%|█         | 916/9066 [00:11<01:21, 99.95it/s]
Predicting pairs:  10%|█         | 927/9066 [00:11<01:22, 98.09it/s]
Predicting pairs:  10%|█         | 939/9066 [00:11<01:19, 101.61it/s]
Predicting pairs:  10%|█         | 950/9066 [00:11<01:22, 97.94it/s] 
Predicting pairs:  11%|█         | 960/9066 [00:11<01:22, 97.91it/s]
Predicting pairs:  11%|█         | 970/9066 [00:11<01:23, 96.98it/s]
Predicting pairs:  11%|█         | 980/9066 [00:12<01:22, 97.51it/s]
Predicting pairs:  11%|█         | 990/9066 [00:12<01:27, 92.76it/s]
Predicting pairs:  11%|█         | 1001/9066 [00:12<01:24, 95.46it/s]
Predicting pairs:  11%|█         | 1011/9066 [00:12<01:25, 94.57it/s]
Predicting pairs:  11%|█▏        | 1021/9066 [00:12<01:24, 95.09it/s]
Predicting pairs:  11%|█▏        | 1031/9066 [00:12<01:26, 92.76it/s]
Predicting pairs:  11%|█▏        | 1041/9066 [00:12<01:28, 90.55it/s]
Predicting pairs:  12%|█▏        | 1051/9066 [00:12<01:26, 92.28it/s]
Predicting pairs:  12%|█▏        | 1062/9066 [00:12<01:24, 94.33it/s]
Predicting pairs:  12%|█▏        | 1073/9066 [00:13<01:22, 96.99it/s]
Predicting pairs:  12%|█▏        | 1083/9066 [00:13<01:26, 92.56it/s]
Predicting pairs:  12%|█▏        | 1094/9066 [00:13<01:21, 97.24it/s]
Predicting pairs:  12%|█▏        | 1104/9066 [00:13<01:23, 95.42it/s]
Predicting pairs:  12%|█▏        | 1114/9066 [00:13<01:29, 88.54it/s]
Predicting pairs:  12%|█▏        | 1123/9066 [00:13<01:29, 88.91it/s]
Predicting pairs:  12%|█▏        | 1133/9066 [00:13<01:27, 90.51it/s]
Predicting pairs:  13%|█▎        | 1143/9066 [00:13<01:29, 88.93it/s]
Predicting pairs:  13%|█▎        | 1155/9066 [00:13<01:23, 94.60it/s]
Predicting pairs:  13%|█▎        | 1165/9066 [00:14<01:23, 94.85it/s]
Predicting pairs:  13%|█▎        | 1175/9066 [00:14<01:24, 93.69it/s]
Predicting pairs:  13%|█▎        | 1185/9066 [00:14<01:29, 87.96it/s]
Predicting pairs:  13%|█▎        | 1196/9066 [00:14<01:25, 91.87it/s]
Predicting pairs:  13%|█▎        | 1206/9066 [00:14<01:25, 91.60it/s]
Predicting pairs:  13%|█▎        | 1217/9066 [00:14<01:22, 94.92it/s]
Predicting pairs:  14%|█▎        | 1227/9066 [00:14<01:22, 95.41it/s]
Predicting pairs:  14%|█▎        | 1237/9066 [00:14<01:22, 95.40it/s]
Predicting pairs:  14%|█▍        | 1248/9066 [00:14<01:18, 98.99it/s]
Predicting pairs:  14%|█▍        | 1258/9066 [00:15<01:20, 97.39it/s]
Predicting pairs:  14%|█▍        | 1269/9066 [00:15<01:17, 100.38it/s]
Predicting pairs:  14%|█▍        | 1280/9066 [00:15<01:18, 98.66it/s] 
Predicting pairs:  14%|█▍        | 1290/9066 [00:15<01:18, 98.51it/s]
Predicting pairs:  14%|█▍        | 1301/9066 [00:15<01:18, 99.47it/s]
Predicting pairs:  14%|█▍        | 1311/9066 [00:15<01:19, 97.14it/s]
Predicting pairs:  15%|█▍        | 1321/9066 [00:15<01:20, 95.75it/s]
Predicting pairs:  15%|█▍        | 1331/9066 [00:15<01:20, 96.60it/s]
Predicting pairs:  15%|█▍        | 1342/9066 [00:15<01:19, 97.09it/s]
Predicting pairs:  15%|█▍        | 1352/9066 [00:16<01:20, 95.41it/s]
Predicting pairs:  15%|█▌        | 1362/9066 [00:16<01:24, 90.66it/s]
Predicting pairs:  15%|█▌        | 1372/9066 [00:16<01:25, 90.41it/s]
Predicting pairs:  15%|█▌        | 1382/9066 [00:16<01:26, 88.81it/s]
Predicting pairs:  15%|█▌        | 1391/9066 [00:16<01:28, 86.99it/s]
Predicting pairs:  15%|█▌        | 1401/9066 [00:16<01:24, 90.36it/s]
Predicting pairs:  16%|█▌        | 1411/9066 [00:16<01:22, 92.58it/s]
Predicting pairs:  16%|█▌        | 1421/9066 [00:16<01:20, 94.42it/s]
Predicting pairs:  16%|█▌        | 1431/9066 [00:16<01:20, 94.27it/s]
Predicting pairs:  16%|█▌        | 1441/9066 [00:17<01:21, 93.99it/s]
Predicting pairs:  16%|█▌        | 1451/9066 [00:17<01:21, 93.40it/s]
Predicting pairs:  16%|█▌        | 1461/9066 [00:17<01:22, 91.70it/s]
Predicting pairs:  16%|█▌        | 1471/9066 [00:17<01:23, 91.10it/s]
Predicting pairs:  16%|█▋        | 1482/9066 [00:17<01:19, 95.97it/s]
Predicting pairs:  16%|█▋        | 1492/9066 [00:17<01:18, 96.99it/s]
Predicting pairs:  17%|█▋        | 1502/9066 [00:17<01:18, 96.83it/s]
Predicting pairs:  17%|█▋        | 1512/9066 [00:17<01:17, 97.51it/s]
Predicting pairs:  17%|█▋        | 1522/9066 [00:17<01:16, 98.10it/s]
Predicting pairs:  17%|█▋        | 1532/9066 [00:17<01:17, 97.25it/s]
Predicting pairs:  17%|█▋        | 1542/9066 [00:18<01:17, 96.61it/s]
Predicting pairs:  17%|█▋        | 1552/9066 [00:18<01:18, 95.98it/s]
Predicting pairs:  17%|█▋        | 1562/9066 [00:18<01:18, 95.06it/s]
Predicting pairs:  17%|█▋        | 1572/9066 [00:18<01:20, 92.71it/s]
Predicting pairs:  17%|█▋        | 1583/9066 [00:18<01:18, 95.82it/s]
Predicting pairs:  18%|█▊        | 1593/9066 [00:18<01:19, 93.96it/s]
Predicting pairs:  18%|█▊        | 1603/9066 [00:18<01:19, 94.29it/s]
Predicting pairs:  18%|█▊        | 1613/9066 [00:18<01:19, 93.48it/s]
Predicting pairs:  18%|█▊        | 1623/9066 [00:18<01:19, 94.00it/s]
Predicting pairs:  18%|█▊        | 1633/9066 [00:19<01:18, 94.12it/s]
Predicting pairs:  18%|█▊        | 1643/9066 [00:19<01:17, 95.50it/s]
Predicting pairs:  18%|█▊        | 1653/9066 [00:19<01:18, 93.93it/s]
Predicting pairs:  18%|█▊        | 1663/9066 [00:19<01:17, 95.50it/s]
Predicting pairs:  18%|█▊        | 1673/9066 [00:19<01:18, 93.94it/s]
Predicting pairs:  19%|█▊        | 1683/9066 [00:19<01:17, 94.78it/s]
Predicting pairs:  19%|█▊        | 1694/9066 [00:19<01:14, 98.55it/s]
Predicting pairs:  19%|█▉        | 1704/9066 [00:19<01:15, 97.97it/s]
Predicting pairs:  19%|█▉        | 1715/9066 [00:19<01:13, 99.64it/s]
Predicting pairs:  19%|█▉        | 1726/9066 [00:19<01:13, 100.34it/s]
Predicting pairs:  19%|█▉        | 1737/9066 [00:20<01:14, 98.05it/s] 
Predicting pairs:  19%|█▉        | 1747/9066 [00:20<01:16, 96.04it/s]
Predicting pairs:  19%|█▉        | 1758/9066 [00:20<01:14, 97.78it/s]
Predicting pairs:  20%|█▉        | 1768/9066 [00:20<01:15, 97.16it/s]
Predicting pairs:  20%|█▉        | 1778/9066 [00:20<01:15, 96.94it/s]
Predicting pairs:  20%|█▉        | 1789/9066 [00:20<01:13, 98.55it/s]
Predicting pairs:  20%|█▉        | 1801/9066 [00:20<01:10, 102.40it/s]
Predicting pairs:  20%|█▉        | 1812/9066 [00:20<01:12, 99.52it/s] 
Predicting pairs:  20%|██        | 1823/9066 [00:20<01:12, 100.23it/s]
Predicting pairs:  20%|██        | 1834/9066 [00:21<01:13, 98.85it/s] 
Predicting pairs:  20%|██        | 1845/9066 [00:21<01:11, 100.82it/s]
Predicting pairs:  20%|██        | 1856/9066 [00:21<01:11, 101.40it/s]
Predicting pairs:  21%|██        | 1867/9066 [00:21<01:10, 102.02it/s]
Predicting pairs:  21%|██        | 1878/9066 [00:21<01:12, 99.26it/s] 
Predicting pairs:  21%|██        | 1888/9066 [00:21<01:15, 94.94it/s]
Predicting pairs:  21%|██        | 1898/9066 [00:21<01:14, 95.86it/s]
