Q5FBB7	P62906	1	0.028157
O15287	P11511	1	0.021906
Q96KB5	Q12959	1	0.0042691
P35268	Q9UNZ2	1	0.19455
Q9BXR5	O95232	1	0.028905
O43929	O43913	1	0.028509
P03372	P19838	1	0.015334
P09919	Q99062	1	0.0094468
Q9UM13	Q9UJX2	1	0.017526
Q9BZW7	Q16665	1	0.0078913
Q9Y6D9	Q14134	1	0.0069159
O95059	Q969H6	1	0.019999
O60921	P12004	1	0.011154
Q9UEE9	P68400	1	0.008644
Q15049	P13693	1	0.0025214
Q96CD2	Q96BT3	1	0.010275
P12956	Q9H910	1	0.076076
Q9GZT8	Q9NRG1	1	0.022888
P78324	Q08722	1	0.0015075
Q15642	P18545	1	0.059972
Q9BXY8	Q9BQ66	1	0.0078835
P35244	P49736	1	0.03923
O43913	Q99741	1	0.039272
P46779	O95793	1	0.090902
P60174	Q9Y234	1	0.012064
P09466	Q7L5N1	1	0.0047406
P46977	Q8NCD3	1	0.0020818
Q86XR8	Q96RL1	1	0.086136
Q8IZU9	Q9NP85	1	0.0029054
O95990	Q9BQ66	1	0.0066298
O60232	Q9BVV2	1	0.019135
Q9GZM8	Q9NRI5	1	0.015111
P03372	P51946	1	0.015187
P48551	Q9UMW8	1	0.0091311
Q9GZT8	P61201	1	0.010087
O95059	Q96ID5	1	0.0040774
Q96SB4	Q01081	1	0.019052
Q6P1K2	Q9Y3C7	1	0.0020132
Q13794	Q07820	1	0.013699
Q96BI3	Q9NZ42	1	0.0010797
Q9Y2H0	Q96A65	1	0.042673
Q8WVB6	P12004	1	0.025113
O75934	P06401	1	0.0039614
Q9UNE0	Q92838	1	0.0058452
Q03013	Q8IXH7	1	0.047327
P21246	Q15388	1	0.0017701
Q96CS2	Q7L590	1	0.026681
P02654	P02652	1	0.00076495
Q7L5N1	Q9BXR0	1	0.0091739
P01042	P05067	1	0.0049673
Q16891	Q9H0I3	1	0.013619
O94777	Q92535	1	0.00099572
Q9Y3A3	Q9BTT4	1	0.014606
Q8IYF3	Q53TS8	1	0.020957
P52434	O15514	1	0.030093
Q8NBJ4	Q3MHD2	1	0.039689
O14745	Q9UL62	1	0.0023474
Q9UKI8	O00161	1	0.002599
Q09161	O95793	1	0.036066
O15379	O60907	1	0.058644
