
  0%|          | 0/2730 [00:00<?, ?it/s]
  0%|          | 1/2730 [00:04<3:06:31,  4.10s/it]
  0%|          | 3/2730 [00:06<1:20:47,  1.78s/it]
  0%|          | 12/2730 [00:06<16:12,  2.79it/s] 
  7%|▋         | 181/2730 [00:06<00:41, 60.92it/s]
  8%|▊         | 221/2730 [00:08<00:51, 48.26it/s]
 11%|█         | 294/2730 [00:08<00:37, 64.92it/s]
 12%|█▏        | 317/2730 [00:09<00:52, 45.78it/s]
 12%|█▏        | 333/2730 [00:10<00:58, 40.96it/s]
 13%|█▎        | 345/2730 [00:10<00:56, 42.17it/s]
 13%|█▎        | 355/2730 [00:10<00:53, 44.58it/s]
 14%|█▍        | 382/2730 [00:12<01:16, 30.64it/s]
 15%|█▌        | 415/2730 [00:12<00:55, 41.96it/s]
 16%|█▌        | 424/2730 [00:13<01:08, 33.70it/s]
 17%|█▋        | 476/2730 [00:13<00:41, 54.34it/s]
 18%|█▊        | 495/2730 [00:13<00:35, 62.87it/s]
 19%|█▊        | 506/2730 [00:14<00:42, 52.15it/s]
 19%|█▉        | 516/2730 [00:14<00:50, 43.46it/s]
 20%|█▉        | 543/2730 [00:14<00:37, 59.10it/s]
 21%|██▏       | 583/2730 [00:15<00:40, 53.45it/s]
 22%|██▏       | 591/2730 [00:16<00:58, 36.43it/s]
 22%|██▏       | 605/2730 [00:16<00:49, 42.67it/s]
 23%|██▎       | 619/2730 [00:16<00:45, 46.19it/s]
 23%|██▎       | 626/2730 [00:17<00:45, 45.87it/s]
 23%|██▎       | 634/2730 [00:17<00:54, 38.30it/s]
 24%|██▍       | 661/2730 [00:18<01:13, 28.34it/s]
 26%|██▌       | 706/2730 [00:19<00:49, 40.84it/s]
 26%|██▌       | 714/2730 [00:19<00:46, 43.36it/s]
 28%|██▊       | 754/2730 [00:19<00:27, 71.35it/s]
 28%|██▊       | 774/2730 [00:19<00:31, 61.20it/s]
 30%|██▉       | 807/2730 [00:20<00:28, 67.38it/s]
 30%|██▉       | 818/2730 [00:21<00:51, 37.11it/s]
 31%|███       | 837/2730 [00:21<00:47, 39.63it/s]
 32%|███▏      | 865/2730 [00:23<00:59, 31.30it/s]
 33%|███▎      | 914/2730 [00:23<00:44, 40.45it/s]
 35%|███▍      | 943/2730 [00:24<00:34, 51.43it/s]
 35%|███▌      | 965/2730 [00:24<00:30, 56.94it/s]
 36%|███▌      | 977/2730 [00:24<00:37, 47.02it/s]
 37%|███▋      | 1001/2730 [00:24<00:28, 59.75it/s]
 37%|███▋      | 1011/2730 [00:25<00:40, 42.41it/s]
 37%|███▋      | 1023/2730 [00:26<00:45, 37.87it/s]
 39%|███▊      | 1056/2730 [00:26<00:33, 50.12it/s]
 40%|████      | 1092/2730 [00:26<00:28, 57.75it/s]
 41%|████      | 1108/2730 [00:27<00:29, 55.56it/s]
 42%|████▏     | 1135/2730 [00:28<00:37, 42.82it/s]
 42%|████▏     | 1149/2730 [00:28<00:34, 46.37it/s]
 42%|████▏     | 1158/2730 [00:28<00:34, 46.05it/s]
 43%|████▎     | 1179/2730 [00:29<00:48, 31.88it/s]
 45%|████▍     | 1220/2730 [00:29<00:27, 55.57it/s]
 46%|████▌     | 1249/2730 [00:29<00:19, 75.33it/s]
 47%|████▋     | 1273/2730 [00:30<00:32, 45.26it/s]
 48%|████▊     | 1314/2730 [00:32<00:35, 39.55it/s]
 50%|████▉     | 1357/2730 [00:33<00:34, 39.98it/s]
 51%|█████     | 1391/2730 [00:33<00:27, 48.56it/s]
 51%|█████▏    | 1403/2730 [00:33<00:27, 47.41it/s]
 53%|█████▎    | 1434/2730 [00:34<00:20, 63.39it/s]
 54%|█████▍    | 1472/2730 [00:34<00:20, 60.03it/s]
 54%|█████▍    | 1482/2730 [00:34<00:20, 61.01it/s]
 55%|█████▍    | 1492/2730 [00:35<00:35, 34.54it/s]
 56%|█████▋    | 1539/2730 [00:36<00:27, 43.99it/s]
 57%|█████▋    | 1547/2730 [00:36<00:28, 42.25it/s]
 59%|█████▊    | 1600/2730 [00:37<00:14, 76.71it/s]
 59%|█████▉    | 1616/2730 [00:38<00:25, 43.50it/s]
 60%|██████    | 1644/2730 [00:38<00:21, 51.43it/s]
 61%|██████    | 1655/2730 [00:39<00:33, 31.65it/s]
 64%|██████▎   | 1736/2730 [00:40<00:19, 51.84it/s]
 64%|██████▍   | 1760/2730 [00:40<00:16, 59.79it/s]
 65%|██████▌   | 1778/2730 [00:40<00:14, 63.73it/s]
 66%|██████▌   | 1794/2730 [00:40<00:13, 71.46it/s]
 67%|██████▋   | 1825/2730 [00:41<00:15, 57.47it/s]
 67%|██████▋   | 1835/2730 [00:42<00:22, 38.97it/s]
 68%|██████▊   | 1861/2730 [00:42<00:18, 47.99it/s]
 68%|██████▊   | 1869/2730 [00:43<00:29, 28.97it/s]
 69%|██████▉   | 1885/2730 [00:44<00:24, 34.96it/s]
 71%|███████   | 1931/2730 [00:44<00:15, 50.66it/s]
 73%|███████▎  | 1988/2730 [00:45<00:14, 52.63it/s]
 73%|███████▎  | 1995/2730 [00:45<00:15, 47.91it/s]
 73%|███████▎  | 2004/2730 [00:46<00:16, 44.92it/s]
 75%|███████▍  | 2047/2730 [00:46<00:11, 57.73it/s]
 77%|███████▋  | 2094/2730 [00:47<00:10, 63.38it/s]
 78%|███████▊  | 2117/2730 [00:47<00:10, 56.54it/s]
 78%|███████▊  | 2138/2730 [00:48<00:10, 58.25it/s]
 79%|███████▉  | 2160/2730 [00:48<00:08, 65.31it/s]
 80%|███████▉  | 2175/2730 [00:49<00:13, 42.10it/s]
 81%|████████  | 2209/2730 [00:49<00:08, 63.82it/s]
 81%|████████▏ | 2223/2730 [00:49<00:10, 49.15it/s]
 83%|████████▎ | 2253/2730 [00:50<00:07, 61.29it/s]
 85%|████████▍ | 2308/2730 [00:50<00:05, 74.27it/s]
 85%|████████▌ | 2326/2730 [00:51<00:08, 49.11it/s]
 87%|████████▋ | 2372/2730 [00:52<00:05, 64.95it/s]
 88%|████████▊ | 2404/2730 [00:52<00:04, 67.08it/s]
 88%|████████▊ | 2413/2730 [00:53<00:06, 49.21it/s]
 89%|████████▉ | 2438/2730 [00:53<00:05, 54.46it/s]
 91%|█████████ | 2487/2730 [00:53<00:03, 78.52it/s]
 92%|█████████▏| 2525/2730 [00:54<00:02, 87.42it/s]
 93%|█████████▎| 2546/2730 [00:54<00:02, 66.04it/s]
 94%|█████████▎| 2555/2730 [00:54<00:02, 63.37it/s]
 94%|█████████▍| 2573/2730 [00:55<00:03, 46.91it/s]
 97%|█████████▋| 2645/2730 [00:55<00:00, 102.21it/s]
 98%|█████████▊| 2670/2730 [00:55<00:00, 105.47it/s]
100%|█████████▉| 2719/2730 [00:56<00:00, 145.92it/s]
100%|██████████| 2730/2730 [00:56<00:00, 48.70it/s] 

Predicting pairs:   0%|          | 0/5616 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/5616 [00:01<2:30:36,  1.61s/it]
Predicting pairs:   0%|          | 10/5616 [00:01<11:49,  7.90it/s] 
Predicting pairs:   0%|          | 20/5616 [00:01<05:24, 17.25it/s]
Predicting pairs:   1%|          | 30/5616 [00:01<03:21, 27.74it/s]
