
  0%|          | 0/2730 [00:00<?, ?it/s]
  0%|          | 1/2730 [00:08<6:15:09,  8.25s/it]
  0%|          | 4/2730 [00:14<2:28:30,  3.27s/it]
  0%|          | 10/2730 [00:23<1:32:13,  2.03s/it]
  1%|          | 22/2730 [00:25<35:51,  1.26it/s]  
  1%|          | 31/2730 [00:26<21:44,  2.07it/s]
  3%|▎         | 91/2730 [00:38<11:40,  3.77it/s]
  4%|▎         | 99/2730 [00:39<10:34,  4.15it/s]
  4%|▍         | 118/2730 [00:45<11:51,  3.67it/s]
  6%|▌         | 160/2730 [00:51<08:59,  4.77it/s]
  7%|▋         | 199/2730 [00:53<06:06,  6.91it/s]
  8%|▊         | 210/2730 [00:59<08:01,  5.23it/s]
  9%|▉         | 239/2730 [00:59<05:31,  7.51it/s]
  9%|▉         | 251/2730 [01:00<05:15,  7.85it/s]
 10%|▉         | 261/2730 [01:02<05:37,  7.32it/s]
 10%|▉         | 263/2730 [01:11<13:37,  3.02it/s]
 10%|▉         | 270/2730 [01:13<12:57,  3.16it/s]
 10%|█         | 279/2730 [01:13<10:05,  4.04it/s]
 12%|█▏        | 324/2730 [01:14<04:04,  9.84it/s]
 12%|█▏        | 335/2730 [01:22<08:47,  4.54it/s]
 13%|█▎        | 367/2730 [01:28<07:44,  5.09it/s]
 14%|█▎        | 372/2730 [01:38<14:12,  2.77it/s]
 15%|█▍        | 397/2730 [01:45<13:07,  2.96it/s]
 17%|█▋        | 453/2730 [01:48<06:31,  5.81it/s]
 17%|█▋        | 467/2730 [01:51<06:55,  5.44it/s]
 19%|█▉        | 512/2730 [01:54<04:53,  7.56it/s]
 19%|█▉        | 516/2730 [02:00<07:30,  4.92it/s]
 21%|██        | 570/2730 [02:04<05:05,  7.07it/s]
 21%|██        | 573/2730 [02:04<05:00,  7.18it/s]
 22%|██▏       | 607/2730 [02:12<05:57,  5.94it/s]
 23%|██▎       | 639/2730 [02:12<03:55,  8.87it/s]
 24%|██▎       | 647/2730 [02:13<03:47,  9.17it/s]
 24%|██▍       | 653/2730 [02:14<04:12,  8.24it/s]
 25%|██▍       | 671/2730 [02:18<05:19,  6.45it/s]
 25%|██▍       | 675/2730 [02:23<08:19,  4.11it/s]
 25%|██▌       | 693/2730 [02:24<06:18,  5.38it/s]
 25%|██▌       | 693/2730 [02:39<06:18,  5.38it/s]
 26%|██▌       | 715/2730 [02:44<15:26,  2.17it/s]
 28%|██▊       | 772/2730 [02:47<07:05,  4.60it/s]
 29%|██▊       | 780/2730 [02:50<07:52,  4.13it/s]
 30%|██▉       | 813/2730 [02:52<05:32,  5.76it/s]
 31%|███       | 837/2730 [02:55<05:05,  6.19it/s]
 32%|███▏      | 880/2730 [03:00<04:23,  7.03it/s]
 33%|███▎      | 893/2730 [03:03<04:35,  6.66it/s]
 33%|███▎      | 909/2730 [03:06<04:38,  6.53it/s]
 34%|███▍      | 938/2730 [03:10<04:31,  6.61it/s]
 35%|███▍      | 945/2730 [03:11<04:38,  6.41it/s]
 36%|███▌      | 987/2730 [03:15<03:44,  7.77it/s]
 36%|███▋      | 991/2730 [03:20<05:37,  5.16it/s]
 37%|███▋      | 1016/2730 [03:21<03:59,  7.16it/s]
 38%|███▊      | 1030/2730 [03:35<09:22,  3.02it/s]
 40%|███▉      | 1089/2730 [03:41<05:24,  5.06it/s]
 41%|████      | 1107/2730 [03:44<05:12,  5.19it/s]
 41%|████      | 1121/2730 [03:49<06:04,  4.41it/s]
 43%|████▎     | 1174/2730 [03:50<03:07,  8.30it/s]
 43%|████▎     | 1180/2730 [03:52<03:21,  7.69it/s]
 44%|████▍     | 1198/2730 [03:56<03:57,  6.44it/s]
 44%|████▍     | 1205/2730 [04:02<06:15,  4.06it/s]
 45%|████▍     | 1228/2730 [04:03<04:19,  5.79it/s]
 46%|████▋     | 1263/2730 [04:18<06:50,  3.57it/s]
 47%|████▋     | 1283/2730 [04:20<05:36,  4.30it/s]
 48%|████▊     | 1322/2730 [04:25<04:32,  5.18it/s]
 49%|████▉     | 1332/2730 [04:30<05:30,  4.23it/s]
 50%|█████     | 1378/2730 [04:33<03:21,  6.70it/s]
 51%|█████     | 1387/2730 [04:36<03:59,  5.60it/s]
 51%|█████▏    | 1405/2730 [04:36<02:59,  7.38it/s]
 52%|█████▏    | 1412/2730 [04:39<03:29,  6.30it/s]
 53%|█████▎    | 1445/2730 [04:41<02:25,  8.84it/s]
 53%|█████▎    | 1452/2730 [04:46<04:07,  5.16it/s]
 53%|█████▎    | 1460/2730 [04:50<04:57,  4.27it/s]
 54%|█████▍    | 1481/2730 [04:59<06:27,  3.22it/s]
 54%|█████▍    | 1481/2730 [05:09<06:27,  3.22it/s]
 55%|█████▍    | 1488/2730 [05:10<10:18,  2.01it/s]
 58%|█████▊    | 1579/2730 [05:10<02:37,  7.32it/s]
 58%|█████▊    | 1589/2730 [05:15<03:17,  5.79it/s]
 59%|█████▉    | 1621/2730 [05:17<02:31,  7.32it/s]
 60%|█████▉    | 1625/2730 [05:18<02:37,  7.01it/s]
 60%|██████    | 1638/2730 [05:20<02:32,  7.15it/s]
 60%|██████    | 1644/2730 [05:26<04:20,  4.17it/s]
 60%|██████    | 1651/2730 [05:32<06:10,  2.91it/s]
 61%|██████    | 1662/2730 [05:36<06:02,  2.95it/s]
 62%|██████▏   | 1699/2730 [05:47<05:27,  3.15it/s]
 65%|██████▍   | 1762/2730 [05:49<02:35,  6.24it/s]
 65%|██████▌   | 1781/2730 [05:55<03:01,  5.23it/s]
 66%|██████▌   | 1804/2730 [05:58<02:36,  5.92it/s]
 66%|██████▋   | 1809/2730 [06:09<04:59,  3.07it/s]
 67%|██████▋   | 1842/2730 [06:14<03:42,  3.99it/s]
 70%|██████▉   | 1902/2730 [06:17<01:58,  6.96it/s]
 70%|███████   | 1921/2730 [06:18<01:41,  7.99it/s]
 70%|███████   | 1921/2730 [06:29<01:41,  7.99it/s]
 72%|███████▏  | 1965/2730 [06:32<02:34,  4.96it/s]
 72%|███████▏  | 1974/2730 [06:32<02:22,  5.31it/s]
 73%|███████▎  | 1986/2730 [06:33<02:00,  6.15it/s]
 74%|███████▎  | 2010/2730 [06:36<01:50,  6.51it/s]
 74%|███████▎  | 2012/2730 [06:45<03:37,  3.31it/s]
 75%|███████▌  | 2056/2730 [06:45<01:38,  6.84it/s]
 75%|███████▌  | 2061/2730 [06:45<01:34,  7.06it/s]
 76%|███████▋  | 2088/2730 [06:49<01:25,  7.51it/s]
 76%|███████▋  | 2088/2730 [06:59<01:25,  7.51it/s]
 77%|███████▋  | 2113/2730 [07:04<03:00,  3.42it/s]
 82%|████████▏ | 2233/2730 [07:12<01:07,  7.38it/s]
 83%|████████▎ | 2278/2730 [07:12<00:45,  9.90it/s]
 84%|████████▎ | 2283/2730 [07:14<00:49,  9.00it/s]
 84%|████████▍ | 2301/2730 [07:17<00:52,  8.24it/s]
 85%|████████▍ | 2307/2730 [07:21<01:07,  6.26it/s]
 85%|████████▌ | 2332/2730 [07:21<00:46,  8.47it/s]
 86%|████████▌ | 2335/2730 [07:22<00:49,  8.04it/s]
 86%|████████▌ | 2346/2730 [07:24<00:55,  6.98it/s]
 87%|████████▋ | 2367/2730 [07:31<01:15,  4.82it/s]
 89%|████████▉ | 2425/2730 [07:32<00:28, 10.86it/s]
