
  0%|          | 0/5569 [00:00<?, ?it/s]
  0%|          | 1/5569 [00:02<3:11:33,  2.06s/it]
  0%|          | 11/5569 [00:04<29:32,  3.14it/s] 
  1%|          | 43/5569 [00:04<06:54, 13.32it/s]
  1%|          | 51/5569 [00:04<06:06, 15.07it/s]
  1%|          | 58/5569 [00:06<08:17, 11.08it/s]
  7%|▋         | 383/5569 [00:07<00:45, 114.51it/s]
  9%|▉         | 514/5569 [00:07<00:31, 158.15it/s]
 10%|▉         | 540/5569 [00:09<00:57, 87.83it/s] 
 10%|█         | 578/5569 [00:09<00:50, 98.49it/s]
 12%|█▏        | 684/5569 [00:09<00:33, 145.82it/s]
 13%|█▎        | 723/5569 [00:09<00:31, 155.70it/s]
 14%|█▎        | 754/5569 [00:10<00:46, 104.37it/s]
 14%|█▍        | 798/5569 [00:10<00:39, 121.63it/s]
 15%|█▍        | 821/5569 [00:10<00:44, 105.68it/s]
 15%|█▌        | 839/5569 [00:11<01:00, 77.60it/s] 
 16%|█▌        | 890/5569 [00:11<00:47, 98.71it/s]
 16%|█▋        | 908/5569 [00:11<00:46, 99.76it/s]
 17%|█▋        | 922/5569 [00:12<00:54, 85.77it/s]
 17%|█▋        | 958/5569 [00:12<00:43, 106.64it/s]
 18%|█▊        | 979/5569 [00:12<00:42, 108.82it/s]
 18%|█▊        | 1001/5569 [00:12<00:48, 93.82it/s]
 19%|█▉        | 1061/5569 [00:12<00:28, 156.02it/s]
 19%|█▉        | 1083/5569 [00:13<00:59, 75.66it/s] 
 20%|██        | 1139/5569 [00:14<00:38, 115.68it/s]
 21%|██        | 1162/5569 [00:14<01:03, 69.17it/s] 
 21%|██        | 1179/5569 [00:15<01:03, 69.19it/s]
 22%|██▏       | 1251/5569 [00:15<00:43, 98.65it/s]
 23%|██▎       | 1275/5569 [00:16<00:55, 77.01it/s]
 23%|██▎       | 1298/5569 [00:16<00:48, 88.31it/s]
 24%|██▍       | 1331/5569 [00:16<00:43, 97.92it/s]
 25%|██▍       | 1367/5569 [00:16<00:45, 92.68it/s]
 25%|██▍       | 1380/5569 [00:17<01:12, 57.45it/s]
 26%|██▌       | 1427/5569 [00:18<00:54, 76.03it/s]
 27%|██▋       | 1479/5569 [00:18<00:48, 83.78it/s]
 28%|██▊       | 1549/5569 [00:18<00:33, 118.25it/s]
 29%|██▉       | 1605/5569 [00:19<00:35, 113.11it/s]
 30%|███       | 1673/5569 [00:19<00:27, 142.52it/s]
 30%|███       | 1691/5569 [00:19<00:29, 131.24it/s]
 31%|███       | 1722/5569 [00:20<00:26, 143.16it/s]
 31%|███       | 1739/5569 [00:20<00:34, 110.10it/s]
 31%|███▏      | 1752/5569 [00:20<00:50, 76.25it/s] 
 32%|███▏      | 1795/5569 [00:21<00:35, 107.52it/s]
 33%|███▎      | 1811/5569 [00:21<00:46, 80.20it/s] 
 33%|███▎      | 1847/5569 [00:21<00:39, 93.90it/s]
 33%|███▎      | 1860/5569 [00:22<01:10, 52.93it/s]
 34%|███▍      | 1898/5569 [00:23<01:07, 54.67it/s]
 35%|███▍      | 1949/5569 [00:23<00:51, 69.75it/s]
 36%|███▌      | 1987/5569 [00:24<00:51, 69.98it/s]
 38%|███▊      | 2097/5569 [00:25<00:36, 95.49it/s]
 40%|███▉      | 2202/5569 [00:25<00:23, 143.38it/s]
 40%|███▉      | 2222/5569 [00:25<00:24, 135.22it/s]
 40%|████      | 2239/5569 [00:25<00:26, 127.16it/s]
 40%|████      | 2253/5569 [00:25<00:26, 124.77it/s]
 41%|████      | 2268/5569 [00:26<00:45, 72.38it/s] 
 41%|████      | 2293/5569 [00:26<00:42, 77.38it/s]
 42%|████▏     | 2343/5569 [00:27<00:31, 101.41it/s]
 43%|████▎     | 2373/5569 [00:27<00:30, 103.52it/s]
 43%|████▎     | 2396/5569 [00:27<00:30, 103.23it/s]
 44%|████▎     | 2423/5569 [00:28<00:39, 80.67it/s] 
 44%|████▎     | 2433/5569 [00:28<00:42, 73.73it/s]
 44%|████▍     | 2466/5569 [00:28<00:38, 80.76it/s]
 45%|████▍     | 2505/5569 [00:28<00:28, 108.61it/s]
 45%|████▌     | 2519/5569 [00:28<00:27, 109.23it/s]
 46%|████▌     | 2547/5569 [00:29<00:45, 66.94it/s] 
 46%|████▋     | 2576/5569 [00:29<00:38, 77.45it/s]
 47%|████▋     | 2599/5569 [00:30<00:35, 84.36it/s]
 47%|████▋     | 2623/5569 [00:30<00:34, 86.26it/s]
 47%|████▋     | 2634/5569 [00:31<00:59, 49.40it/s]
 49%|████▊     | 2713/5569 [00:31<00:25, 113.62it/s]
 49%|████▉     | 2736/5569 [00:31<00:23, 122.02it/s]
 50%|████▉     | 2758/5569 [00:31<00:32, 86.02it/s] 
 50%|█████     | 2809/5569 [00:32<00:29, 92.30it/s]
 51%|█████     | 2824/5569 [00:32<00:32, 83.55it/s]
 51%|█████     | 2836/5569 [00:32<00:31, 87.25it/s]
 52%|█████▏    | 2873/5569 [00:32<00:22, 121.86it/s]
 52%|█████▏    | 2891/5569 [00:33<00:22, 119.00it/s]
 53%|█████▎    | 2936/5569 [00:33<00:18, 142.09it/s]
 53%|█████▎    | 2953/5569 [00:33<00:28, 91.52it/s] 
 53%|█████▎    | 2966/5569 [00:34<00:34, 76.24it/s]
 54%|█████▍    | 3013/5569 [00:34<00:22, 116.12it/s]
 54%|█████▍    | 3029/5569 [00:34<00:26, 96.94it/s] 
 55%|█████▍    | 3044/5569 [00:34<00:24, 102.89it/s]
 55%|█████▍    | 3057/5569 [00:34<00:31, 80.93it/s] 
 55%|█████▌    | 3087/5569 [00:35<00:30, 81.69it/s]
 56%|█████▌    | 3115/5569 [00:35<00:38, 64.44it/s]
 56%|█████▌    | 3124/5569 [00:36<00:48, 50.43it/s]
 58%|█████▊    | 3214/5569 [00:36<00:19, 120.39it/s]
 58%|█████▊    | 3231/5569 [00:36<00:23, 99.05it/s] 
