
  0%|          | 0/5569 [00:00<?, ?it/s]
  0%|          | 1/5569 [00:00<1:18:02,  1.19it/s]
  0%|          | 2/5569 [00:01<51:58,  1.78it/s]  
  0%|          | 3/5569 [00:03<1:53:35,  1.22s/it]
  1%|          | 37/5569 [00:03<06:21, 14.48it/s] 
  3%|▎         | 182/5569 [00:04<01:12, 74.68it/s]
  4%|▍         | 216/5569 [00:04<01:17, 68.70it/s]
  5%|▍         | 255/5569 [00:05<01:00, 87.26it/s]
  6%|▌         | 317/5569 [00:05<00:45, 114.58it/s]
  6%|▌         | 337/5569 [00:05<00:52, 100.45it/s]
  6%|▋         | 360/5569 [00:05<00:54, 95.99it/s] 
  7%|▋         | 395/5569 [00:06<01:00, 85.25it/s]
  8%|▊         | 419/5569 [00:06<00:53, 95.65it/s]
  8%|▊         | 432/5569 [00:07<01:20, 63.89it/s]
  8%|▊         | 442/5569 [00:07<01:45, 48.73it/s]
  9%|▉         | 526/5569 [00:07<00:46, 109.56it/s]
 10%|▉         | 544/5569 [00:08<00:49, 102.26it/s]
 10%|█         | 559/5569 [00:08<00:58, 85.05it/s] 
 10%|█         | 571/5569 [00:08<01:03, 79.11it/s]
 11%|█         | 615/5569 [00:09<01:05, 75.19it/s]
 12%|█▏        | 669/5569 [00:09<00:54, 90.52it/s]
 13%|█▎        | 708/5569 [00:10<01:06, 72.94it/s]
 14%|█▍        | 770/5569 [00:10<00:48, 98.82it/s]
 14%|█▍        | 782/5569 [00:12<01:39, 48.01it/s]
 17%|█▋        | 922/5569 [00:12<00:43, 107.53it/s]
 17%|█▋        | 940/5569 [00:13<01:16, 60.85it/s] 
 18%|█▊        | 1026/5569 [00:14<00:46, 97.00it/s]
 19%|█▉        | 1070/5569 [00:14<00:41, 108.32it/s]
 20%|█▉        | 1095/5569 [00:15<01:06, 67.40it/s] 
 21%|██        | 1169/5569 [00:15<00:44, 98.61it/s]
 21%|██▏       | 1195/5569 [00:16<00:47, 92.16it/s]
 22%|██▏       | 1251/5569 [00:16<00:46, 92.64it/s]
 24%|██▎       | 1309/5569 [00:16<00:33, 128.26it/s]
 24%|██▍       | 1336/5569 [00:19<01:32, 45.97it/s] 
 26%|██▋       | 1465/5569 [00:19<00:43, 94.04it/s]
 27%|██▋       | 1531/5569 [00:20<00:48, 82.43it/s]
 28%|██▊       | 1563/5569 [00:20<00:42, 93.38it/s]
 29%|██▊       | 1588/5569 [00:20<00:45, 88.18it/s]
 30%|███       | 1671/5569 [00:21<00:45, 85.38it/s]
 31%|███▏      | 1747/5569 [00:22<00:36, 105.94it/s]
 32%|███▏      | 1768/5569 [00:22<00:36, 102.97it/s]
 32%|███▏      | 1783/5569 [00:22<00:36, 105.07it/s]
 32%|███▏      | 1801/5569 [00:22<00:41, 90.03it/s] 
 33%|███▎      | 1815/5569 [00:23<01:01, 60.65it/s]
 34%|███▎      | 1879/5569 [00:24<00:56, 65.04it/s]
 34%|███▍      | 1891/5569 [00:24<01:03, 57.98it/s]
 36%|███▌      | 1985/5569 [00:25<00:30, 118.85it/s]
 36%|███▋      | 2019/5569 [00:25<00:29, 120.52it/s]
 37%|███▋      | 2050/5569 [00:26<00:53, 65.90it/s] 
 38%|███▊      | 2106/5569 [00:27<00:48, 71.57it/s]
