
  0%|          | 0/5231 [00:00<?, ?it/s]
  0%|          | 1/5231 [00:01<2:38:48,  1.82s/it]
  0%|          | 2/5231 [00:02<1:59:55,  1.38s/it]
  0%|          | 19/5231 [00:03<11:36,  7.48it/s] 
  1%|          | 28/5231 [00:07<22:34,  3.84it/s]
  1%|          | 34/5231 [00:07<17:24,  4.97it/s]
 10%|▉         | 520/5231 [00:08<00:36, 130.71it/s]
 10%|█         | 543/5231 [00:10<01:00, 78.00it/s] 
 13%|█▎        | 657/5231 [00:11<00:44, 102.58it/s]
 14%|█▍        | 751/5231 [00:11<00:34, 129.61it/s]
 16%|█▌        | 839/5231 [00:11<00:28, 153.25it/s]
 17%|█▋        | 870/5231 [00:13<00:54, 79.81it/s] 
 17%|█▋        | 892/5231 [00:13<00:51, 84.01it/s]
 17%|█▋        | 912/5231 [00:14<01:12, 59.30it/s]
 19%|█▉        | 1003/5231 [00:17<01:31, 46.36it/s]
 21%|██        | 1080/5231 [00:19<01:37, 42.53it/s]
 21%|██        | 1089/5231 [00:20<01:50, 37.49it/s]
 22%|██▏       | 1163/5231 [00:21<01:44, 39.06it/s]
 23%|██▎       | 1180/5231 [00:22<01:47, 37.63it/s]
 25%|██▍       | 1291/5231 [00:23<01:03, 62.43it/s]
 25%|██▌       | 1320/5231 [00:23<01:03, 61.74it/s]
 28%|██▊       | 1487/5231 [00:24<00:36, 102.07it/s]
 32%|███▏      | 1658/5231 [00:24<00:22, 161.85it/s]
 33%|███▎      | 1737/5231 [00:25<00:19, 175.16it/s]
 38%|███▊      | 1995/5231 [00:25<00:11, 281.77it/s]
 39%|███▉      | 2032/5231 [00:25<00:12, 247.59it/s]
 39%|███▉      | 2061/5231 [00:26<00:15, 203.45it/s]
 40%|███▉      | 2084/5231 [00:26<00:22, 142.47it/s]
 40%|████      | 2106/5231 [00:26<00:21, 145.40it/s]
 41%|████      | 2129/5231 [00:27<00:32, 95.19it/s] 
 41%|████▏     | 2167/5231 [00:28<00:40, 74.86it/s]
 43%|████▎     | 2250/5231 [00:28<00:27, 107.68it/s]
 43%|████▎     | 2272/5231 [00:28<00:28, 103.28it/s]
 44%|████▎     | 2287/5231 [00:29<00:27, 105.26it/s]
 44%|████▍     | 2314/5231 [00:29<00:28, 100.59it/s]
 45%|████▌     | 2357/5231 [00:29<00:24, 117.72it/s]
 45%|████▌     | 2371/5231 [00:29<00:28, 100.87it/s]
 46%|████▌     | 2392/5231 [00:30<00:41, 67.80it/s] 
 47%|████▋     | 2447/5231 [00:31<00:39, 70.92it/s]
 47%|████▋     | 2482/5231 [00:31<00:30, 91.51it/s]
 48%|████▊     | 2516/5231 [00:31<00:31, 86.57it/s]
 49%|████▉     | 2555/5231 [00:32<00:37, 70.50it/s]
 50%|█████     | 2622/5231 [00:32<00:22, 115.99it/s]
 51%|█████     | 2648/5231 [00:32<00:20, 123.13it/s]
 51%|█████     | 2671/5231 [00:34<00:41, 61.57it/s] 
 52%|█████▏    | 2699/5231 [00:34<00:37, 66.97it/s]
 52%|█████▏    | 2746/5231 [00:35<00:47, 52.82it/s]
 53%|█████▎    | 2762/5231 [00:36<01:03, 38.85it/s]
 54%|█████▎    | 2808/5231 [00:37<00:47, 50.84it/s]
 54%|█████▍    | 2820/5231 [00:37<00:47, 50.77it/s]
 55%|█████▌    | 2883/5231 [00:37<00:34, 68.40it/s]
 57%|█████▋    | 2957/5231 [00:39<00:34, 65.69it/s]
 59%|█████▉    | 3075/5231 [00:39<00:19, 111.19it/s]
 61%|██████    | 3202/5231 [00:39<00:11, 181.66it/s]
 62%|██████▏   | 3243/5231 [00:40<00:17, 116.87it/s]
 63%|██████▎   | 3273/5231 [00:41<00:20, 97.83it/s] 
 64%|██████▎   | 3327/5231 [00:41<00:18, 102.46it/s]
 64%|██████▍   | 3366/5231 [00:42<00:26, 69.78it/s] 
 65%|██████▍   | 3393/5231 [00:43<00:28, 64.46it/s]
 67%|██████▋   | 3483/5231 [00:43<00:19, 88.47it/s]
 68%|██████▊   | 3566/5231 [00:44<00:16, 101.11it/s]
 69%|██████▉   | 3606/5231 [00:44<00:16, 95.85it/s] 
 70%|██████▉   | 3653/5231 [00:45<00:13, 112.89it/s]
 70%|███████   | 3687/5231 [00:45<00:13, 113.62it/s]
 71%|███████   | 3701/5231 [00:45<00:13, 110.86it/s]
 71%|███████   | 3714/5231 [00:46<00:26, 56.87it/s] 
 71%|███████▏  | 3738/5231 [00:47<00:27, 55.30it/s]
 73%|███████▎  | 3836/5231 [00:47<00:15, 90.27it/s]
 75%|███████▍  | 3898/5231 [00:48<00:14, 92.85it/s]
 75%|███████▌  | 3934/5231 [00:48<00:13, 98.66it/s]
 76%|███████▌  | 3957/5231 [00:50<00:24, 52.39it/s]
 76%|███████▌  | 3966/5231 [00:50<00:24, 51.75it/s]
 77%|███████▋  | 4037/5231 [00:52<00:27, 43.87it/s]
 78%|███████▊  | 4058/5231 [00:54<00:48, 23.97it/s]
 81%|████████  | 4232/5231 [00:57<00:24, 41.35it/s]
 82%|████████▏ | 4296/5231 [00:59<00:24, 37.72it/s]
 83%|████████▎ | 4343/5231 [00:59<00:19, 46.60it/s]
 84%|████████▍ | 4403/5231 [01:02<00:22, 36.28it/s]
 85%|████████▍ | 4434/5231 [01:03<00:21, 36.99it/s]
 85%|████████▌ | 4461/5231 [01:04<00:21, 35.43it/s]
 88%|████████▊ | 4601/5231 [01:06<00:13, 46.83it/s]
 95%|█████████▍| 4952/5231 [01:06<00:02, 136.98it/s]
 97%|█████████▋| 5058/5231 [01:06<00:01, 163.53it/s]
100%|██████████| 5231/5231 [01:06<00:00, 78.36it/s] 

Predicting pairs:   0%|          | 0/11724 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/11724 [00:01<4:29:49,  1.38s/it]
Predicting pairs:   0%|          | 11/11724 [00:01<19:34,  9.97it/s] 
Predicting pairs:   0%|          | 21/11724 [00:01<09:31, 20.46it/s]
Predicting pairs:   0%|          | 31/11724 [00:01<06:07, 31.82it/s]
Predicting pairs:   0%|          | 41/11724 [00:01<04:32, 42.82it/s]
Predicting pairs:   0%|          | 51/11724 [00:01<03:37, 53.77it/s]
Predicting pairs:   1%|          | 62/11724 [00:02<02:58, 65.47it/s]
Predicting pairs:   1%|          | 73/11724 [00:02<02:35, 74.94it/s]
Predicting pairs:   1%|          | 83/11724 [00:02<02:26, 79.23it/s]
Predicting pairs:   1%|          | 94/11724 [00:02<02:15, 85.80it/s]
Predicting pairs:   1%|          | 104/11724 [00:02<02:11, 88.19it/s]
Predicting pairs:   1%|          | 114/11724 [00:02<02:07, 90.87it/s]
Predicting pairs:   1%|          | 124/11724 [00:02<02:07, 91.09it/s]
Predicting pairs:   1%|          | 135/11724 [00:02<02:02, 94.35it/s]
Predicting pairs:   1%|          | 146/11724 [00:02<01:57, 98.50it/s]
Predicting pairs:   1%|▏         | 157/11724 [00:02<01:59, 96.83it/s]
Predicting pairs:   1%|▏         | 168/11724 [00:03<01:55, 99.91it/s]
Predicting pairs:   2%|▏         | 179/11724 [00:03<01:53, 101.66it/s]
Predicting pairs:   2%|▏         | 190/11724 [00:03<01:54, 101.04it/s]
Predicting pairs:   2%|▏         | 201/11724 [00:03<01:53, 101.73it/s]
Predicting pairs:   2%|▏         | 212/11724 [00:03<01:50, 103.87it/s]
Predicting pairs:   2%|▏         | 223/11724 [00:03<01:50, 103.71it/s]
Predicting pairs:   2%|▏         | 234/11724 [00:03<01:50, 103.75it/s]
Predicting pairs:   2%|▏         | 245/11724 [00:03<01:52, 102.22it/s]
Predicting pairs:   2%|▏         | 256/11724 [00:03<01:50, 103.43it/s]
Predicting pairs:   2%|▏         | 267/11724 [00:04<01:54, 100.45it/s]
Predicting pairs:   2%|▏         | 279/11724 [00:04<01:50, 103.99it/s]
Predicting pairs:   2%|▏         | 290/11724 [00:04<01:51, 102.09it/s]
Predicting pairs:   3%|▎         | 303/11724 [00:04<01:46, 107.41it/s]
Predicting pairs:   3%|▎         | 314/11724 [00:04<01:48, 105.43it/s]
Predicting pairs:   3%|▎         | 325/11724 [00:04<01:48, 104.74it/s]
Predicting pairs:   3%|▎         | 336/11724 [00:04<01:47, 106.11it/s]
Predicting pairs:   3%|▎         | 347/11724 [00:04<01:46, 106.73it/s]
Predicting pairs:   3%|▎         | 358/11724 [00:04<01:46, 106.68it/s]
Predicting pairs:   3%|▎         | 369/11724 [00:04<01:48, 104.66it/s]
Predicting pairs:   3%|▎         | 380/11724 [00:05<01:47, 105.66it/s]
Predicting pairs:   3%|▎         | 391/11724 [00:05<01:46, 105.93it/s]
Predicting pairs:   3%|▎         | 402/11724 [00:05<01:49, 102.96it/s]
Predicting pairs:   4%|▎         | 413/11724 [00:05<01:49, 103.17it/s]
Predicting pairs:   4%|▎         | 424/11724 [00:05<01:50, 102.56it/s]
Predicting pairs:   4%|▎         | 436/11724 [00:05<01:46, 105.72it/s]
Predicting pairs:   4%|▍         | 448/11724 [00:05<01:44, 107.79it/s]
Predicting pairs:   4%|▍         | 459/11724 [00:05<01:44, 107.49it/s]
Predicting pairs:   4%|▍         | 470/11724 [00:05<01:44, 107.55it/s]
Predicting pairs:   4%|▍         | 481/11724 [00:06<01:45, 106.58it/s]
Predicting pairs:   4%|▍         | 492/11724 [00:06<01:46, 105.33it/s]
Predicting pairs:   4%|▍         | 503/11724 [00:06<01:48, 103.70it/s]
Predicting pairs:   4%|▍         | 514/11724 [00:06<01:47, 104.19it/s]
Predicting pairs:   4%|▍         | 525/11724 [00:06<01:48, 103.15it/s]
Predicting pairs:   5%|▍         | 536/11724 [00:06<01:50, 101.52it/s]
Predicting pairs:   5%|▍         | 547/11724 [00:06<01:49, 102.46it/s]
Predicting pairs:   5%|▍         | 558/11724 [00:06<01:50, 101.36it/s]
Predicting pairs:   5%|▍         | 570/11724 [00:06<01:46, 104.26it/s]
Predicting pairs:   5%|▍         | 581/11724 [00:07<01:46, 104.47it/s]
Predicting pairs:   5%|▌         | 593/11724 [00:07<01:43, 107.17it/s]
Predicting pairs:   5%|▌         | 604/11724 [00:07<01:44, 106.63it/s]
Predicting pairs:   5%|▌         | 616/11724 [00:07<01:42, 108.65it/s]
Predicting pairs:   5%|▌         | 628/11724 [00:07<01:41, 109.58it/s]
Predicting pairs:   5%|▌         | 639/11724 [00:07<01:42, 108.18it/s]
Predicting pairs:   6%|▌         | 651/11724 [00:07<01:41, 108.89it/s]
Predicting pairs:   6%|▌         | 662/11724 [00:07<01:44, 105.65it/s]
Predicting pairs:   6%|▌         | 673/11724 [00:07<01:44, 105.82it/s]
Predicting pairs:   6%|▌         | 685/11724 [00:07<01:42, 107.41it/s]
Predicting pairs:   6%|▌         | 697/11724 [00:08<01:42, 107.79it/s]
Predicting pairs:   6%|▌         | 709/11724 [00:08<01:41, 108.61it/s]
Predicting pairs:   6%|▌         | 720/11724 [00:08<01:41, 108.46it/s]
Predicting pairs:   6%|▌         | 731/11724 [00:08<01:42, 107.69it/s]
Predicting pairs:   6%|▋         | 742/11724 [00:08<01:44, 105.43it/s]
Predicting pairs:   6%|▋         | 753/11724 [00:08<01:42, 106.56it/s]
Predicting pairs:   7%|▋         | 764/11724 [00:08<01:43, 105.73it/s]
Predicting pairs:   7%|▋         | 776/11724 [00:08<01:41, 107.65it/s]
Predicting pairs:   7%|▋         | 787/11724 [00:08<01:43, 105.38it/s]
Predicting pairs:   7%|▋         | 798/11724 [00:09<01:43, 105.93it/s]
Predicting pairs:   7%|▋         | 810/11724 [00:09<01:41, 107.45it/s]
Predicting pairs:   7%|▋         | 822/11724 [00:09<01:40, 108.70it/s]
Predicting pairs:   7%|▋         | 833/11724 [00:09<01:44, 104.48it/s]
Predicting pairs:   7%|▋         | 845/11724 [00:09<01:43, 105.61it/s]
Predicting pairs:   7%|▋         | 857/11724 [00:09<01:41, 107.56it/s]
Predicting pairs:   7%|▋         | 868/11724 [00:09<01:41, 106.90it/s]
Predicting pairs:   7%|▋         | 879/11724 [00:09<01:41, 106.99it/s]
Predicting pairs:   8%|▊         | 891/11724 [00:09<01:40, 107.79it/s]
Predicting pairs:   8%|▊         | 903/11724 [00:10<01:38, 109.68it/s]
Predicting pairs:   8%|▊         | 914/11724 [00:10<01:40, 107.43it/s]
Predicting pairs:   8%|▊         | 925/11724 [00:10<01:42, 105.14it/s]
Predicting pairs:   8%|▊         | 936/11724 [00:10<01:42, 104.84it/s]
Predicting pairs:   8%|▊         | 947/11724 [00:10<01:44, 102.87it/s]
Predicting pairs:   8%|▊         | 959/11724 [00:10<01:41, 106.56it/s]
Predicting pairs:   8%|▊         | 970/11724 [00:10<01:40, 107.47it/s]
Predicting pairs:   8%|▊         | 981/11724 [00:10<01:40, 106.79it/s]
Predicting pairs:   8%|▊         | 993/11724 [00:10<01:37, 109.96it/s]
Predicting pairs:   9%|▊         | 1005/11724 [00:10<01:38, 108.90it/s]
Predicting pairs:   9%|▊         | 1017/11724 [00:11<01:36, 111.23it/s]
Predicting pairs:   9%|▉         | 1029/11724 [00:11<01:37, 110.10it/s]
Predicting pairs:   9%|▉         | 1041/11724 [00:11<01:34, 112.62it/s]
Predicting pairs:   9%|▉         | 1053/11724 [00:11<01:35, 111.79it/s]
Predicting pairs:   9%|▉         | 1065/11724 [00:11<01:34, 112.29it/s]
Predicting pairs:   9%|▉         | 1077/11724 [00:11<01:37, 109.50it/s]
Predicting pairs:   9%|▉         | 1088/11724 [00:11<01:37, 109.09it/s]
Predicting pairs:   9%|▉         | 1100/11724 [00:11<01:36, 110.54it/s]
Predicting pairs:   9%|▉         | 1112/11724 [00:11<01:34, 111.88it/s]
Predicting pairs:  10%|▉         | 1124/11724 [00:12<01:36, 110.26it/s]
Predicting pairs:  10%|▉         | 1136/11724 [00:12<01:37, 108.10it/s]
Predicting pairs:  10%|▉         | 1148/11724 [00:12<01:36, 109.31it/s]
Predicting pairs:  10%|▉         | 1159/11724 [00:12<01:38, 107.36it/s]
Predicting pairs:  10%|▉         | 1170/11724 [00:12<01:39, 105.92it/s]
Predicting pairs:  10%|█         | 1181/11724 [00:12<01:39, 106.34it/s]
Predicting pairs:  10%|█         | 1192/11724 [00:12<01:39, 106.04it/s]
Predicting pairs:  10%|█         | 1203/11724 [00:12<01:40, 104.44it/s]
Predicting pairs:  10%|█         | 1215/11724 [00:12<01:36, 108.81it/s]
Predicting pairs:  10%|█         | 1226/11724 [00:13<01:38, 106.50it/s]
Predicting pairs:  11%|█         | 1237/11724 [00:13<01:38, 106.87it/s]
Predicting pairs:  11%|█         | 1249/11724 [00:13<01:37, 107.26it/s]
Predicting pairs:  11%|█         | 1260/11724 [00:13<01:38, 106.20it/s]
Predicting pairs:  11%|█         | 1271/11724 [00:13<01:37, 107.12it/s]
Predicting pairs:  11%|█         | 1282/11724 [00:13<01:37, 106.65it/s]
Predicting pairs:  11%|█         | 1295/11724 [00:13<01:33, 111.96it/s]
Predicting pairs:  11%|█         | 1307/11724 [00:13<01:35, 108.62it/s]
Predicting pairs:  11%|█▏        | 1319/11724 [00:13<01:34, 110.11it/s]
Predicting pairs:  11%|█▏        | 1331/11724 [00:13<01:36, 108.03it/s]
Predicting pairs:  11%|█▏        | 1344/11724 [00:14<01:32, 112.51it/s]
Predicting pairs:  12%|█▏        | 1356/11724 [00:14<01:33, 111.03it/s]
Predicting pairs:  12%|█▏        | 1368/11724 [00:14<01:32, 112.06it/s]
Predicting pairs:  12%|█▏        | 1380/11724 [00:14<01:32, 111.60it/s]
Predicting pairs:  12%|█▏        | 1393/11724 [00:14<01:30, 114.15it/s]
Predicting pairs:  12%|█▏        | 1405/11724 [00:14<01:31, 112.34it/s]
Predicting pairs:  12%|█▏        | 1417/11724 [00:14<01:31, 112.34it/s]
Predicting pairs:  12%|█▏        | 1429/11724 [00:14<01:33, 110.56it/s]
Predicting pairs:  12%|█▏        | 1441/11724 [00:14<01:33, 109.52it/s]
Predicting pairs:  12%|█▏        | 1452/11724 [00:15<01:33, 109.48it/s]
Predicting pairs:  12%|█▏        | 1463/11724 [00:15<01:35, 107.05it/s]
Predicting pairs:  13%|█▎        | 1474/11724 [00:15<01:35, 106.99it/s]
Predicting pairs:  13%|█▎        | 1485/11724 [00:15<01:37, 104.75it/s]
Predicting pairs:  13%|█▎        | 1496/11724 [00:15<01:39, 103.07it/s]
Predicting pairs:  13%|█▎        | 1507/11724 [00:15<01:38, 103.56it/s]
Predicting pairs:  13%|█▎        | 1518/11724 [00:15<01:38, 103.25it/s]
Predicting pairs:  13%|█▎        | 1529/11724 [00:15<01:36, 105.15it/s]
Predicting pairs:  13%|█▎        | 1540/11724 [00:15<01:35, 106.10it/s]
Predicting pairs:  13%|█▎        | 1552/11724 [00:16<01:34, 107.96it/s]
Predicting pairs:  13%|█▎        | 1563/11724 [00:16<01:35, 106.75it/s]
Predicting pairs:  13%|█▎        | 1575/11724 [00:16<01:32, 109.86it/s]
Predicting pairs:  14%|█▎        | 1587/11724 [00:16<01:31, 110.32it/s]
