Q9NRG1	Q96G04	1	0.00043395
O96006	Q9Y221	1	8.6248e-05
P36542	Q9HCC8	1	0.87955
Q12929	Q9BYC9	1	9.3449e-05
Q99836	P14778	1	0.98157
Q14738	P30154	1	0.31177
P55060	P14866	1	0.00014447
O60383	P04183	1	0.17537
Q96BI3	P49768	1	0.86488
Q92597	P51659	1	9.3017e-05
Q9UKI8	P02686	1	0.92687
Q9UGL9	Q96ID5	1	0.84757
P51116	O60232	1	0.96079
O75419	Q9UBD5	1	0.00023318
P21246	Q9UHF0	1	0.98416
P16870	P06307	1	0.00022313
O95251	Q9H079	1	0.022519
O15514	P62875	1	9.2361e-05
Q969G3	P03372	1	0.015869
Q9P2M1	Q13573	1	0.94618
Q92598	P43034	1	0.0042566
P06753	P0C1Z6	1	0.97689
Q99828	P49768	1	0.011331
P52797	O95084	1	0.78931
P09466	Q96ID5	1	0.99031
P12956	P06401	1	0.00032568
Q92979	Q07666	1	0.92954
O75631	O75841	1	0.96708
O15235	Q13432	1	0.012867
P40429	Q8NBJ4	1	0.7572
P49903	Q96ID5	1	0.98128
P31785	P16871	1	0.97845
Q96H20	Q86VN1	1	0.066424
P68400	Q03135	1	0.90454
P51116	Q15834	1	0.9637
Q15388	P00374	1	0.98546
Q99627	Q9BT78	1	0.97512
Q8IYF3	Q9UNH6	1	0.32913
Q9H1D9	Q9UKN8	1	0.00075142
Q01780	Q99547	1	0.00034947
Q15102	Q5RL73	1	0.00010306
P13686	O14737	1	9.1587e-05
Q8TDC0	O15273	1	0.018015
P10451	Q8WYA6	1	0.96648
O00257	P06400	1	0.00027804
Q6IAA8	Q9GZT6	1	0.8584
P50579	P41091	1	0.00013402
P06753	Q9BQD3	1	0.9639
Q9NWT6	Q16665	1	0.013088
Q5T124	P61587	1	8.7822e-05
P0DPB6	O15160	1	8.7913e-05
O75528	Q9BRR6	1	0.91456
P29084	P19447	1	0.001781
P46777	P67870	1	0.96751
P50150	O14775	1	0.0018605
Q13432	P84090	1	0.98657
O60907	P35222	1	0.047584
Q13371	P17987	1	0.00010394
P68400	Q16665	1	0.95795
P68400	Q9UNN5	1	0.85605
Q9HCB6	P05067	1	0.9662
Q9UL45	Q6QNY1	1	0.97437
P05067	P49768	1	0.96167
P08865	P63220	1	8.67e-05
O75884	P06400	1	0.00010581
O14788	P78536	1	0.00072386
P04406	Q9NXU5	1	0.016465
Q9UBU7	Q9UBD5	1	0.00017245
Q9Y5N6	Q13416	1	0.97657
O95372	Q9Y3C7	1	0.96312
P30990	Q99523	1	0.96932
Q9GZX9	Q9H2X0	1	0.96955
P09086	P12956	1	0.00015377
Q99689	Q9NRI5	1	0.0034711
O43913	Q99741	1	0.12358
Q92945	Q13868	1	0.0084099
Q92597	P11940	1	0.016455
Q9UM13	Q9UJX3	1	0.62006
O60583	P06400	1	0.00042465
P18428	P49913	1	0.0001269
P06401	O75925	1	0.0025294
P56537	Q9BWH2	1	0.0016677
Q8IYX3	Q15834	1	0.33773
Q9HB96	Q00597	1	0.0076795
Q99665	P29460	1	0.97082
Q15645	O95865	1	0.7014
Q8N2H9	Q99558	1	0.00015216
Q07820	Q9UMX3	1	0.95691
P02647	P18428	1	0.95249
Q9NYH9	Q9BQD3	1	9.201e-05
P12956	A1L0T0	1	0.0021926
Q5FBB7	P12956	1	0.0039159
Q99558	O14920	1	0.0023523
P38432	Q15020	1	0.00010263
O00220	P50591	1	0.91202
P24666	Q9BYC9	1	0.00012516
O15514	P62487	1	0.00023926
Q9Y5X5	O43612	1	0.98646
P61812	P05067	1	0.95683
Q16790	P35221	1	0.90016
Q8TDC0	P16298	1	0.066345
P46777	Q14974	1	0.92715
Q96KJ9	P99999	1	0.57466
Q15834	Q9UPT5	1	0.93673
Q8NFH4	Q8NFH3	1	0.82019
