
  0%|          | 0/2726 [00:00<?, ?it/s]
  0%|          | 1/2726 [00:01<1:19:10,  1.74s/it]
  0%|          | 4/2726 [00:02<20:07,  2.25it/s]  
  0%|          | 9/2726 [00:03<13:51,  3.27it/s]
  0%|          | 11/2726 [00:04<15:07,  2.99it/s]
  1%|          | 18/2726 [00:04<08:22,  5.39it/s]
  1%|          | 21/2726 [00:05<08:08,  5.54it/s]
  2%|▏         | 66/2726 [00:05<01:23, 32.03it/s]
  3%|▎         | 76/2726 [00:07<03:05, 14.28it/s]
  3%|▎         | 83/2726 [00:07<03:01, 14.60it/s]
  4%|▎         | 98/2726 [00:10<04:15, 10.30it/s]
  5%|▌         | 146/2726 [00:10<01:46, 24.31it/s]
  6%|▋         | 172/2726 [00:12<02:09, 19.73it/s]
  9%|▉         | 257/2726 [00:12<00:53, 46.49it/s]
 10%|█         | 275/2726 [00:15<01:46, 23.11it/s]
 12%|█▏        | 335/2726 [00:15<01:04, 37.02it/s]
 13%|█▎        | 351/2726 [00:16<01:07, 35.36it/s]
 13%|█▎        | 363/2726 [00:19<02:12, 17.83it/s]
 15%|█▍        | 396/2726 [00:19<01:30, 25.61it/s]
 16%|█▌        | 425/2726 [00:20<01:20, 28.51it/s]
 17%|█▋        | 450/2726 [00:21<01:30, 25.22it/s]
 17%|█▋        | 460/2726 [00:22<01:50, 20.57it/s]
 18%|█▊        | 503/2726 [00:24<01:44, 21.37it/s]
 21%|██        | 568/2726 [00:25<01:02, 34.60it/s]
 22%|██▏       | 598/2726 [00:25<00:50, 42.39it/s]
 22%|██▏       | 607/2726 [00:26<01:15, 27.90it/s]
 23%|██▎       | 620/2726 [00:30<02:50, 12.33it/s]
 25%|██▌       | 694/2726 [00:31<01:28, 23.01it/s]
 28%|██▊       | 756/2726 [00:33<01:07, 29.20it/s]
 29%|██▉       | 797/2726 [00:33<00:52, 36.78it/s]
 29%|██▉       | 804/2726 [00:34<01:02, 30.77it/s]
 30%|██▉       | 815/2726 [00:36<01:37, 19.68it/s]
 33%|███▎      | 888/2726 [00:36<00:49, 36.89it/s]
 33%|███▎      | 898/2726 [00:36<00:46, 38.93it/s]
 33%|███▎      | 911/2726 [00:37<00:58, 31.28it/s]
 34%|███▎      | 917/2726 [00:38<01:02, 29.13it/s]
 34%|███▍      | 932/2726 [00:38<01:01, 29.34it/s]
 34%|███▍      | 936/2726 [00:39<01:17, 23.17it/s]
 35%|███▍      | 950/2726 [00:39<01:05, 27.23it/s]
 37%|███▋      | 1012/2726 [00:41<00:52, 32.40it/s]
 37%|███▋      | 1016/2726 [00:42<01:19, 21.49it/s]
 39%|███▉      | 1063/2726 [00:43<00:52, 31.61it/s]
 39%|███▉      | 1071/2726 [00:43<00:50, 32.47it/s]
 40%|████      | 1093/2726 [00:43<00:45, 35.86it/s]
 40%|████      | 1098/2726 [00:45<01:13, 22.17it/s]
 41%|████      | 1107/2726 [00:45<01:13, 22.07it/s]
 42%|████▏     | 1137/2726 [00:45<00:51, 30.94it/s]
 42%|████▏     | 1156/2726 [00:46<00:50, 31.16it/s]
 43%|████▎     | 1160/2726 [00:50<02:39,  9.80it/s]
 46%|████▌     | 1246/2726 [00:51<01:03, 23.48it/s]
 46%|████▌     | 1256/2726 [00:52<01:13, 19.90it/s]
 47%|████▋     | 1281/2726 [00:53<01:03, 22.58it/s]
 49%|████▉     | 1329/2726 [00:57<01:19, 17.56it/s]
 52%|█████▏    | 1429/2726 [00:57<00:35, 36.39it/s]
 53%|█████▎    | 1438/2726 [00:58<00:43, 29.51it/s]
 54%|█████▍    | 1473/2726 [01:01<00:56, 22.30it/s]
 57%|█████▋    | 1543/2726 [01:03<00:45, 25.94it/s]
 57%|█████▋    | 1548/2726 [01:03<00:47, 24.92it/s]
 59%|█████▉    | 1614/2726 [01:04<00:27, 39.75it/s]
 60%|█████▉    | 1625/2726 [01:04<00:32, 33.97it/s]
 61%|██████▏   | 1674/2726 [01:06<00:30, 34.44it/s]
 62%|██████▏   | 1686/2726 [01:07<00:36, 28.53it/s]
 63%|██████▎   | 1728/2726 [01:09<00:37, 26.35it/s]
 64%|██████▍   | 1753/2726 [01:09<00:32, 29.57it/s]
 65%|██████▍   | 1759/2726 [01:10<00:37, 26.04it/s]
 67%|██████▋   | 1840/2726 [01:11<00:19, 46.26it/s]
 69%|██████▊   | 1869/2726 [01:12<00:21, 39.25it/s]
 70%|██████▉   | 1904/2726 [01:13<00:21, 37.61it/s]
 70%|███████   | 1915/2726 [01:13<00:21, 38.55it/s]
 71%|███████   | 1938/2726 [01:14<00:28, 27.19it/s]
 72%|███████▏  | 1962/2726 [01:16<00:29, 26.18it/s]
 72%|███████▏  | 1966/2726 [01:17<00:40, 18.94it/s]
 76%|███████▌  | 2061/2726 [01:17<00:14, 46.81it/s]
 76%|███████▋  | 2079/2726 [01:19<00:19, 33.28it/s]
 80%|███████▉  | 2173/2726 [01:20<00:12, 44.49it/s]
 80%|███████▉  | 2179/2726 [01:21<00:14, 37.36it/s]
 81%|████████▏ | 2217/2726 [01:21<00:10, 48.80it/s]
 82%|████████▏ | 2226/2726 [01:22<00:16, 30.89it/s]
 83%|████████▎ | 2258/2726 [01:23<00:11, 40.94it/s]
 83%|████████▎ | 2267/2726 [01:23<00:11, 39.96it/s]
 84%|████████▎ | 2280/2726 [01:23<00:12, 34.51it/s]
 84%|████████▍ | 2289/2726 [01:26<00:31, 13.76it/s]
 87%|████████▋ | 2364/2726 [01:28<00:14, 25.20it/s]
 88%|████████▊ | 2400/2726 [01:30<00:15, 21.33it/s]
 88%|████████▊ | 2412/2726 [01:31<00:15, 20.85it/s]
 91%|█████████ | 2482/2726 [01:31<00:06, 39.15it/s]
 92%|█████████▏| 2500/2726 [01:34<00:11, 20.11it/s]
 95%|█████████▍| 2585/2726 [01:34<00:03, 40.11it/s]
 96%|█████████▌| 2606/2726 [01:36<00:04, 29.25it/s]
100%|██████████| 2726/2726 [01:36<00:00, 28.16it/s]

Predicting pairs:   0%|          | 0/41246 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/41246 [00:01<20:55:51,  1.83s/it]
Predicting pairs:   0%|          | 10/41246 [00:01<1:37:45,  7.03it/s]
Predicting pairs:   0%|          | 20/41246 [00:02<43:38, 15.74it/s]  
Predicting pairs:   0%|          | 31/41246 [00:02<25:37, 26.81it/s]
Predicting pairs:   0%|          | 40/41246 [00:02<19:31, 35.16it/s]
Predicting pairs:   0%|          | 51/41246 [00:02<14:34, 47.12it/s]
Predicting pairs:   0%|          | 61/41246 [00:02<12:06, 56.65it/s]
Predicting pairs:   0%|          | 71/41246 [00:02<10:57, 62.67it/s]
Predicting pairs:   0%|          | 81/41246 [00:02<09:45, 70.34it/s]
Predicting pairs:   0%|          | 92/41246 [00:02<08:51, 77.41it/s]
Predicting pairs:   0%|          | 103/41246 [00:02<08:04, 84.96it/s]
Predicting pairs:   0%|          | 114/41246 [00:03<07:38, 89.80it/s]
Predicting pairs:   0%|          | 124/41246 [00:03<07:28, 91.61it/s]
Predicting pairs:   0%|          | 134/41246 [00:03<07:18, 93.79it/s]
Predicting pairs:   0%|          | 144/41246 [00:03<07:24, 92.56it/s]
Predicting pairs:   0%|          | 154/41246 [00:03<07:21, 93.00it/s]
Predicting pairs:   0%|          | 164/41246 [00:03<07:19, 93.44it/s]
Predicting pairs:   0%|          | 174/41246 [00:03<07:22, 92.88it/s]
Predicting pairs:   0%|          | 185/41246 [00:03<07:08, 95.80it/s]
Predicting pairs:   0%|          | 195/41246 [00:03<07:22, 92.70it/s]
Predicting pairs:   0%|          | 205/41246 [00:03<07:18, 93.57it/s]
Predicting pairs:   1%|          | 215/41246 [00:04<07:19, 93.28it/s]
Predicting pairs:   1%|          | 226/41246 [00:04<06:59, 97.74it/s]
Predicting pairs:   1%|          | 236/41246 [00:04<06:59, 97.84it/s]
Predicting pairs:   1%|          | 246/41246 [00:04<07:15, 94.20it/s]
Predicting pairs:   1%|          | 257/41246 [00:04<07:02, 96.92it/s]
Predicting pairs:   1%|          | 268/41246 [00:04<06:50, 99.70it/s]
Predicting pairs:   1%|          | 279/41246 [00:04<06:56, 98.33it/s]
Predicting pairs:   1%|          | 289/41246 [00:04<07:01, 97.14it/s]
Predicting pairs:   1%|          | 301/41246 [00:04<06:38, 102.70it/s]
Predicting pairs:   1%|          | 312/41246 [00:05<06:41, 101.85it/s]
Predicting pairs:   1%|          | 323/41246 [00:05<06:38, 102.58it/s]
Predicting pairs:   1%|          | 334/41246 [00:05<06:49, 99.80it/s] 
Predicting pairs:   1%|          | 346/41246 [00:05<06:35, 103.32it/s]
Predicting pairs:   1%|          | 357/41246 [00:05<06:28, 105.16it/s]
Predicting pairs:   1%|          | 368/41246 [00:05<06:24, 106.42it/s]
Predicting pairs:   1%|          | 379/41246 [00:05<06:35, 103.34it/s]
Predicting pairs:   1%|          | 390/41246 [00:05<06:34, 103.66it/s]
Predicting pairs:   1%|          | 401/41246 [00:05<06:44, 101.05it/s]
Predicting pairs:   1%|          | 412/41246 [00:06<06:48, 99.98it/s] 
Predicting pairs:   1%|          | 423/41246 [00:06<06:41, 101.78it/s]
Predicting pairs:   1%|          | 435/41246 [00:06<06:30, 104.64it/s]
Predicting pairs:   1%|          | 446/41246 [00:06<06:41, 101.74it/s]
Predicting pairs:   1%|          | 457/41246 [00:06<06:34, 103.32it/s]
Predicting pairs:   1%|          | 468/41246 [00:06<06:28, 104.95it/s]
Predicting pairs:   1%|          | 479/41246 [00:06<07:01, 96.63it/s] 
Predicting pairs:   1%|          | 491/41246 [00:06<06:48, 99.72it/s]
Predicting pairs:   1%|          | 502/41246 [00:06<06:51, 99.03it/s]
Predicting pairs:   1%|          | 512/41246 [00:07<06:53, 98.57it/s]
Predicting pairs:   1%|▏         | 522/41246 [00:07<07:14, 93.79it/s]
Predicting pairs:   1%|▏         | 532/41246 [00:07<07:32, 89.91it/s]
Predicting pairs:   1%|▏         | 543/41246 [00:07<07:07, 95.31it/s]
Predicting pairs:   1%|▏         | 553/41246 [00:07<07:09, 94.76it/s]
