
  0%|          | 0/4714 [00:00<?, ?it/s]
  0%|          | 1/4714 [00:01<1:49:08,  1.39s/it]
  0%|          | 4/4714 [00:03<59:44,  1.31it/s]  
  1%|          | 36/4714 [00:04<06:35, 11.83it/s]
  1%|          | 49/4714 [00:04<04:34, 16.99it/s]
  1%|          | 58/4714 [00:04<03:45, 20.65it/s]
  1%|▏         | 64/4714 [00:05<04:31, 17.11it/s]
  6%|▋         | 304/4714 [00:05<00:33, 131.01it/s]
  8%|▊         | 360/4714 [00:05<00:27, 155.72it/s]
  8%|▊         | 384/4714 [00:06<00:44, 97.49it/s] 
  9%|▊         | 410/4714 [00:07<00:46, 92.41it/s]
 10%|▉         | 459/4714 [00:07<00:45, 94.53it/s]
 11%|█         | 530/4714 [00:08<00:42, 98.65it/s]
 12%|█▏        | 573/4714 [00:08<00:34, 119.95it/s]
 13%|█▎        | 592/4714 [00:08<00:33, 123.93it/s]
 13%|█▎        | 610/4714 [00:09<00:45, 90.62it/s] 
 14%|█▎        | 637/4714 [00:09<00:57, 70.79it/s]
 15%|█▍        | 704/4714 [00:10<00:39, 100.89it/s]
 16%|█▌        | 732/4714 [00:10<00:46, 85.61it/s] 
 17%|█▋        | 782/4714 [00:10<00:37, 103.78it/s]
 17%|█▋        | 795/4714 [00:11<01:00, 64.78it/s] 
 18%|█▊        | 840/4714 [00:12<01:15, 51.04it/s]
 19%|█▉        | 885/4714 [00:12<00:52, 72.68it/s]
 20%|█▉        | 932/4714 [00:13<00:45, 83.73it/s]
 21%|██        | 991/4714 [00:14<00:56, 65.97it/s]
 24%|██▍       | 1121/4714 [00:14<00:30, 117.97it/s]
 24%|██▍       | 1149/4714 [00:15<00:39, 91.36it/s] 
 25%|██▌       | 1185/4714 [00:16<00:39, 90.17it/s]
 26%|██▌       | 1204/4714 [00:16<00:42, 83.01it/s]
 26%|██▋       | 1248/4714 [00:16<00:38, 88.92it/s]
 28%|██▊       | 1303/4714 [00:17<00:39, 86.15it/s]
 29%|██▊       | 1348/4714 [00:17<00:31, 107.96it/s]
 29%|██▉       | 1364/4714 [00:17<00:33, 98.74it/s] 
 30%|██▉       | 1413/4714 [00:18<00:33, 99.61it/s]
 30%|███       | 1425/4714 [00:18<00:38, 85.04it/s]
 30%|███       | 1435/4714 [00:19<00:57, 57.25it/s]
 32%|███▏      | 1509/4714 [00:20<00:46, 69.34it/s]
 34%|███▍      | 1607/4714 [00:20<00:33, 91.84it/s]
 35%|███▍      | 1641/4714 [00:21<00:30, 101.01it/s]
 35%|███▌      | 1653/4714 [00:21<00:44, 68.93it/s] 
 37%|███▋      | 1725/4714 [00:22<00:38, 78.11it/s]
 38%|███▊      | 1795/4714 [00:23<00:32, 88.69it/s]
 39%|███▊      | 1817/4714 [00:24<00:55, 52.59it/s]
 41%|████      | 1912/4714 [00:24<00:30, 92.17it/s]
 42%|████▏     | 1975/4714 [00:25<00:22, 119.41it/s]
