
  0%|          | 0/4165 [00:00<?, ?it/s]
  0%|          | 1/4165 [00:02<3:17:06,  2.84s/it]
  0%|          | 3/4165 [00:05<1:49:30,  1.58s/it]
  0%|          | 4/4165 [00:06<1:38:25,  1.42s/it]
  0%|          | 8/4165 [00:07<46:27,  1.49it/s]  
  1%|          | 33/4165 [00:07<07:22,  9.34it/s]
 10%|█         | 423/4165 [00:07<00:22, 169.27it/s]
 12%|█▏        | 486/4165 [00:08<00:21, 172.24it/s]
 13%|█▎        | 532/4165 [00:09<00:31, 113.75it/s]
 14%|█▍        | 589/4165 [00:11<00:51, 69.07it/s] 
 15%|█▍        | 613/4165 [00:11<00:47, 75.30it/s]
 16%|█▌        | 650/4165 [00:11<00:40, 86.17it/s]
 17%|█▋        | 725/4165 [00:11<00:28, 120.95it/s]
 18%|█▊        | 753/4165 [00:13<00:48, 70.18it/s] 
 19%|█▉        | 803/4165 [00:13<00:45, 74.38it/s]
 20%|██        | 852/4165 [00:14<00:44, 74.98it/s]
 24%|██▎       | 986/4165 [00:14<00:23, 138.13it/s]
 24%|██▍       | 1012/4165 [00:15<00:29, 105.11it/s]
 25%|██▌       | 1047/4165 [00:15<00:36, 85.35it/s] 
 26%|██▌       | 1088/4165 [00:16<00:33, 92.24it/s]
 28%|██▊       | 1159/4165 [00:16<00:29, 103.06it/s]
 28%|██▊       | 1173/4165 [00:17<00:31, 96.09it/s] 
 28%|██▊       | 1185/4165 [00:17<00:35, 84.03it/s]
 30%|███       | 1262/4165 [00:17<00:24, 116.99it/s]
 32%|███▏      | 1325/4165 [00:17<00:17, 159.98it/s]
 32%|███▏      | 1347/4165 [00:18<00:27, 101.50it/s]
 33%|███▎      | 1372/4165 [00:18<00:25, 108.19it/s]
 33%|███▎      | 1388/4165 [00:19<00:32, 85.78it/s] 
 34%|███▎      | 1403/4165 [00:19<00:39, 69.13it/s]
 35%|███▍      | 1437/4165 [00:20<00:44, 60.97it/s]
 36%|███▋      | 1520/4165 [00:20<00:21, 121.99it/s]
 37%|███▋      | 1545/4165 [00:20<00:26, 97.45it/s] 
 38%|███▊      | 1566/4165 [00:21<00:35, 73.72it/s]
 39%|███▊      | 1612/4165 [00:21<00:32, 77.95it/s]
 40%|███▉      | 1662/4165 [00:22<00:30, 81.73it/s]
 41%|████      | 1708/4165 [00:23<00:29, 84.18it/s]
 42%|████▏     | 1748/4165 [00:23<00:32, 73.84it/s]
 43%|████▎     | 1804/4165 [00:24<00:27, 87.07it/s]
 45%|████▍     | 1866/4165 [00:25<00:28, 79.71it/s]
 46%|████▌     | 1902/4165 [00:26<00:43, 51.83it/s]
 48%|████▊     | 1991/4165 [00:27<00:29, 72.50it/s]
 48%|████▊     | 2009/4165 [00:28<00:39, 54.46it/s]
 50%|████▉     | 2079/4165 [00:29<00:34, 59.92it/s]
 52%|█████▏    | 2166/4165 [00:29<00:22, 89.87it/s]
 52%|█████▏    | 2181/4165 [00:29<00:23, 82.90it/s]
 53%|█████▎    | 2228/4165 [00:30<00:27, 71.50it/s]
 54%|█████▎    | 2238/4165 [00:30<00:27, 69.38it/s]
 55%|█████▌    | 2300/4165 [00:31<00:19, 95.38it/s]
 56%|█████▌    | 2327/4165 [00:31<00:21, 84.93it/s]
 56%|█████▌    | 2338/4165 [00:32<00:36, 50.11it/s]
 56%|█████▋    | 2346/4165 [00:32<00:35, 51.70it/s]
 58%|█████▊    | 2396/4165 [00:32<00:20, 86.37it/s]
 59%|█████▊    | 2439/4165 [00:33<00:24, 70.79it/s]
 60%|█████▉    | 2484/4165 [00:33<00:18, 90.86it/s]
 60%|██████    | 2518/4165 [00:34<00:19, 83.34it/s]
 62%|██████▏   | 2593/4165 [00:34<00:15, 104.74it/s]
 63%|██████▎   | 2640/4165 [00:35<00:14, 104.86it/s]
 64%|██████▍   | 2668/4165 [00:35<00:18, 79.72it/s] 
 66%|██████▋   | 2761/4165 [00:36<00:11, 126.42it/s]
 69%|██████▉   | 2871/4165 [00:36<00:06, 188.75it/s]
 70%|██████▉   | 2901/4165 [00:37<00:09, 140.02it/s]
 70%|███████   | 2921/4165 [00:37<00:10, 124.31it/s]
 71%|███████   | 2937/4165 [00:37<00:13, 93.53it/s] 
 72%|███████▏  | 3001/4165 [00:38<00:11, 102.84it/s]
 74%|███████▎  | 3062/4165 [00:39<00:13, 78.96it/s] 
 75%|███████▍  | 3112/4165 [00:39<00:10, 100.91it/s]
 75%|███████▌  | 3128/4165 [00:39<00:11, 89.66it/s] 
 76%|███████▌  | 3151/4165 [00:40<00:13, 74.82it/s]
 76%|███████▋  | 3176/4165 [00:40<00:12, 79.07it/s]
 77%|███████▋  | 3187/4165 [00:41<00:24, 40.38it/s]
 77%|███████▋  | 3221/4165 [00:42<00:22, 41.74it/s]
 78%|███████▊  | 3269/4165 [00:42<00:13, 66.37it/s]
 80%|███████▉  | 3322/4165 [00:43<00:11, 72.30it/s]
 80%|████████  | 3335/4165 [00:43<00:12, 65.97it/s]
 82%|████████▏ | 3411/4165 [00:43<00:06, 112.74it/s]
 84%|████████▎ | 3480/4165 [00:44<00:06, 98.72it/s] 
 84%|████████▍ | 3496/4165 [00:44<00:07, 95.27it/s]
 84%|████████▍ | 3519/4165 [00:45<00:06, 105.52it/s]
 85%|████████▍ | 3534/4165 [00:45<00:06, 90.42it/s] 
 85%|████████▌ | 3561/4165 [00:45<00:06, 95.54it/s]
 86%|████████▌ | 3592/4165 [00:46<00:08, 69.56it/s]
 88%|████████▊ | 3645/4165 [00:46<00:04, 111.53it/s]
 88%|████████▊ | 3668/4165 [00:47<00:07, 67.93it/s] 
 88%|████████▊ | 3686/4165 [00:47<00:06, 68.92it/s]
 89%|████████▉ | 3714/4165 [00:47<00:05, 75.96it/s]
 91%|█████████ | 3775/4165 [00:48<00:03, 107.49it/s]
 91%|█████████▏| 3807/4165 [00:48<00:03, 94.90it/s] 
 92%|█████████▏| 3827/4165 [00:48<00:03, 92.75it/s]
 92%|█████████▏| 3839/4165 [00:49<00:05, 63.18it/s]
 94%|█████████▎| 3903/4165 [00:50<00:03, 66.12it/s]
 94%|█████████▍| 3933/4165 [00:50<00:03, 68.21it/s]
 95%|█████████▍| 3952/4165 [00:50<00:02, 73.88it/s]
 96%|█████████▋| 4010/4165 [00:51<00:01, 107.35it/s]
 99%|█████████▉| 4137/4165 [00:51<00:00, 213.68it/s]
100%|██████████| 4165/4165 [00:51<00:00, 81.27it/s] 

Predicting pairs:   0%|          | 0/7382 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/7382 [00:01<2:48:07,  1.37s/it]
Predicting pairs:   0%|          | 12/7382 [00:01<11:10, 11.00it/s] 
Predicting pairs:   0%|          | 23/7382 [00:01<05:25, 22.62it/s]
Predicting pairs:   0%|          | 34/7382 [00:01<03:31, 34.78it/s]
Predicting pairs:   1%|          | 43/7382 [00:01<02:46, 44.08it/s]
Predicting pairs:   1%|          | 53/7382 [00:01<02:13, 54.89it/s]
Predicting pairs:   1%|          | 63/7382 [00:01<01:53, 64.48it/s]
Predicting pairs:   1%|          | 73/7382 [00:02<01:42, 71.33it/s]
Predicting pairs:   1%|          | 84/7382 [00:02<01:31, 79.58it/s]
Predicting pairs:   1%|▏         | 94/7382 [00:02<01:26, 84.68it/s]
Predicting pairs:   1%|▏         | 104/7382 [00:02<01:23, 86.78it/s]
Predicting pairs:   2%|▏         | 115/7382 [00:02<01:18, 92.60it/s]
Predicting pairs:   2%|▏         | 126/7382 [00:02<01:16, 94.91it/s]
Predicting pairs:   2%|▏         | 137/7382 [00:02<01:13, 98.75it/s]
Predicting pairs:   2%|▏         | 149/7382 [00:02<01:10, 103.18it/s]
Predicting pairs:   2%|▏         | 160/7382 [00:02<01:08, 105.06it/s]
Predicting pairs:   2%|▏         | 171/7382 [00:03<01:10, 102.13it/s]
Predicting pairs:   2%|▏         | 183/7382 [00:03<01:08, 104.70it/s]
Predicting pairs:   3%|▎         | 195/7382 [00:03<01:07, 106.34it/s]
Predicting pairs:   3%|▎         | 206/7382 [00:03<01:09, 102.84it/s]
Predicting pairs:   3%|▎         | 217/7382 [00:03<01:09, 102.83it/s]
Predicting pairs:   3%|▎         | 228/7382 [00:03<01:08, 104.68it/s]
Predicting pairs:   3%|▎         | 239/7382 [00:03<01:08, 103.55it/s]
Predicting pairs:   3%|▎         | 250/7382 [00:03<01:08, 104.34it/s]
Predicting pairs:   4%|▎         | 262/7382 [00:03<01:06, 106.64it/s]
Predicting pairs:   4%|▎         | 274/7382 [00:04<01:05, 107.95it/s]
Predicting pairs:   4%|▍         | 285/7382 [00:04<01:06, 106.64it/s]
Predicting pairs:   4%|▍         | 296/7382 [00:04<01:07, 105.69it/s]
Predicting pairs:   4%|▍         | 307/7382 [00:04<01:06, 105.85it/s]
Predicting pairs:   4%|▍         | 318/7382 [00:04<01:07, 105.03it/s]
Predicting pairs:   4%|▍         | 329/7382 [00:04<01:07, 105.18it/s]
Predicting pairs:   5%|▍         | 340/7382 [00:04<01:07, 104.40it/s]
Predicting pairs:   5%|▍         | 351/7382 [00:04<01:08, 102.82it/s]
Predicting pairs:   5%|▍         | 362/7382 [00:04<01:08, 103.08it/s]
Predicting pairs:   5%|▌         | 373/7382 [00:04<01:08, 101.66it/s]
Predicting pairs:   5%|▌         | 384/7382 [00:05<01:07, 103.71it/s]
Predicting pairs:   5%|▌         | 395/7382 [00:05<01:06, 105.35it/s]
Predicting pairs:   6%|▌         | 407/7382 [00:05<01:04, 107.82it/s]
