
  0%|          | 0/13924 [00:00<?, ?it/s]
  0%|          | 1/13924 [00:05<19:54:59,  5.15s/it]
  0%|          | 3/13924 [00:05<5:33:44,  1.44s/it] 
  1%|          | 92/13924 [00:06<08:25, 27.37it/s] 
  1%|          | 99/13924 [00:06<10:36, 21.72it/s]
  1%|          | 108/13924 [00:07<12:21, 18.63it/s]
  1%|          | 139/13924 [00:08<08:05, 28.42it/s]
  1%|          | 149/13924 [00:09<10:19, 22.25it/s]
  1%|          | 165/13924 [00:09<09:05, 25.21it/s]
  1%|▏         | 175/13924 [00:10<10:04, 22.74it/s]
  2%|▏         | 219/13924 [00:10<05:20, 42.79it/s]
  2%|▏         | 226/13924 [00:11<07:46, 29.39it/s]
  2%|▏         | 233/13924 [00:11<07:11, 31.75it/s]
  2%|▏         | 258/13924 [00:12<07:44, 29.39it/s]
  2%|▏         | 266/13924 [00:12<07:38, 29.77it/s]
  2%|▏         | 298/13924 [00:12<04:51, 46.69it/s]
  2%|▏         | 305/13924 [00:13<08:53, 25.52it/s]
  2%|▏         | 325/13924 [00:14<07:54, 28.67it/s]
  2%|▏         | 330/13924 [00:14<08:15, 27.42it/s]
  2%|▏         | 344/13924 [00:14<06:29, 34.88it/s]
  3%|▎         | 350/13924 [00:15<07:58, 28.34it/s]
  3%|▎         | 380/13924 [00:16<08:13, 27.46it/s]
  3%|▎         | 386/13924 [00:16<09:38, 23.42it/s]
  3%|▎         | 405/13924 [00:17<08:49, 25.53it/s]
  3%|▎         | 419/13924 [00:17<07:40, 29.30it/s]
  3%|▎         | 436/13924 [00:18<06:29, 34.60it/s]
  3%|▎         | 449/13924 [00:19<09:13, 24.35it/s]
  3%|▎         | 457/13924 [00:19<08:04, 27.80it/s]
  3%|▎         | 462/13924 [00:19<08:46, 25.58it/s]
  3%|▎         | 469/13924 [00:19<09:22, 23.92it/s]
  4%|▎         | 513/13924 [00:20<06:46, 33.03it/s]
  4%|▎         | 517/13924 [00:21<07:18, 30.60it/s]
  4%|▍         | 547/13924 [00:21<04:39, 47.80it/s]
  4%|▍         | 554/13924 [00:21<06:14, 35.71it/s]
  4%|▍         | 564/13924 [00:22<07:15, 30.68it/s]
  4%|▍         | 578/13924 [00:22<06:13, 35.69it/s]
  4%|▍         | 583/13924 [00:22<06:06, 36.39it/s]
  4%|▍         | 598/13924 [00:23<07:57, 27.91it/s]
  4%|▍         | 604/13924 [00:23<08:05, 27.45it/s]
  5%|▍         | 627/13924 [00:24<09:16, 23.91it/s]
  5%|▍         | 647/13924 [00:25<07:17, 30.36it/s]
  5%|▍         | 651/13924 [00:25<07:35, 29.16it/s]
  5%|▍         | 667/13924 [00:25<05:49, 37.93it/s]
  5%|▍         | 674/13924 [00:26<08:12, 26.91it/s]
  5%|▍         | 681/13924 [00:26<09:05, 24.26it/s]
  5%|▍         | 687/13924 [00:26<09:33, 23.08it/s]
  5%|▌         | 704/13924 [00:27<06:13, 35.36it/s]
  5%|▌         | 710/13924 [00:27<08:17, 26.57it/s]
  5%|▌         | 735/13924 [00:27<05:45, 38.21it/s]
  6%|▌         | 767/13924 [00:28<03:36, 60.86it/s]
  6%|▌         | 776/13924 [00:29<07:41, 28.47it/s]
  6%|▌         | 807/13924 [00:29<05:35, 39.15it/s]
  6%|▌         | 814/13924 [00:30<06:37, 33.00it/s]
  6%|▌         | 819/13924 [00:30<07:48, 27.95it/s]
  6%|▌         | 840/13924 [00:31<07:27, 29.25it/s]
  6%|▌         | 858/13924 [00:31<06:56, 31.39it/s]
  6%|▌         | 867/13924 [00:32<09:15, 23.50it/s]
  6%|▋         | 899/13924 [00:32<06:11, 35.07it/s]
  6%|▋         | 904/13924 [00:33<07:22, 29.44it/s]
  7%|▋         | 923/13924 [00:33<07:02, 30.78it/s]
  7%|▋         | 927/13924 [00:34<07:57, 27.20it/s]
  7%|▋         | 944/13924 [00:34<05:47, 37.40it/s]
  7%|▋         | 950/13924 [00:35<10:08, 21.34it/s]
  7%|▋         | 957/13924 [00:35<08:46, 24.61it/s]
  7%|▋         | 970/13924 [00:35<06:42, 32.20it/s]
  7%|▋         | 980/13924 [00:36<09:21, 23.07it/s]
  7%|▋         | 1019/13924 [00:36<05:31, 38.97it/s]
  7%|▋         | 1034/13924 [00:37<05:00, 42.90it/s]
  8%|▊         | 1049/13924 [00:38<07:17, 29.42it/s]
  8%|▊         | 1068/13924 [00:39<07:56, 26.95it/s]
  8%|▊         | 1098/13924 [00:39<07:18, 29.24it/s]
  8%|▊         | 1119/13924 [00:40<05:28, 39.04it/s]
  8%|▊         | 1134/13924 [00:40<06:01, 35.34it/s]
